1,0,0,0.143,0.0,0.0,-0.083,0.0,0.05,0.0,0.114,-0.026,0.026,-0.038
1,1,1,-0.077,-0.214,0.0,0.0,-0.25,-0.135,0.0,-0.029,-0.219,-0.05,-0.1
0,2,1,-0.087,-0.207,0.0,-0.263,0.0,0.05,0.0,0.179,-0.321,0.0,0.1
0,3,0,-0.037,-0.033,-1.0,0.094,0.0,0.07,-0.125,0.167,-0.267,0.025,-0.182
1,4,0,0.0,0.0,-1.0,0.176,0.0,0.14,0.0,0.15,-0.185,-0.053,0.2
0,5,1,0.08,0.0,0.0,0.224,-0.25,0.048,0.0,-0.083,0.0,0.026,0.231
0,6,0,-0.227,-0.034,0.5,0.07,-0.25,0.023,0.2,-0.167,0.211,0.07,0.154
1,7,0,-0.238,-0.217,0.5,-0.133,0.0,-0.075,-0.125,0.0,0.129,0.05,-0.087
1,8,1,-0.042,-0.074,-1.0,0.058,-0.333,0.023,-0.286,0.234,0.462,-0.147,0.071
0,9,1,0.083,-0.036,0.0,-0.075,0.2,0.0,-0.111,0.2,0.537,-0.103,0.188
1,10,0,0.087,0.115,0.0,0.1,0.0,-0.053,0.111,0.13,-0.033,-0.026,0.042
1,11,1,0.04,-0.227,0.0,-0.156,0.25,-0.075,-0.167,-0.068,-1.0,0.171,-1.0
0,12,1,0.04,-0.077,0.0,0.054,-0.25,-0.023,0.0,0.022,-2.565,0.0,-0.185
0,13,0,0.115,0.0,-1.0,0.057,0.0,0.116,-0.125,-0.022,-0.111,0.025,0.077
0,14,0,0.038,0.214,0.0,0.25,0.0,0.0,0.25,0.064,-0.13,-0.108,0.5
0,15,0,-0.042,-0.182,-1.0,-0.098,-0.333,-0.049,-0.286,-0.022,0.08,-0.083,-0.174
1,16,0,-0.182,-0.3,0.0,0.036,0.0,-0.075,0.0,0.043,-0.08,-0.111,-0.625
1,17,1,-0.182,-0.474,0.0,-0.154,0.0,-0.053,-0.143,-0.175,0.0,-0.028,-0.556
1,18,1,-0.043,0.043,0.0,0.056,0.25,-0.079,-0.167,-0.216,-0.136,0.0,0.042
1,19,1,0.154,0.167,0.0,0.083,0.0,0.0,-0.143,-0.469,0.107,0.0,0.238
0,20,1,-0.1,0.136,0.0,0.0,0.0,0.0,-0.167,-0.379,0.042,0.027,0.053
0,21,0,-0.045,0.0,0.0,-0.125,-0.333,-0.027,0.0,-0.321,0.241,0.163,-0.043
0,22,0,-0.083,-0.263,0.0,-0.224,0.0,0.0,-0.167,-0.28,-0.217,0.077,0.16
0,23,0,0.091,-0.048,0.0,-0.02,0.0,0.116,0.0,-0.318,-0.412,0.075,0.296
0,24,0,0.083,-0.095,0.0,0.094,0.25,0.026,-0.2,-0.167,-0.074,-0.162,0.08
1,25,0,0.0,0.095,0.0,0.125,0.0,0.0,0.0,0.0,0.115,-0.026,-0.087
0,26,1,0.154,-0.05,0.0,0.019,0.0,-0.162,0.0,0.241,0.414,-0.026,-0.174
1,27,0,-0.043,0.087,0.0,-0.039,0.0,0.0,0.286,0.04,-0.174,0.051,-0.136
1,28,1,0.04,0.0,0.0,-0.037,0.0,0.0,-0.2,-0.19,-0.13,0.0,-0.15
1,29,1,-0.182,0.13,0.0,-0.268,-0.333,0.026,0.0,-0.115,0.033,-0.054,-0.095
1,30,1,-0.045,-0.15,0.0,-0.109,0.0,-0.027,-0.4,0.107,0.042,-0.083,-0.1
1,31,1,-0.19,-0.05,0.0,-0.059,0.2,-0.212,0.0,0.222,-0.533,-0.027,-0.25
0,32,1,0.154,-0.15,0.0,0.089,0.25,0.026,-0.2,0.133,-0.5,-0.028,0.125
0,33,0,0.0,0.13,0.0,0.061,0.0,0.051,0.167,0.2,-0.143,0.053,0.0
1,34,0,0.192,0.13,0.0,0.0,-0.25,0.175,0.286,0.25,0.318,0.075,0.273
0,35,1,0.037,0.091,0.0,0.1,0.0,0.0,0.375,0.118,0.091,0.122,-0.143
0,36,0,0.083,0.115,0.0,0.14,0.0,0.025,0.25,0.103,0.25,0.0,-0.111
0,37,0,0.037,0.0,0.0,0.203,0.0,-0.081,0.0,-0.029,0.12,-0.111,-0.048
1,38,0,0.0,0.0,0.0,0.194,0.0,0.049,0.0,-0.063,0.083,-0.051,0.192
1,39,1,0.0,-0.04,0.0,0.123,0.0,-0.026,0.111,-0.054,-0.333,0.026,0.357
1,40,1,0.036,0.0,0.0,-0.067,0.0,0.0,0.3,0.0,0.074,0.0,0.087
0,41,1,-0.174,0.154,0.0,-0.319,0.0,-0.051,0.0,0.135,0.111,-0.083,-0.13
1,42,0,0.2,0.074,0.0,-0.3,0.0,0.025,-0.125,0.159,0.192,0.0,-0.167
1,43,1,-0.037,0.115,0.0,-0.25,-0.333,0.026,-0.111,0.028,-0.227,0.0,0.042
0,44,1,0.179,0.133,0.0,-0.022,0.0,0.093,0.111,0.119,0.182,0.053,0.233
1,45,0,-0.304,0.129,0.0,-0.163,0.0,0.0,0.111,-0.023,0.071,0.0,0.077
1,46,1,-0.286,0.103,0.0,-0.143,0.25,0.026,-0.125,0.143,0.29,0.077,-0.2
0,47,1,-0.474,-0.034,0.0,0.042,-0.333,-0.132,-0.125,-0.826,-0.375,-0.086,-0.5
0,48,0,-0.438,-0.069,0.0,-0.265,0.0,0.024,0.0,-1.15,0.0,-0.083,0.235
0,49,0,0.16,0.0,0.0,-0.05,0.2,0.093,0.111,-0.448,-0.148,-0.054,0.259
0,50,0,0.174,0.0,0.0,-0.143,0.4,0.116,0.0,0.281,0.0,0.146,0.286
1,51,0,0.36,-0.115,0.0,0.15,0.0,0.024,-0.125,0.286,-0.077,0.027,-0.478
1,52,1,0.038,-0.074,0.0,0.13,-0.25,-0.049,-0.125,0.171,0.0,0.159,-0.174
1,53,1,0.0,0.0,0.0,0.143,-0.25,-0.024,0.0,0.03,0.077,0.0,0.125
0,54,1,-0.042,0.071,0.0,0.167,0.0,0.045,0.0,0.176,0.0,0.075,0.148
1,55,0,-0.04,0.1,0.0,0.08,0.0,0.0,0.0,-0.029,0.036,-0.128,0.179
1,56,1,-0.045,-0.16,0.0,-0.114,0.0,-0.05,0.111,-0.1,0.0,0.0,-0.143
0,57,1,0.04,0.067,0.0,0.0,0.0,-0.023,0.2,-0.172,0.0,0.07,0.1
0,58,0,0.038,-0.111,0.0,0.0,-0.333,0.0,0.111,0.105,-0.037,-0.026,-0.167
0,59,0,0.083,0.038,0.0,-0.023,0.0,0.0,-0.125,0.167,0.103,0.024,-0.167
0,60,0,-0.042,-0.304,0.0,-0.043,-0.333,-0.075,-0.25,0.094,0.5,-0.049,-0.111
1,61,0,-0.238,-0.125,0.0,-0.064,0.0,0.0,-0.286,-0.118,0.69,0.0,-0.091
0,62,1,-0.143,-0.182,0.0,0.044,0.0,0.024,0.0,0.1,0.42,-0.167,0.077
1,63,0,-0.043,0.0,0.0,-0.095,0.25,0.07,0.0,0.273,-1.167,0.0,-0.08
1,64,1,0.192,-0.091,0.5,0.078,0.25,0.047,0.222,0.244,-2.107,0.05,0.043
1,65,1,0.125,0.154,0.0,0.082,0.0,0.024,-0.143,0.149,-0.724,0.077,0.037
0,66,1,0.042,-0.15,0.0,0.192,0.0,0.0,-0.143,0.154,0.0,-0.108,-0.042
1,67,0,-0.182,0.0,-1.0,-0.133,0.0,-0.049,-0.286,-0.023,-0.167,0.024,-0.095
1,68,1,-0.043,-0.182,0.0,-0.114,0.0,-0.05,0.0,-0.237,-0.381,0.0,-0.227
0,69,1,-0.143,0.0,0.0,-0.209,-0.333,-0.024,-0.167,-0.405,-0.043,0.026,-0.043
1,70,0,-0.1,-0.048,0.0,0.0,0.0,0.024,-0.4,-0.375,-0.091,-0.171,0.192
1,71,1,-0.15,-0.158,0.0,0.064,-0.333,0.0,-0.167,-0.226,-0.05,0.049,0.214
0,72,1,0.16,0.0,0.0,0.14,0.0,-0.077,0.0,-0.233,-0.045,0.136,0.042
1,73,0,0.048,0.045,0.0,0.135,0.0,0.0,0.167,-0.391,0.12,0.125,-0.04
1,74,1,0.13,0.136,0.0,0.06,0.25,0.0,0.0,-0.409,0.0,-0.025,-0.333
1,75,1,-0.25,0.13,0.0,0.091,0.25,0.071,-0.2,-0.429,-0.222,-0.073,-0.091
1,76,1,0.0,0.043,0.0,0.055,0.0,0.023,0.0,0.08,-0.087,0.091,0.107
0,77,1,-0.15,0.083,0.0,0.02,0.0,0.07,0.0,0.043,0.286,0.0,0.192
0,78,0,0.091,0.042,0.0,-0.058,-0.333,0.023,0.0,0.192,0.333,0.024,-0.1
1,79,0,0.087,0.115,0.0,-0.17,0.0,0.0,0.0,-0.19,0.08,-0.048,-0.077
0,80,1,0.0,0.0,0.0,-0.063,-0.333,-0.132,-0.2,0.148,0.034,-0.053,-0.083
0,81,0,0.0,0.0,0.0,-0.106,0.0,-0.075,0.0,-0.083,-0.125,-0.024,0.286
1,82,0,-0.095,-0.182,0.0,0.113,-0.333,-0.103,-0.5,0.16,-0.389,-0.105,-0.444
1,83,1,0.0,-0.091,0.0,-0.116,0.0,0.0,0.167,0.206,-0.611,0.026,0.0
0,84,1,-0.158,-0.043,0.0,0.0,0.25,0.0,0.167,0.226,-0.2,-0.139,-0.647
0,85,0,0.045,0.154,0.0,-0.325,0.25,0.049,0.333,0.074,0.25,0.095,0.438
1,86,0,0.167,0.083,0.0,0.044,0.25,0.073,0.0,-0.097,0.182,0.025,0.04
0,87,1,0.269,0.08,0.0,-0.044,0.0,0.0,0.143,0.061,0.091,0.122,0.32
0,88,0,0.083,-0.04,0.0,0.111,0.0,0.068,0.143,0.129,0.04,-0.05,-0.143
0,89,0,0.0,-0.043,0.0,0.082,-0.333,0.068,0.143,0.114,0.083,0.0,0.194
1,90,0,-0.04,-0.042,0.0,0.118,-0.333,0.0,0.0,0.029,0.043,-0.025,0.0
1,91,1,-0.091,0.0,0.5,0.082,0.0,-0.023,0.125,0.0,-0.316,-0.026,-0.273
1,92,1,-0.091,0.115,0.0,-0.043,0.25,-0.048,0.0,0.079,0.0,0.024,-0.192
1,93,1,-0.087,0.04,0.0,-0.186,0.25,0.0,0.0,0.056,0.08,-0.026,0.0
1,94,1,0.12,0.107,-1.0,-0.114,0.0,0.023,0.0,0.184,0.296,0.049,0.241
0,95,1,-0.294,0.037,0.5,-0.119,-0.333,0.0,0.125,-0.152,-0.043,-0.242,0.0
0,96,0,-0.045,0.074,0.0,-0.103,0.0,0.07,0.125,0.143,-0.042,-0.054,0.038
1,97,0,-0.25,-0.217,0.0,-0.048,0.0,-0.048,-0.143,-0.118,-0.286,-0.079,-0.261
1,98,1,0.15,-0.038,-1.0,-0.05,0.25,-0.024,-0.143,0.057,0.08,0.083,-0.083
0,99,1,-0.294,-0.08,0.0,-0.147,-0.333,-0.103,-0.143,-1.1,-0.2,-0.088,-0.238
1,100,0,-0.053,0.08,0.0,0.0,0.0,0.023,0.125,-0.7,-0.167,-0.086,0.233
1,101,1,0.13,0.133,0.5,-0.026,0.2,0.047,0.125,-0.346,0.038,0.0,0.143
0,102,1,0.261,0.286,0.5,0.333,0.25,0.133,0.125,0.259,0.31,0.209,0.3
1,103,0,0.136,0.194,0.0,0.106,0.0,0.085,0.111,0.355,0.28,0.167,-0.2
0,104,1,0.0,0.118,-1.0,0.17,-0.25,0.044,0.0,0.188,0.103,0.163,0.0
1,105,0,-0.045,0.0,-1.0,-0.186,0.2,0.0,0.111,0.1,0.033,0.023,-0.034
1,106,1,0.043,0.088,0.0,-0.022,0.0,-0.068,0.0,-0.033,0.107,-0.05,0.138
0,107,1,-0.045,-0.133,0.0,-0.044,0.0,-0.047,0.111,-0.067,0.033,-0.049,0.067
0,108,0,0.083,-0.25,0.0,0.044,-0.667,-0.047,-0.125,0.063,-0.111,-0.128,-0.16
1,109,0,-0.045,-0.172,0.0,0.0,0.0,0.043,-0.125,0.091,-0.077,0.048,-0.16
1,110,1,0.043,-0.154,0.0,0.022,0.0,0.0,-0.125,0.143,-0.111,0.0,0.032
1,111,1,0.077,-0.077,0.0,0.022,0.0,0.0,-0.143,-0.032,0.069,0.049,0.038
0,112,1,0.12,0.0,0.0,-0.022,-0.333,-0.095,-0.143,-0.031,0.519,0.208,0.074
1,113,0,0.0,0.103,0.0,0.0,0.0,0.085,-0.143,0.0,0.73,0.163,-0.348
1,114,1,-0.04,0.133,0.0,0.021,0.25,0.085,0.0,0.225,0.256,0.109,0.071
1,115,1,-0.042,-0.16,0.0,0.151,0.0,0.087,0.125,0.059,-1.16,-0.152,-0.038
1,116,1,0.08,0.065,0.0,0.132,0.0,-0.044,0.125,0.125,-2.846,-0.021,0.207
1,117,1,0.0,0.0,0.0,0.041,0.0,0.0,0.125,0.167,-0.625,-0.022,-0.12
0,118,1,0.0,0.107,0.0,-0.082,0.25,0.021,0.0,0.306,-0.087,-0.045,0.133
0,119,0,-0.087,-0.069,0.5,-0.152,-0.333,0.022,0.0,0.091,-0.083,-0.091,-0.074
1,120,0,-0.136,-0.2,0.5,0.075,-0.333,-0.044,0.0,-0.143,0.04,-0.023,0.038
0,121,1,-0.2,-0.167,0.0,0.109,-0.333,-0.044,0.0,-0.441,0.042,-0.1,-0.364
0,122,0,-0.15,-0.381,-1.0,0.061,0.0,0.0,-0.333,-0.257,-0.5,-0.128,-0.125
1,123,0,-0.048,-0.087,0.0,-0.06,0.25,0.0,-0.143,-0.312,-0.19,-0.023,-0.083
0,124,1,0.091,-0.143,0.5,-0.038,0.25,-0.071,-0.143,-0.214,-0.091,0.048,0.185
1,125,0,0.0,-0.05,0.0,-0.089,0.0,-0.095,0.0,-0.458,0.273,0.114,-0.043
0,126,1,0.087,-0.278,-1.0,-0.111,0.0,-0.125,-0.167,-0.391,-0.05,0.044,0.0
0,127,0,-0.1,-0.05,-1.0,-0.06,0.0,0.0,-0.167,-0.077,-0.158,-0.05,-0.286
1,128,0,0.231,0.048,0.0,0.1,0.25,0.023,0.0,0.111,-0.158,-0.023,-0.045
1,129,1,0.0,0.182,0.0,0.1,0.0,0.111,0.0,0.258,0.2,0.022,0.0
1,130,1,0.167,0.091,0.0,0.0,0.0,0.023,0.0,0.103,0.136,0.091,0.087
0,131,1,-0.182,-0.05,0.0,-0.042,0.0,0.0,-0.2,0.0,0.05,-0.049,-0.048
1,132,0,-0.045,-0.1,0.0,0.02,0.0,-0.071,-0.2,-0.292,-0.316,-0.095,0.04
0,133,1,-0.091,-0.158,0.0,-0.136,0.0,0.0,-0.2,-0.261,-0.048,0.0,0.042
1,134,0,0.0,-0.053,0.0,-0.043,-0.333,0.0,0.0,-0.286,0.048,0.0,0.192
0,135,1,-0.1,-0.053,0.0,-0.133,-0.333,0.023,-0.25,-0.091,0.05,0.045,-0.136
1,136,0,-0.048,-0.118,0.0,-0.023,-0.333,0.023,0.0,0.08,-0.05,-0.128,-0.2
0,137,1,0.0,0.05,0.0,-0.045,0.0,0.0,0.0,0.192,-0.105,0.068,-0.238
1,138,0,0.048,0.136,0.0,0.022,0.0,0.065,0.333,0.214,-0.053,-0.023,-0.048
1,139,1,0.125,0.15,0.5,0.122,0.0,0.022,0.286,0.074,0.091,0.152,0.259
1,140,1,0.083,0.13,0.5,-0.023,0.25,0.085,0.375,0.071,0.174,0.022,0.16
1,141,1,0.087,0.154,0.0,0.021,0.0,-0.045,0.143,-0.037,0.269,0.065,0.0
1,142,1,-0.091,0.231,0.0,-0.065,0.25,0.0,0.125,0.069,0.185,-0.07,-0.174
0,143,1,0.0,0.08,0.0,0.044,0.0,-0.068,-0.143,0.097,0.042,0.043,-0.042
1,144,0,-0.045,-0.04,0.0,0.041,0.25,-0.023,0.0,-0.038,-0.3,-0.045,0.045
1,145,1,0.0,-0.04,-1.0,0.061,0.0,-0.071,-0.143,-0.074,-0.227,0.023,0.042
0,146,1,-0.043,0.0,-1.0,0.062,0.0,0.043,0.0,-0.033,-0.043,0.021,-0.043
0,147,0,-0.158,-0.136,0.0,-0.225,-0.333,0.0,0.125,0.0,0.0,-0.158,0.0
1,148,0,0.043,-0.087,0.0,-0.167,0.0,0.106,0.0,0.182,0.0,0.0,0.0
1,149,1,0.0,-0.042,0.0,-0.231,0.0,-0.022,0.0,0.118,-0.095,-0.067,0.08
0,150,1,0.136,0.0,0.0,0.091,0.25,0.044,-0.333,0.188,0.0,0.116,0.0
1,151,0,-0.278,0.0,0.0,-0.05,0.0,-0.093,-0.167,-0.435,0.043,-0.048,-0.412
0,152,1,-0.278,0.0,0.0,0.025,0.0,-0.047,0.125,-1.0,0.125,-0.098,0.038
1,153,0,0.0,0.12,0.0,-0.023,0.2,0.0,0.143,-0.391,0.0,0.023,0.241
1,154,1,0.182,0.148,0.0,0.0,0.2,0.065,0.143,0.042,-0.045,0.16,0.292
0,155,1,0.182,0.04,0.0,0.048,0.2,0.044,0.0,0.346,-0.091,0.18,0.037
1,156,0,0.185,0.038,0.0,0.065,0.0,0.043,0.0,0.148,0.048,0.083,-0.036
0,157,1,0.043,-0.038,0.0,0.024,0.0,-0.022,0.125,0.077,0.0,0.038,0.04
1,158,0,0.083,0.038,0.0,0.023,-0.25,0.0,-0.143,-0.04,0.0,-0.02,0.0
0,159,1,-0.35,0.0,0.0,-0.15,-0.25,-0.093,0.0,-0.08,0.125,0.0,-0.077
0,160,0,0.0,0.0,0.0,0.068,-0.25,-0.023,0.0,0.037,0.0,-0.061,0.038
1,161,0,-0.091,0.161,0.75,0.122,0.0,0.043,0.632,0.107,0.214,0.14,0.0
0,162,1,0.167,0.071,0.5,0.2,0.0,0.085,0.417,0.074,0.077,0.059,0.0
1,163,0,0.042,-0.04,0.5,0.043,0.0,-0.023,0.111,0.0,0.0,0.02,-0.04
0,164,1,0.043,-0.348,-3.0,0.0,0.0,-0.044,-1.375,0.067,-0.273,-0.118,-0.125
1,165,0,0.0,-0.167,-1.0,-0.136,0.0,-0.068,-0.5,0.156,-0.04,0.0,-0.182
1,166,1,0.0,-0.136,-1.0,0.021,0.0,0.065,-0.125,0.129,-0.048,-0.064,-0.042
1,167,1,0.08,0.08,0.0,-0.256,0.0,0.043,-0.143,0.118,-0.158,-0.02,0.04
1,168,1,-0.043,0.04,0.0,0.043,0.0,0.043,0.0,0.059,-0.19,0.0,0.12
1,169,1,0.077,0.185,0.5,0.0,0.0,0.0,0.0,0.205,-0.05,0.096,0.0
1,170,1,0.074,-0.042,0.5,0.17,0.0,0.0,0.0,0.081,0.136,0.0,-0.042
1,171,1,-0.045,-0.087,0.5,0.021,-0.333,0.021,-0.143,0.056,0.16,-0.063,0.107
0,172,1,-0.182,-0.227,-1.0,-0.022,0.0,0.021,-0.333,-0.219,-0.176,-0.061,0.04
1,173,0,-0.174,-0.091,-1.0,0.041,-0.333,-0.068,-0.167,-0.121,-0.158,-0.087,0.0
0,174,1,0.0,-0.045,-1.0,-0.022,0.0,0.0,-0.167,-0.161,-0.471,-0.067,-0.037
1,175,0,0.043,-0.1,0.0,0.061,0.0,-0.022,0.143,-0.185,0.19,0.02,0.038
0,176,1,-0.045,0.0,0.0,0.0,0.25,0.022,0.0,-0.375,-0.056,0.08,0.111
1,177,0,0.083,-0.048,0.0,0.021,0.25,0.0,0.0,-0.409,0.0,0.1,-0.038
1,178,1,-0.095,0.091,0.0,0.058,0.0,0.0,-0.4,-0.286,-0.105,0.02,0.037
1,179,1,0.0,0.043,0.0,0.169,0.0,0.043,0.0,-0.091,0.0,-0.064,-0.174
0,180,1,0.0,0.16,0.5,0.13,0.0,0.0,0.0,0.083,0.19,0.074,0.071
0,181,0,0.125,0.12,0.5,0.088,0.0,0.115,0.286,0.087,0.05,0.019,0.0
0,182,0,0.12,0.08,0.667,-0.113,0.0,0.041,0.333,0.12,0.25,0.113,0.148
1,183,0,-0.091,-0.087,0.333,0.053,0.0,0.0,0.333,-0.091,0.125,0.036,-0.077
0,184,1,-0.043,-0.042,0.333,0.017,0.0,-0.083,0.3,0.042,0.167,0.088,0.036
1,185,0,-0.136,-0.042,0.25,0.086,0.0,0.02,0.25,0.0,-0.043,0.086,-0.08
0,186,1,0.083,0.042,-0.5,-0.14,0.0,0.021,-0.125,0.214,-0.2,-0.057,0.037
0,187,0,-0.045,-0.143,-0.5,-0.184,0.0,-0.043,-0.429,0.111,-0.2,-0.14,-0.12
1,188,0,0.0,-0.143,-3.0,-0.208,0.0,-0.064,-0.714,0.074,-0.353,-0.208,-0.087
1,189,1,-0.043,-0.043,-1.0,-0.163,0.0,-0.021,-0.333,0.0,-0.176,-0.039,-0.08
1,190,1,0.154,0.125,0.0,0.039,0.0,0.08,0.125,0.229,-0.053,0.057,0.194
1,191,1,0.12,0.16,0.0,0.077,0.0,0.078,0.0,0.182,0.19,0.111,0.233
1,192,1,0.148,0.08,0.5,0.204,0.0,0.078,0.333,0.125,0.19,0.038,0.0
0,193,1,-0.04,0.143,-1.0,-0.02,0.0,0.0,0.0,-0.094,0.174,-0.019,-0.192
1,194,0,0.074,0.038,0.0,-0.156,0.0,0.019,0.222,0.0,-0.05,0.018,0.032
0,195,1,0.0,0.038,0.0,-0.08,0.0,-0.041,-0.125,0.135,0.045,0.019,0.107
0,196,0,0.038,0.034,0.5,0.02,0.0,-0.02,0.111,0.111,0.0,0.103,0.103
1,197,0,0.036,0.071,0.5,0.182,0.0,-0.02,0.1,0.108,0.231,0.035,0.061
0,198,1,0.0,0.0,0.0,0.0,0.0,0.058,0.2,0.075,0.083,0.018,0.0
1,199,0,-0.182,-0.318,0.0,-0.02,0.0,-0.089,0.0,0.0,-0.211,-0.289,-0.208
1,200,1,-0.037,-0.077,0.0,-0.17,0.0,0.0,-0.111,0.075,-0.3,-0.096,-0.1
0,201,1,0.0,-0.04,-1.0,-0.111,0.2,-0.083,-0.429,-0.026,-0.263,-0.1,-0.12
1,202,0,0.12,0.043,0.0,-0.25,0.0,0.082,-0.125,0.122,0.05,0.082,0.04
0,203,1,-0.286,-0.083,-1.0,-0.068,0.0,0.019,-0.286,-0.212,0.0,-0.083,-0.111
0,204,0,-0.227,0.0,0.0,0.022,0.0,0.04,0.125,-0.444,-0.056,-0.163,0.138
0,205,0,0.038,0.258,-1.0,0.167,0.2,0.039,0.111,-0.708,0.048,0.0,0.219
0,206,0,0.25,0.143,0.5,0.064,0.333,0.019,0.125,-0.1,0.0,0.143,0.156
1,207,0,0.241,0.167,0.667,0.08,0.0,0.107,0.273,0.182,0.25,0.246,0.216
1,208,1,0.133,0.088,0.833,0.273,0.0,0.105,0.571,0.273,0.222,0.197,0.086
0,209,1,0.034,0.097,0.0,0.175,0.0,0.054,0.273,0.167,0.0,0.067,-0.103
1,210,0,0.0,-0.071,-0.5,-0.042,0.0,-0.077,-0.1,-0.1,-0.263,-0.056,-0.194
1,211,1,-0.154,-0.417,-2.0,-0.269,0.0,-0.14,-1.333,0.0,-0.35,-0.151,-0.4
0,212,1,-0.036,-0.192,0.0,-0.267,-0.2,-0.143,-0.375,0.0,-0.176,-0.176,-0.036
0,213,0,0.033,-0.037,0.0,0.059,0.0,-0.04,-0.25,0.211,0.05,0.018,0.0
1,214,0,0.037,0.077,0.0,-0.209,0.0,0.0,0.0,0.175,-0.053,0.019,0.138
1,215,1,-0.037,0.037,0.0,0.118,-0.25,0.058,0.2,0.1,0.105,0.073,0.152
0,216,1,-0.111,0.036,0.333,0.15,0.0,0.038,0.429,0.095,0.0,0.083,0.088
1,217,0,-0.08,0.0,0.0,0.122,0.0,0.0,0.0,0.322,0.136,0.085,0.065
