1,0,0,0.143,0.0,0.0,-0.083,0.0,0.05,0.0,0.114,-0.026,0.026,-0.038
0,430,1,0.2,0.0,0.0,-0.053,-0.111,0.02,-0.2,0.189,0.125,0.061,0.045
0,431,0,0.0,0.0,0.0,-0.027,-0.111,0.0,0.0,0.135,0.25,0.02,-0.143
0,432,0,-0.045,-0.143,0.0,0.0,-0.111,0.039,0.0,-0.029,0.0,-0.041,-0.045
1,433,0,0.0,0.167,0.0,0.0,0.0,0.057,0.286,-0.057,0.515,0.075,0.214
0,434,1,-0.045,0.118,0.0,0.075,0.0,0.019,0.167,-0.088,0.448,0.057,0.125
1,435,0,-0.158,-0.077,0.0,0.025,0.0,0.0,0.0,-0.207,0.125,-0.065,-0.1
1,436,1,-0.25,-0.385,0.333,0.073,0.0,-0.06,-0.4,-0.167,-1.062,-0.104,-0.4
0,437,1,-0.1,-0.417,0.0,0.0,0.0,-0.02,-0.5,-0.172,-1.071,-0.128,-0.263
1,438,0,0.05,0.0,0.0,0.0,0.0,0.019,-0.25,-0.16,-0.067,0.021,0.0
0,439,1,0.0,-0.083,0.0,-0.025,0.1,0.0,0.0,-0.25,-0.231,-0.021,-0.053
1,440,0,-0.111,-0.091,0.0,0.07,0.1,0.0,0.2,-0.318,-0.167,-0.093,-0.118
1,441,1,0.0,0.0,0.0,0.0,0.1,0.019,0.0,-0.087,-0.364,-0.022,0.048
1,442,1,0.0,0.0,-0.5,0.024,0.0,0.091,-0.25,0.0,-0.083,0.021,0.05
1,443,1,0.1,0.083,0.0,-0.024,0.0,0.038,-0.25,0.083,0.2,0.104,0.105
1,444,1,-0.053,-0.083,0.0,-0.053,-0.111,0.0,0.0,0.0,0.083,0.021,-0.105
1,445,1,0.0,0.0,0.0,-0.079,-0.111,-0.078,0.0,-0.143,0.0,-0.043,-0.053
0,446,1,0.048,0.0,0.0,-0.135,-0.111,-0.039,0.0,-0.143,-0.25,-0.043,0.0
0,447,0,0.05,0.077,0.0,-0.027,0.0,-0.039,0.0,0.042,-0.091,-0.022,0.174
1,448,0,0.231,-0.091,0.0,-0.027,0.0,-0.041,0.0,0.16,-0.091,0.0,0.05
1,449,1,0.382,0.0,0.0,-0.028,0.182,0.0,0.2,0.222,-0.091,-0.07,0.095
0,450,1,0.231,0.133,0.0,0.026,0.0,-0.02,0.2,0.172,0.214,0.061,0.0
0,451,0,0.0,0.267,0.0,0.0,0.0,0.039,0.2,0.107,0.154,0.061,0.231
1,452,0,-0.36,0.143,0.0,0.0,-0.222,0.0,0.0,0.1,0.083,0.085,0.192
0,453,1,0.071,-0.071,0.0,-0.027,0.1,0.02,0.167,0.033,0.0,0.0,-0.095
1,454,0,-0.083,-0.154,0.0,-0.057,0.1,-0.085,0.0,0.067,0.0,-0.043,-0.13
0,455,1,0.074,-0.077,0.0,0.0,0.0,-0.063,0.0,0.143,0.0,0.021,-0.083
0,456,0,-0.037,0.0,0.333,-0.028,-0.111,-0.063,-0.2,0.189,-0.077,-0.021,0.0
0,457,0,-0.043,-0.083,0.0,-0.029,0.0,-0.044,0.286,0.25,-0.083,-0.093,-0.211
0,458,0,0.27,0.188,0.6,0.0,0.1,0.02,0.615,0.028,0.2,0.0,-0.143
1,459,0,-0.038,0.067,0.25,-0.091,0.1,0.04,0.375,-0.088,-0.083,0.0,0.087
1,460,1,-0.211,0.0,0.0,-0.097,-0.25,-0.023,-0.4,-0.481,-0.2,-0.162,-0.056
1,461,1,-0.542,-0.143,-1.5,-0.091,-0.111,0.02,-1.6,-0.125,-0.25,-0.043,0.125
0,462,1,-0.04,0.0,-1.0,0.029,0.0,0.02,-0.6,-0.063,0.0,-0.021,-0.045
1,463,0,0.095,0.143,0.0,-0.033,0.111,0.102,0.0,0.156,0.231,0.159,0.182
0,464,1,-0.412,-0.077,0.333,-0.138,0.1,-0.042,0.0,-0.185,0.0,-0.045,-0.333
1,465,0,-0.562,-0.154,0.0,-0.214,0.0,-0.085,0.0,-0.778,-0.333,-0.27,-0.158
1,466,1,0.192,0.067,0.333,0.0,0.308,0.058,0.286,-0.333,0.0,0.022,0.0
1,467,1,0.32,0.133,-0.5,0.065,0.091,0.059,0.0,0.0,0.0,0.102,0.25
1,468,1,0.429,0.188,0.0,0.125,0.0,0.078,0.0,0.486,0.357,0.26,0.174
1,469,1,-0.04,0.063,0.0,0.118,-0.3,-0.02,-0.167,0.111,0.0,0.082,0.083
0,470,1,-0.087,0.167,0.333,0.088,-0.1,0.038,0.167,0.036,0.2,0.075,0.077
0,471,0,-0.273,0.059,0.333,0.03,-0.111,0.0,0.167,-0.167,0.0,0.038,0.115
1,472,0,-0.087,0.059,0.0,0.0,-0.25,-0.063,0.0,0.1,0.071,0.02,0.04
1,473,1,-0.045,-0.125,-0.5,0.0,-0.25,-0.082,0.0,0.152,-0.154,-0.06,0.0
1,474,1,0.043,0.0,0.0,0.0,-0.125,-0.041,0.0,0.167,0.0,0.019,-0.04
1,475,1,-0.045,0.056,0.25,0.0,0.0,0.04,0.143,0.118,0.067,0.057,0.107
0,476,1,0.0,0.0,0.333,0.0,0.0,0.0,0.0,-0.065,0.071,0.057,-0.04
1,477,0,-0.095,-0.063,0.0,0.029,0.0,0.02,0.0,-0.029,-0.167,-0.019,0.0
0,478,1,-0.048,-0.2,-0.333,0.056,0.0,-0.02,0.0,0.029,-0.154,-0.082,-0.167
1,479,0,-0.1,-0.067,0.0,0.0,0.0,-0.021,-0.2,0.088,-0.077,-0.06,0.0
0,480,1,0.0,-0.067,0.0,0.081,0.0,0.0,0.0,0.028,0.143,0.0,-0.042
1,481,0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.071,0.058,0.04
1,482,1,0.048,0.0,0.0,0.081,0.0,0.02,0.167,0.15,0.071,0.038,-0.042
1,483,1,0.0,0.0,0.0,-0.028,0.0,0.02,0.0,0.1,0.067,0.0,0.0
1,484,1,0.0,0.0,0.0,0.053,-0.143,0.0,-0.167,-0.111,0.067,-0.02,0.0
0,485,1,-0.105,0.0,0.0,0.026,-0.143,0.039,0.0,-0.176,0.067,0.0,-0.091
0,486,0,-0.235,0.0,0.0,0.053,-0.143,-0.02,0.0,-0.29,-0.154,0.0,-0.091
1,487,0,-0.25,-0.071,0.0,-0.056,0.125,0.0,-0.2,-0.2,-0.25,-0.085,-0.136
0,488,1,-0.118,-0.154,0.0,0.0,0.125,-0.041,-0.2,-0.308,-0.154,-0.04,0.0
0,489,0,0.0,-0.154,0.0,-0.027,0.0,-0.042,-0.2,-0.192,-0.083,-0.04,-0.048
1,490,0,0.059,-0.077,0.25,0.077,-0.143,0.02,0.167,-0.304,0.077,0.078,-0.048
1,491,1,0.0,0.0,0.25,0.05,0.0,0.0,0.167,-0.13,0.0,0.02,-0.1
1,492,1,-0.133,-0.182,0.0,0.075,0.125,0.04,0.0,-0.13,-0.091,-0.163,-0.235
1,493,1,0.0,-0.083,-0.333,-0.054,0.125,0.02,-0.2,0.0,0.071,-0.02,0.0
1,494,1,0.0,0.0,-0.333,-0.111,0.0,0.109,-0.2,-0.095,0.071,0.0,0.0
1,495,1,0.167,0.154,0.0,-0.081,0.0,0.074,0.0,-0.045,0.267,0.173,0.19
0,496,1,0.0,0.077,0.0,0.0,0.0,0.056,0.0,0.042,0.067,0.038,0.045
0,497,0,0.0,0.0,0.0,0.053,-0.143,-0.1,0.0,0.125,-0.077,0.019,0.048
0,498,0,-0.125,0.0,0.0,-0.057,-0.143,-0.038,0.0,0.083,-0.154,-0.04,0.125
0,499,0,0.0,0.0,0.0,-0.028,-0.143,-0.102,0.0,0.0,0.531,-0.061,-0.158
1,500,0,0.056,-0.083,0.0,-0.118,0.0,-0.042,0.0,0.04,0.071,-0.061,-0.05
1,501,1,0.0,-0.083,-0.5,0.0,0.125,-0.04,0.0,0.143,-0.182,-0.111,-0.043
1,502,1,0.056,0.071,0.0,0.0,0.0,-0.021,0.0,0.25,-1.286,0.02,0.174
0,503,1,0.182,0.294,0.0,0.0,0.0,0.143,0.286,0.167,0.0,0.058,0.333
0,504,0,0.333,0.429,0.333,0.0,-0.143,0.091,0.5,0.067,0.214,0.1,0.361
1,505,0,0.486,0.263,0.25,0.027,0.222,0.158,0.5,-0.067,0.125,0.038,0.324
1,506,1,0.532,0.0,0.25,0.056,0.125,0.0,0.222,0.032,0.067,0.055,0.032
1,507,1,0.579,-0.167,0.25,0.079,0.125,0.035,-0.111,0.063,0.125,0.091,-0.286
1,508,1,-0.4,-0.056,-0.333,-0.088,-0.125,-0.056,-0.429,0.0,0.059,0.037,-0.133
1,509,1,-1.238,-0.063,-0.333,-0.059,-0.143,-0.098,-0.286,-0.069,0.063,-0.038,-0.069
1,510,1,-1.714,0.053,-0.333,-0.056,0.0,-0.056,-0.125,0.0,0.059,0.0,0.067
1,511,1,-0.25,0.0,0.0,0.056,0.0,-0.019,0.0,0.091,-0.063,-0.019,-0.071
1,512,1,-0.05,0.111,0.25,0.056,0.125,0.019,0.0,0.171,-0.067,-0.019,0.033
0,513,1,-0.4,-0.357,-0.5,-0.161,-0.143,-0.125,-0.333,-0.28,-0.308,-0.341,-0.304
0,514,0,-0.053,-0.125,0.0,-0.2,0.0,-0.019,-0.167,-0.1,-0.231,-0.104,-0.037
1,515,0,-0.053,-0.125,-0.333,-0.125,0.111,0.019,-0.167,-0.094,0.0,-0.061,-0.2
1,516,1,0.118,0.176,0.333,-0.033,0.222,0.111,0.0,0.074,0.0,0.163,0.115
0,517,1,-0.583,0.0,0.0,0.0,0.111,0.055,0.143,-0.667,-0.083,-0.2,-0.08
0,518,0,-0.267,0.158,0.0,-0.143,0.1,0.102,0.143,-0.6,-0.25,-0.14,0.167
1,519,0,0.15,0.227,0.0,0.063,0.308,0.036,0.25,-0.08,0.278,0.109,0.278
0,520,1,0.478,0.238,0.0,0.118,0.25,0.0,0.125,0.357,0.4,0.31,0.306
0,521,0,0.348,0.05,0.0,0.243,0.0,-0.054,0.222,0.31,0.333,0.204,0.167
1,522,0,0.2,-0.048,0.25,0.2,-0.182,0.018,0.111,0.167,0.182,0.068,-0.059
1,523,1,0.115,0.0,0.25,0.105,-0.091,0.018,0.273,0.0,0.048,0.017,-0.059
0,524,1,0.179,0.0,0.0,0.0,-0.25,-0.037,-0.125,0.033,0.053,0.053,-0.059
1,525,0,-0.042,0.0,-0.333,-0.053,-0.375,-0.056,0.0,0.091,-0.222,-0.093,0.0
1,526,1,-0.04,0.045,-0.333,-0.056,-0.222,-0.057,-0.222,0.222,0.0,0.0,0.056
0,527,1,-0.217,0.091,0.0,-0.028,0.0,-0.038,0.111,0.333,0.0,0.0,0.056
1,528,0,-0.091,-0.05,0.0,-0.056,0.111,-0.019,-0.125,0.195,0.1,0.036,-0.063
1,529,1,-0.087,-0.1,0.0,0.053,-0.125,0.0,-0.125,0.357,-0.105,-0.073,-0.091
1,530,1,0.0,-0.158,0.0,-0.029,0.111,0.019,-0.125,0.1,0.095,-0.056,-0.091
0,531,1,0.043,-0.053,0.0,0.077,0.0,0.0,0.111,0.024,0.091,0.0,0.059
1,532,0,0.0,-0.111,0.0,0.026,0.2,0.036,0.111,-0.273,0.136,0.018,-0.031
0,533,1,0.0,-0.118,0.0,0.146,-0.125,0.019,0.2,-0.111,-0.105,-0.038,-0.065
1,534,0,0.0,-0.118,0.0,0.025,-0.125,0.019,-0.125,0.106,-0.1,0.0,-0.097
1,535,1,0.0,-0.125,0.0,-0.026,-0.111,0.0,-0.125,0.083,-0.158,0.0,0.059
0,536,1,-0.045,-0.133,0.0,-0.051,0.0,0.0,-0.429,0.062,0.0,0.037,0.031
1,537,0,-0.045,-0.133,0.0,-0.111,0.0,0.018,-0.333,0.0,-0.111,-0.057,-0.033
1,538,1,-0.095,-0.143,0.0,0.05,-0.286,-0.058,-0.333,-0.091,-0.118,-0.098,-0.172
1,539,1,-0.158,-0.154,-0.5,0.0,-0.333,0.0,-0.167,-0.263,-0.267,-0.149,-0.143
0,540,1,-0.048,-0.071,0.0,0.1,-0.333,-0.019,0.0,-0.343,-0.059,-0.019,-0.154
1,541,0,0.045,0.0,0.0,-0.026,-0.167,0.0,0.0,-0.375,-0.063,0.019,-0.036
0,542,1,0.0,0.071,0.333,0.025,0.0,0.0,-0.2,-0.152,0.063,0.096,0.0
1,543,0,-0.05,0.0,0.0,-0.026,0.0,0.0,0.0,-0.029,0.0,-0.02,0.0
0,544,1,-0.222,-0.077,0.0,0.093,0.0,0.119,0.0,-0.231,0.0,-0.13,-0.037
1,545,0,0.095,-0.077,0.0,-0.026,0.0,0.053,0.167,-0.065,0.059,0.0,0.067
0,546,1,0.091,0.0,0.0,0.0,0.0,0.018,0.0,-0.063,0.0,0.038,0.071
0,547,0,0.143,0.071,0.0,-0.075,0.0,-0.073,0.0,0.037,0.111,0.148,0.069
1,548,0,0.045,0.071,0.0,0.025,0.0,-0.018,0.25,-0.107,0.056,0.071,-0.034
1,549,1,-0.048,-0.077,0.0,0.0,-0.2,-0.019,0.143,-0.103,-0.063,0.0,-0.037
1,550,1,-0.05,-0.167,0.0,-0.081,-0.2,-0.058,0.0,-0.038,-0.125,-0.059,-0.074
1,551,1,-0.158,0.0,0.0,-0.081,-0.2,-0.037,-0.333,-0.077,0.0,-0.057,0.065
1,552,1,-0.105,0.0,0.0,0.0,0.0,-0.019,-0.167,-0.115,0.0,0.0,0.036
0,553,1,-0.053,0.077,-0.5,0.026,0.0,0.0,0.0,0.133,-0.067,-0.041,0.069
1,554,0,0.095,0.067,0.0,0.0,0.0,-0.038,0.0,0.103,-0.059,0.0,0.031
0,555,1,0.136,0.188,0.0,-0.026,0.0,-0.019,0.25,0.133,0.2,0.07,0.125
0,556,0,0.095,0.188,0.333,0.026,0.0,-0.02,0.25,0.0,0.167,0.125,0.094
0,557,0,0.045,0.063,0.0,0.051,0.0,0.0,0.25,0.121,0.15,0.054,-0.032
0,558,0,0.0,0.059,0.25,0.026,0.0,-0.04,0.273,0.0,0.0,0.0,0.03
1,559,0,0.045,0.158,0.571,0.049,0.0,0.0,0.5,0.091,0.28,0.097,-0.032
1,560,1,0.0,0.059,0.4,-0.026,0.0,-0.02,0.111,0.0,0.091,0.034,0.061
1,561,1,0.0,0.0,0.0,-0.054,0.0,0.02,-0.222,0.063,0.091,0.0,0.0
1,562,1,0.043,-0.118,-0.75,-0.051,0.0,0.038,-0.778,-0.031,-0.19,-0.107,0.088
1,563,1,0.043,0.0,-0.667,0.0,0.0,0.0,0.0,0.0,-0.048,-0.074,-0.031
1,564,1,0.043,-0.063,-0.333,-0.057,0.0,0.038,-0.125,0.03,-0.158,-0.075,-0.031
1,565,1,-0.353,-0.214,-0.333,-0.219,-0.25,-0.082,-0.125,-0.231,-0.312,-0.302,-0.36
0,566,1,0.042,0.056,0.0,-0.152,0.0,0.073,-0.125,0.0,-0.167,-0.019,0.03
1,567,0,0.0,0.111,0.25,0.0,0.0,0.019,0.111,0.057,0.0,0.0,0.03
1,568,1,0.15,0.333,0.4,0.111,0.2,0.093,0.273,0.257,0.158,0.218,0.265
0,569,1,-0.714,-0.125,0.25,0.083,0.0,-0.058,0.111,-0.737,-0.125,-0.293,-0.138
0,570,0,-0.353,0.0,-0.333,-0.029,0.0,0.053,0.0,-0.842,-0.357,-0.205,0.0
0,571,0,0.048,0.0,0.0,-0.029,0.167,0.036,-0.1,-0.346,0.05,0.018,0.128
1,572,0,0.364,0.158,0.0,-0.029,0.167,0.037,0.0,0.269,0.158,0.281,0.216
0,573,1,0.292,0.0,0.0,0.081,0.167,-0.056,0.0,0.269,0.125,0.185,0.083
1,574,0,0.16,-0.105,-0.25,0.079,0.0,0.0,-0.111,0.071,0.0,0.034,-0.083
1,575,1,0.12,-0.056,0.0,0.0,0.0,0.018,0.0,0.103,0.05,-0.018,0.026
1,576,1,0.0,0.053,0.25,-0.028,-0.2,0.0,0.0,0.133,0.273,0.036,0.027
0,577,1,-0.087,-0.056,-0.333,-0.086,-0.2,-0.057,0.0,0.067,0.0,-0.094,0.0
0,578,0,-0.042,0.053,-0.333,0.028,-0.2,-0.019,-0.125,0.094,0.13,0.0,-0.056
0,579,0,-0.091,-0.056,0.0,-0.059,0.0,0.0,0.0,0.0,0.083,0.0,0.026
1,580,0,0.0,0.0,0.25,0.054,0.0,0.019,0.0,0.063,0.0,0.07,-0.091
0,581,1,-0.043,-0.118,0.25,-0.059,0.0,0.0,0.0,0.0,-0.211,0.0,0.0
1,582,0,0.043,-0.125,0.0,0.081,0.0,0.018,-0.125,0.167,-0.2,-0.037,-0.027
1,583,1,-0.045,-0.2,0.0,0.098,0.0,0.0,0.0,0.086,-0.053,-0.096,0.057
0,584,1,-0.045,-0.063,0.0,0.056,0.0,0.0,0.0,0.135,-0.056,-0.037,-0.091
1,585,0,0.042,0.059,0.0,0.026,0.0,0.035,0.111,0.077,0.0,0.053,-0.028
0,586,1,0.083,0.167,0.0,-0.079,0.0,0.018,0.0,0.146,0.174,0.088,0.028
1,587,0,0.083,0.059,-0.333,0.053,0.0,0.053,0.0,0.098,0.182,0.036,0.057
1,588,1,-0.091,-0.133,0.0,0.026,-0.25,0.034,-0.125,0.0,0.048,-0.036,-0.091
0,589,1,-0.091,-0.2,0.0,0.026,-0.25,0.0,-0.286,-0.108,-0.211,-0.075,-0.125
0,590,0,-0.143,-0.133,0.0,0.095,-0.25,-0.036,-0.143,-0.242,-0.158,-0.077,-0.094
0,591,0,-0.158,-0.154,-0.333,0.0,0.0,-0.113,-0.333,-0.3,-0.312,-0.17,-0.138
1,592,0,-0.048,-0.071,-0.333,0.025,0.2,0.0,-0.167,-0.233,-0.118,-0.019,0.0
1,593,1,0.0,-0.154,0.25,-0.05,0.0,-0.019,0.0,-0.179,-0.118,0.0,0.0
0,594,1,0.095,-0.083,0.25,0.049,0.0,0.07,0.0,-0.154,0.059,0.06,0.147
0,595,0,0.045,0.0,0.25,-0.026,0.0,0.0,0.143,-0.154,0.056,0.0,-0.067
1,596,0,0.344,0.133,0.333,0.167,0.2,0.156,0.417,0.378,0.19,0.055,-0.103
1,597,1,0.323,0.25,0.429,0.212,0.2,0.05,0.714,0.35,0.261,0.167,-0.097
0,598,1,0.154,0.0,0.2,0.071,0.0,0.052,0.222,0.188,0.143,0.071,0.091
1,599,0,-0.391,0.0,-0.5,-0.143,0.0,-0.123,-0.5,-0.875,0.087,0.052,0.194
0,600,1,-0.409,-0.067,-0.4,-0.182,0.0,-0.053,-1.333,-0.667,-0.15,-0.071,0.0
1,601,0,-0.13,0.067,-0.25,-0.024,-0.25,-0.036,-0.125,-0.391,0.045,0.0,-0.1
0,602,1,-0.045,0.0,0.2,-0.024,0.0,-0.036,0.0,0.0,-0.095,-0.018,-0.125
1,603,0,-0.048,0.118,0.286,0.0,-0.25,-0.056,0.4,0.04,0.091,0.0,0.031
0,604,1,0.0,0.483,0.846,0.388,0.0,0.0,0.852,0.148,0.476,0.282,0.189
1,605,0,0.0,0.167,0.615,0.196,-0.25,0.035,0.556,0.385,0.087,0.081,0.03
0,606,1,0.045,-0.133,0.125,0.022,0.0,0.0,-0.154,0.457,-0.294,-0.098,-0.067
0,607,0,0.042,-0.812,-2.25,-0.595,0.0,-0.057,-3.5,0.4,-1.211,-0.393,-0.194
1,608,0,0.083,-0.125,-0.857,-0.214,0.0,-0.075,-0.636,0.0,-0.211,-0.107,-0.138
1,609,1,0.043,0.0,-0.143,-0.098,0.0,0.0,-0.083,-0.211,0.19,0.121,0.063
1,610,1,0.04,0.0,-0.333,0.045,0.0,-0.019,-0.091,-0.154,-0.056,0.0,0.031
1,611,1,0.04,-0.067,-0.4,0.0,0.0,-0.019,0.0,-0.054,0.0,-0.018,0.033
1,612,1,0.115,0.118,-0.4,-0.051,0.0,-0.038,-0.333,0.026,-0.105,-0.036,0.0
1,613,1,0.038,0.0,-0.5,-0.189,0.0,-0.02,-0.222,0.235,0.1,0.0,0.059
0,614,1,0.038,0.118,-0.25,-0.024,0.0,0.0,-0.222,0.339,0.0,0.018,0.118
1,615,0,-0.083,-0.133,-0.25,0.0,0.2,0.0,0.1,0.187,-0.056,-0.037,0.03
0,616,1,-0.083,0.0,0.0,0.051,0.0,0.019,0.0,-0.109,-0.176,-0.077,-0.063
1,617,0,-0.444,-0.417,-0.333,-0.242,0.0,-0.083,-0.125,-0.931,-0.462,-0.333,-0.259
0,618,1,0.0,0.0,-0.333,-0.147,0.0,0.019,-0.111,-0.2,-0.059,-0.038,-0.031
0,619,0,0.0,-0.067,0.0,-0.083,0.2,0.0,0.0,-0.095,0.056,0.019,0.0
1,620,0,0.217,0.25,0.4,0.083,0.2,0.127,0.111,0.171,0.235,0.192,0.156
0,621,1,-0.6,-0.154,0.0,0.056,-0.25,0.019,-0.125,-0.818,-0.417,-0.3,-0.28
0,622,0,-0.333,0.0,-0.333,-0.059,0.0,0.088,-0.125,-0.909,-0.286,-0.293,0.0
0,623,0,0.0,0.2,0.5,0.143,0.167,0.113,0.55,-0.167,0.105,0.088,0.179
1,624,0,0.423,0.316,0.7,0.182,0.333,0.156,0.6,0.333,0.455,0.286,0.342
1,625,1,0.25,0.25,0.727,0.32,0.167,0.017,0.636,0.56,0.263,0.241,0.111
0,626,1,0.148,-0.053,-0.25,-0.024,0.0,-0.016,-0.429,0.318,0.05,-0.018,-0.054
0,627,0,0.133,-0.056,-0.429,-0.023,0.0,-0.085,-0.538,0.195,0.0,0.018,-0.056
1,628,0,0.172,-0.053,-0.222,-0.136,-0.2,0.033,-0.375,-0.19,0.174,0.069,-0.029
1,629,1,0.518,-0.118,-0.143,0.068,-0.2,-0.07,-0.077,-0.073,-0.176,-0.098,-0.028
1,630,1,0.167,-0.059,0.0,-0.024,-0.2,-0.035,-0.182,0.0,-0.222,-0.075,0.0
1,631,1,0.0,-0.118,-0.5,-0.1,0.0,-0.071,-0.455,-0.077,-0.278,-0.074,0.0
1,632,1,-1.0,0.056,-0.167,-0.128,-0.25,-0.056,-0.182,0.024,0.0,0.019,-0.059
0,633,1,-0.385,0.0,-0.167,-0.024,-0.25,-0.056,-0.222,-0.051,-0.125,-0.019,-0.125
1,634,0,-0.115,-0.133,-0.2,0.048,-0.25,-0.037,0.0,-0.026,-0.2,-0.149,-0.029
0,635,1,-0.077,-0.125,-0.2,0.025,0.0,0.036,-0.222,-0.077,0.0,0.0,0.029
1,636,0,0.071,-0.063,-0.2,-0.051,0.0,0.069,0.0,0.071,-0.067,-0.02,0.158
1,637,1,0.103,0.118,0.0,-0.05,0.2,0.053,-0.222,0.136,0.063,0.096,0.056
0,638,1,0.037,0.059,0.0,0.0,0.0,0.034,0.0,0.133,0.0,0.0,0.054
0,639,0,0.0,0.059,-0.25,-0.026,0.0,-0.018,0.0,0.045,0.167,0.019,-0.152
0,640,0,-0.036,-0.063,-0.25,-0.026,-0.25,0.0,0.0,0.0,0.059,-0.02,-0.059
0,641,0,0.036,-0.063,-0.25,-0.026,0.0,0.065,-0.125,-0.098,-0.063,-0.04,-0.156
1,642,0,-0.167,-0.133,0.0,0.026,0.0,0.109,-0.125,-0.158,-0.286,-0.083,-0.065
0,643,1,-0.273,-0.143,0.0,0.025,0.0,0.034,-0.125,-0.257,-0.063,-0.063,-0.097
