Target,index,lag_1,debt,stocks,dow_jones,markets,unemployment,money,stock_market,crisis,nasdaq,finance,invest
0,213,0,0.283,0.263,0.02,0.463,0.05,0.497,0.083,0.38,0.187,0.533,0.293
1,214,0,0.28,0.267,0.02,0.483,0.047,0.507,0.09,0.393,0.193,0.547,0.31
1,215,1,0.27,0.27,0.023,0.513,0.047,0.513,0.11,0.407,0.193,0.563,0.32
0,216,1,0.263,0.27,0.023,0.533,0.047,0.513,0.11,0.47,0.203,0.58,0.327
1,217,0,0.263,0.267,0.023,0.537,0.05,0.523,0.103,0.54,0.203,0.58,0.31
0,218,1,0.26,0.26,0.02,0.49,0.05,0.523,0.083,0.593,0.2,0.557,0.293
1,219,0,0.267,0.257,0.02,0.49,0.05,0.533,0.077,0.597,0.187,0.553,0.293
1,220,1,0.267,0.253,0.017,0.497,0.05,0.523,0.077,0.583,0.187,0.553,0.29
1,221,1,0.263,0.25,0.013,0.51,0.05,0.53,0.073,0.58,0.183,0.55,0.297
0,222,1,0.253,0.25,0.01,0.51,0.05,0.527,0.073,0.56,0.177,0.53,0.28
1,223,0,0.247,0.25,0.01,0.477,0.047,0.53,0.07,0.53,0.17,0.52,0.277
0,224,1,0.243,0.25,0.01,0.463,0.047,0.517,0.067,0.497,0.167,0.52,0.26
1,225,0,0.247,0.24,0.01,0.457,0.043,0.513,0.06,0.46,0.16,0.503,0.257
0,226,1,0.243,0.23,0.013,0.48,0.047,0.497,0.057,0.433,0.16,0.507,0.26
1,227,0,0.247,0.22,0.017,0.497,0.047,0.497,0.057,0.403,0.167,0.51,0.263
0,228,1,0.24,0.21,0.017,0.517,0.05,0.497,0.06,0.373,0.173,0.533,0.267
0,229,0,0.237,0.21,0.017,0.51,0.053,0.503,0.063,0.357,0.177,0.537,0.253
0,230,0,0.227,0.21,0.017,0.513,0.057,0.503,0.067,0.33,0.167,0.53,0.253
0,231,0,0.24,0.22,0.02,0.527,0.06,0.517,0.07,0.327,0.18,0.53,0.267
1,232,0,0.253,0.237,0.023,0.537,0.06,0.55,0.073,0.33,0.187,0.553,0.29
0,233,1,0.267,0.237,0.023,0.537,0.06,0.567,0.073,0.343,0.197,0.567,0.29
0,234,0,0.267,0.23,0.023,0.503,0.06,0.567,0.07,0.337,0.187,0.577,0.277
1,235,0,0.26,0.203,0.02,0.487,0.06,0.543,0.063,0.317,0.173,0.55,0.26
0,236,1,0.25,0.193,0.017,0.453,0.06,0.527,0.057,0.307,0.167,0.54,0.26
0,237,0,0.243,0.19,0.013,0.45,0.06,0.51,0.053,0.31,0.157,0.513,0.25
0,238,0,0.247,0.183,0.01,0.447,0.06,0.497,0.05,0.313,0.157,0.5,0.247
0,239,0,0.26,0.183,0.01,0.47,0.06,0.497,0.053,0.317,0.147,0.49,0.237
1,240,0,0.27,0.19,0.013,0.487,0.06,0.503,0.06,0.327,0.16,0.517,0.243
0,241,1,0.29,0.267,0.043,0.593,0.063,0.56,0.14,0.443,0.22,0.63,0.29
0,242,0,0.33,0.32,0.06,0.65,0.067,0.61,0.18,0.62,0.26,0.713,0.333
0,243,0,0.363,0.403,0.107,0.763,0.07,0.667,0.287,0.837,0.33,0.803,0.373
0,244,0,0.393,0.47,0.157,0.837,0.07,0.683,0.363,0.927,0.373,0.847,0.393
1,245,0,0.38,0.54,0.197,0.87,0.07,0.68,0.43,0.887,0.423,0.897,0.403
0,246,1,0.357,0.523,0.18,0.803,0.073,0.647,0.37,0.793,0.397,0.877,0.39
1,247,0,0.333,0.447,0.133,0.68,0.077,0.6,0.267,0.707,0.333,0.823,0.35
0,248,1,0.32,0.36,0.103,0.623,0.08,0.577,0.203,0.647,0.277,0.76,0.297
0,249,0,0.333,0.33,0.093,0.587,0.083,0.57,0.19,0.6,0.247,0.733,0.277
0,250,0,0.33,0.327,0.09,0.543,0.093,0.58,0.177,0.577,0.243,0.717,0.27
1,251,0,0.32,0.32,0.08,0.513,0.097,0.567,0.163,0.57,0.23,0.69,0.27
0,252,1,0.31,0.317,0.077,0.487,0.107,0.57,0.153,0.57,0.23,0.683,0.27
0,253,0,0.303,0.283,0.063,0.473,0.103,0.56,0.137,0.553,0.207,0.643,0.26
0,254,0,0.3,0.27,0.06,0.447,0.107,0.567,0.12,0.54,0.207,0.643,0.253
0,255,0,0.263,0.237,0.047,0.43,0.1,0.547,0.1,0.463,0.183,0.577,0.237
1,256,0,0.253,0.233,0.04,0.41,0.107,0.55,0.09,0.407,0.173,0.543,0.223
0,257,1,0.263,0.227,0.037,0.42,0.12,0.537,0.083,0.393,0.173,0.54,0.233
0,258,0,0.29,0.223,0.04,0.427,0.13,0.533,0.083,0.43,0.187,0.59,0.243
0,259,0,0.293,0.203,0.043,0.44,0.133,0.507,0.087,0.457,0.197,0.62,0.227
0,260,0,0.287,0.193,0.047,0.447,0.13,0.507,0.087,0.483,0.187,0.623,0.223
1,261,0,0.297,0.193,0.047,0.447,0.13,0.513,0.087,0.507,0.187,0.623,0.223
0,262,1,0.3,0.2,0.047,0.457,0.127,0.52,0.083,0.527,0.187,0.627,0.247
0,263,0,0.313,0.203,0.053,0.463,0.127,0.527,0.093,0.543,0.197,0.643,0.253
0,264,0,0.317,0.213,0.067,0.48,0.127,0.53,0.107,0.567,0.2,0.66,0.267
0,265,0,0.32,0.237,0.09,0.497,0.13,0.54,0.127,0.597,0.21,0.683,0.27
1,266,0,0.31,0.263,0.1,0.507,0.13,0.543,0.137,0.583,0.22,0.693,0.27
1,267,1,0.297,0.277,0.1,0.503,0.127,0.537,0.133,0.547,0.223,0.7,0.253
1,268,1,0.293,0.27,0.09,0.497,0.123,0.53,0.123,0.513,0.227,0.69,0.253
1,269,1,0.29,0.253,0.083,0.49,0.12,0.52,0.11,0.507,0.22,0.67,0.25
1,270,1,0.29,0.233,0.077,0.507,0.117,0.51,0.107,0.5,0.213,0.64,0.243
1,271,1,0.283,0.22,0.067,0.49,0.117,0.503,0.093,0.5,0.197,0.63,0.237
0,272,1,0.287,0.21,0.06,0.487,0.113,0.493,0.087,0.497,0.197,0.62,0.22
1,273,0,0.283,0.207,0.057,0.463,0.113,0.497,0.08,0.513,0.197,0.613,0.223
1,274,1,0.277,0.21,0.057,0.473,0.11,0.493,0.08,0.507,0.193,0.603,0.227
0,275,1,0.263,0.217,0.053,0.467,0.11,0.497,0.077,0.49,0.19,0.597,0.223
1,276,0,0.257,0.21,0.053,0.49,0.11,0.487,0.073,0.47,0.187,0.59,0.217
1,277,1,0.253,0.193,0.047,0.483,0.11,0.477,0.07,0.45,0.177,0.563,0.2
1,278,1,0.26,0.187,0.047,0.5,0.113,0.473,0.07,0.433,0.17,0.563,0.213
1,279,1,0.26,0.19,0.043,0.49,0.113,0.477,0.067,0.4,0.16,0.56,0.217
0,280,1,0.267,0.19,0.047,0.493,0.117,0.48,0.06,0.373,0.163,0.57,0.22
0,281,0,0.267,0.17,0.043,0.47,0.117,0.477,0.057,0.357,0.153,0.547,0.207
0,282,0,0.277,0.157,0.04,0.477,0.12,0.473,0.057,0.353,0.153,0.523,0.19
0,283,0,0.28,0.143,0.037,0.487,0.123,0.473,0.057,0.343,0.153,0.523,0.187
1,284,0,0.283,0.147,0.037,0.493,0.127,0.48,0.053,0.333,0.153,0.54,0.193
1,285,1,0.273,0.153,0.043,0.48,0.127,0.487,0.05,0.323,0.157,0.567,0.21
1,286,1,0.267,0.163,0.047,0.47,0.123,0.487,0.05,0.32,0.157,0.563,0.203
1,287,1,0.263,0.173,0.047,0.47,0.123,0.483,0.053,0.31,0.16,0.567,0.207
0,288,1,0.267,0.173,0.043,0.467,0.123,0.48,0.053,0.303,0.153,0.567,0.207
1,289,0,0.267,0.177,0.04,0.467,0.12,0.48,0.057,0.297,0.147,0.567,0.217
1,290,1,0.273,0.18,0.04,0.463,0.113,0.477,0.057,0.297,0.14,0.557,0.207
0,291,1,0.267,0.18,0.04,0.467,0.11,0.467,0.06,0.297,0.147,0.55,0.203
1,292,0,0.267,0.177,0.037,0.463,0.11,0.46,0.057,0.31,0.147,0.537,0.2
1,293,1,0.253,0.177,0.037,0.477,0.11,0.457,0.06,0.337,0.15,0.547,0.217
0,294,1,0.257,0.187,0.037,0.473,0.113,0.46,0.063,0.357,0.153,0.557,0.217
0,295,0,0.25,0.193,0.04,0.46,0.117,0.463,0.067,0.373,0.16,0.57,0.223
1,296,0,0.253,0.193,0.04,0.45,0.123,0.467,0.067,0.363,0.163,0.563,0.223
1,297,1,0.263,0.193,0.043,0.457,0.127,0.47,0.07,0.37,0.16,0.563,0.24
0,298,1,0.273,0.197,0.043,0.46,0.13,0.47,0.073,0.37,0.157,0.567,0.25
0,299,0,0.273,0.19,0.043,0.447,0.13,0.47,0.073,0.38,0.153,0.56,0.24
1,300,0,0.267,0.18,0.04,0.443,0.137,0.473,0.07,0.383,0.15,0.55,0.22
1,301,1,0.263,0.173,0.04,0.447,0.14,0.473,0.07,0.383,0.153,0.537,0.223
1,302,1,0.27,0.18,0.037,0.457,0.137,0.48,0.07,0.39,0.157,0.53,0.24
0,303,1,0.263,0.177,0.033,0.44,0.123,0.47,0.07,0.387,0.143,0.493,0.24
1,304,0,0.27,0.173,0.03,0.427,0.12,0.473,0.067,0.423,0.137,0.493,0.233
1,305,1,0.263,0.167,0.03,0.403,0.12,0.473,0.06,0.437,0.127,0.483,0.213
0,306,1,0.267,0.167,0.03,0.403,0.127,0.493,0.053,0.433,0.133,0.497,0.21
1,307,0,0.233,0.16,0.027,0.397,0.127,0.507,0.05,0.353,0.123,0.457,0.2
0,308,1,0.22,0.163,0.023,0.393,0.133,0.517,0.053,0.287,0.123,0.437,0.207
1,309,0,0.22,0.177,0.023,0.393,0.137,0.523,0.053,0.267,0.13,0.457,0.227
0,310,1,0.25,0.19,0.027,0.41,0.14,0.523,0.057,0.303,0.137,0.507,0.243
0,311,0,0.27,0.19,0.03,0.427,0.14,0.523,0.06,0.34,0.137,0.543,0.25
0,312,0,0.283,0.187,0.03,0.427,0.14,0.52,0.067,0.35,0.137,0.547,0.247
0,313,0,0.3,0.187,0.03,0.427,0.137,0.513,0.07,0.34,0.147,0.547,0.243
1,314,0,0.307,0.187,0.03,0.427,0.127,0.497,0.07,0.337,0.15,0.54,0.237
1,315,1,0.307,0.18,0.03,0.427,0.123,0.483,0.067,0.357,0.14,0.53,0.23
0,316,1,0.3,0.177,0.027,0.42,0.123,0.48,0.063,0.393,0.13,0.527,0.23
1,317,0,0.297,0.18,0.027,0.413,0.137,0.487,0.06,0.417,0.12,0.537,0.243
1,318,1,0.29,0.193,0.027,0.423,0.137,0.487,0.06,0.417,0.133,0.547,0.257
1,319,1,0.28,0.197,0.03,0.423,0.133,0.483,0.06,0.397,0.14,0.547,0.257
1,320,1,0.283,0.2,0.03,0.427,0.123,0.48,0.063,0.387,0.153,0.543,0.257
1,321,1,0.277,0.19,0.03,0.43,0.127,0.483,0.067,0.377,0.143,0.533,0.25
1,322,1,0.277,0.19,0.03,0.44,0.127,0.483,0.067,0.38,0.137,0.527,0.26
1,323,1,0.277,0.193,0.03,0.447,0.137,0.487,0.067,0.4,0.14,0.54,0.27
1,324,1,0.28,0.197,0.03,0.437,0.13,0.48,0.067,0.423,0.153,0.55,0.27
0,325,1,0.287,0.2,0.03,0.443,0.127,0.48,0.067,0.46,0.163,0.563,0.263
0,326,0,0.28,0.197,0.043,0.463,0.113,0.473,0.083,0.507,0.18,0.573,0.24
1,327,0,0.28,0.193,0.05,0.48,0.11,0.48,0.087,0.52,0.18,0.573,0.233
0,328,1,0.263,0.18,0.053,0.48,0.11,0.48,0.093,0.497,0.177,0.567,0.223
0,329,0,0.25,0.163,0.047,0.47,0.11,0.477,0.08,0.44,0.157,0.54,0.223
0,330,0,0.237,0.15,0.04,0.467,0.113,0.467,0.073,0.403,0.14,0.52,0.217
1,331,0,0.24,0.143,0.04,0.473,0.12,0.457,0.067,0.377,0.133,0.513,0.21
1,332,1,0.24,0.14,0.033,0.467,0.13,0.45,0.057,0.347,0.13,0.51,0.21
0,333,1,0.243,0.137,0.033,0.453,0.143,0.443,0.05,0.317,0.137,0.513,0.21
0,334,0,0.237,0.133,0.033,0.447,0.157,0.443,0.05,0.29,0.143,0.503,0.203
1,335,0,0.227,0.123,0.033,0.44,0.157,0.443,0.05,0.27,0.137,0.477,0.193
0,336,1,0.22,0.123,0.033,0.43,0.163,0.453,0.05,0.263,0.133,0.473,0.187
1,337,0,0.217,0.12,0.03,0.423,0.183,0.463,0.043,0.257,0.123,0.47,0.187
1,338,1,0.22,0.123,0.03,0.417,0.183,0.47,0.043,0.25,0.127,0.487,0.187
1,339,1,0.217,0.123,0.03,0.427,0.163,0.463,0.043,0.24,0.123,0.487,0.197
0,340,1,0.217,0.127,0.03,0.417,0.123,0.45,0.043,0.24,0.123,0.483,0.2
0,341,0,0.21,0.127,0.03,0.413,0.11,0.443,0.04,0.24,0.12,0.473,0.21
0,342,0,0.21,0.127,0.03,0.397,0.103,0.44,0.043,0.253,0.12,0.463,0.2
1,343,0,0.203,0.123,0.03,0.387,0.1,0.433,0.047,0.26,0.12,0.457,0.193
1,344,1,0.203,0.127,0.027,0.373,0.1,0.43,0.047,0.267,0.113,0.443,0.187
1,345,1,0.203,0.127,0.027,0.377,0.1,0.43,0.047,0.27,0.117,0.45,0.197
1,346,1,0.21,0.137,0.027,0.377,0.1,0.45,0.047,0.28,0.12,0.463,0.22
0,347,1,0.217,0.147,0.03,0.39,0.1,0.46,0.05,0.3,0.133,0.487,0.24
1,348,0,0.223,0.16,0.03,0.393,0.1,0.47,0.053,0.307,0.137,0.49,0.247
1,349,1,0.223,0.163,0.03,0.4,0.1,0.467,0.057,0.32,0.14,0.49,0.237
1,350,1,0.223,0.167,0.03,0.393,0.1,0.463,0.06,0.33,0.15,0.497,0.237
0,351,1,0.223,0.16,0.027,0.383,0.1,0.457,0.06,0.337,0.15,0.497,0.24
1,352,0,0.233,0.16,0.027,0.373,0.1,0.453,0.06,0.333,0.157,0.497,0.243
0,353,1,0.24,0.157,0.027,0.38,0.1,0.457,0.06,0.333,0.147,0.487,0.24
1,354,0,0.243,0.16,0.03,0.383,0.103,0.457,0.06,0.357,0.147,0.497,0.24
0,355,1,0.22,0.147,0.027,0.373,0.1,0.443,0.057,0.36,0.13,0.467,0.233
1,356,0,0.217,0.147,0.023,0.36,0.113,0.447,0.057,0.37,0.13,0.463,0.23
1,357,1,0.21,0.147,0.02,0.353,0.123,0.457,0.053,0.367,0.133,0.443,0.233
1,358,1,0.217,0.157,0.02,0.353,0.14,0.473,0.053,0.36,0.14,0.463,0.237
1,359,1,0.19,0.153,0.02,0.35,0.133,0.48,0.053,0.313,0.133,0.44,0.22
1,360,1,0.17,0.16,0.02,0.333,0.123,0.483,0.06,0.263,0.127,0.423,0.213
1,361,1,0.19,0.183,0.023,0.343,0.127,0.52,0.063,0.25,0.137,0.45,0.237
1,362,1,0.217,0.203,0.023,0.353,0.133,0.537,0.067,0.273,0.15,0.49,0.263
1,363,1,0.243,0.213,0.023,0.383,0.143,0.547,0.07,0.297,0.16,0.52,0.273
0,364,1,0.247,0.207,0.023,0.39,0.14,0.537,0.073,0.32,0.167,0.52,0.273
1,365,0,0.247,0.203,0.027,0.4,0.133,0.533,0.073,0.36,0.17,0.527,0.27
1,366,1,0.247,0.203,0.03,0.4,0.127,0.53,0.07,0.39,0.187,0.543,0.277
1,367,1,0.243,0.207,0.027,0.407,0.117,0.52,0.07,0.4,0.187,0.55,0.277
0,368,1,0.247,0.203,0.027,0.41,0.11,0.517,0.073,0.38,0.183,0.547,0.283
1,369,0,0.247,0.2,0.027,0.41,0.103,0.52,0.073,0.377,0.167,0.547,0.28
0,370,1,0.237,0.197,0.03,0.403,0.1,0.52,0.073,0.367,0.16,0.537,0.27
0,371,0,0.233,0.2,0.033,0.397,0.097,0.513,0.077,0.49,0.163,0.543,0.263
1,372,0,0.233,0.197,0.033,0.39,0.097,0.513,0.073,0.567,0.167,0.533,0.263
1,373,1,0.233,0.197,0.03,0.387,0.097,0.513,0.07,0.623,0.173,0.53,0.27
1,374,1,0.243,0.193,0.023,0.393,0.103,0.527,0.06,0.54,0.177,0.52,0.273
0,375,1,0.273,0.19,0.02,0.403,0.103,0.533,0.06,0.497,0.177,0.52,0.273
1,376,0,0.293,0.18,0.02,0.423,0.103,0.53,0.067,0.463,0.17,0.513,0.26
1,377,1,0.287,0.177,0.023,0.413,0.1,0.52,0.067,0.437,0.167,0.513,0.253
0,378,1,0.253,0.177,0.027,0.413,0.1,0.503,0.067,0.417,0.167,0.503,0.24
0,379,0,0.23,0.177,0.027,0.403,0.1,0.503,0.057,0.413,0.167,0.51,0.24
0,380,0,0.237,0.17,0.023,0.403,0.1,0.507,0.053,0.4,0.157,0.507,0.24
0,381,0,0.23,0.16,0.02,0.397,0.097,0.517,0.05,0.377,0.147,0.497,0.233
0,382,0,0.237,0.15,0.02,0.403,0.097,0.517,0.05,0.347,0.133,0.473,0.233
0,383,0,0.223,0.143,0.02,0.417,0.097,0.517,0.05,0.323,0.127,0.46,0.217
1,384,0,0.23,0.137,0.023,0.433,0.1,0.517,0.05,0.307,0.12,0.47,0.217
0,385,1,0.227,0.133,0.023,0.433,0.1,0.517,0.047,0.293,0.12,0.477,0.203
1,386,0,0.243,0.13,0.023,0.447,0.1,0.517,0.047,0.283,0.127,0.483,0.207
1,387,1,0.257,0.133,0.02,0.443,0.103,0.513,0.043,0.273,0.127,0.47,0.207
0,388,1,0.343,0.137,0.023,0.45,0.107,0.52,0.047,0.28,0.13,0.473,0.21
1,389,0,0.42,0.143,0.027,0.437,0.107,0.537,0.047,0.28,0.13,0.483,0.213
0,390,1,0.663,0.15,0.03,0.467,0.103,0.54,0.057,0.317,0.147,0.507,0.223
0,391,0,0.833,0.173,0.05,0.493,0.103,0.547,0.093,0.337,0.177,0.55,0.24
0,392,0,0.797,0.227,0.107,0.583,0.103,0.547,0.177,0.35,0.227,0.627,0.273
0,393,0,0.56,0.233,0.127,0.567,0.103,0.553,0.187,0.313,0.22,0.643,0.28
1,394,0,0.317,0.22,0.117,0.533,0.1,0.54,0.16,0.283,0.193,0.613,0.26
0,395,1,0.3,0.167,0.063,0.437,0.1,0.517,0.08,0.267,0.14,0.53,0.22
0,396,0,0.33,0.15,0.047,0.43,0.103,0.507,0.07,0.267,0.127,0.503,0.203
1,397,0,0.347,0.143,0.04,0.43,0.103,0.5,0.063,0.28,0.123,0.497,0.213
0,398,1,0.337,0.153,0.043,0.443,0.103,0.507,0.07,0.3,0.133,0.507,0.227
1,399,0,0.313,0.167,0.043,0.443,0.1,0.52,0.073,0.32,0.14,0.52,0.237
1,400,1,0.303,0.177,0.047,0.453,0.1,0.53,0.08,0.327,0.147,0.54,0.233
1,401,1,0.29,0.173,0.043,0.45,0.1,0.53,0.08,0.33,0.147,0.537,0.223
1,402,1,0.28,0.17,0.043,0.433,0.1,0.513,0.077,0.333,0.15,0.533,0.217
1,403,1,0.28,0.17,0.043,0.423,0.1,0.503,0.077,0.34,0.15,0.53,0.227
0,404,1,0.28,0.167,0.043,0.41,0.1,0.5,0.073,0.35,0.143,0.537,0.23
1,405,0,0.277,0.163,0.043,0.41,0.1,0.497,0.077,0.36,0.14,0.533,0.23
0,406,1,0.267,0.153,0.037,0.4,0.1,0.503,0.07,0.367,0.133,0.513,0.227
0,407,0,0.253,0.143,0.033,0.393,0.097,0.493,0.067,0.347,0.12,0.467,0.217
1,408,0,0.25,0.147,0.033,0.39,0.1,0.503,0.063,0.347,0.123,0.467,0.223
1,409,1,0.253,0.147,0.033,0.38,0.1,0.507,0.067,0.357,0.12,0.463,0.21
0,410,1,0.26,0.15,0.033,0.377,0.107,0.52,0.063,0.373,0.127,0.483,0.21
1,411,0,0.237,0.143,0.03,0.363,0.107,0.51,0.06,0.343,0.117,0.453,0.197
0,412,1,0.21,0.143,0.027,0.36,0.11,0.5,0.06,0.297,0.11,0.423,0.197
1,413,0,0.207,0.147,0.023,0.357,0.117,0.503,0.063,0.27,0.107,0.413,0.213
1,414,1,0.23,0.153,0.02,0.36,0.12,0.51,0.06,0.277,0.11,0.43,0.227
1,415,1,0.253,0.157,0.02,0.353,0.123,0.52,0.057,0.287,0.113,0.457,0.233
0,416,1,0.28,0.163,0.02,0.353,0.12,0.533,0.057,0.297,0.123,0.477,0.24
1,417,0,0.287,0.177,0.02,0.36,0.117,0.547,0.06,0.297,0.14,0.493,0.26
0,418,1,0.287,0.19,0.02,0.373,0.11,0.547,0.06,0.303,0.157,0.51,0.273
1,419,0,0.263,0.193,0.02,0.38,0.103,0.52,0.06,0.307,0.173,0.52,0.273
1,420,1,0.253,0.187,0.023,0.383,0.1,0.503,0.063,0.307,0.167,0.51,0.253
0,421,1,0.247,0.18,0.023,0.377,0.1,0.497,0.063,0.31,0.163,0.51,0.25
0,422,0,0.24,0.177,0.023,0.38,0.1,0.5,0.067,0.313,0.147,0.507,0.243
1,423,0,0.227,0.173,0.02,0.363,0.1,0.493,0.063,0.307,0.15,0.51,0.233
0,424,1,0.22,0.17,0.02,0.367,0.1,0.487,0.063,0.3,0.143,0.503,0.223
1,425,0,0.217,0.167,0.02,0.357,0.097,0.493,0.06,0.3,0.143,0.497,0.227
