Target,index,lag_1,debt,stocks,dow_jones,markets,unemployment,money,stock_market,crisis,nasdaq,finance,invest
0,640,0,0.28,0.163,0.04,0.387,0.04,0.587,0.087,0.43,0.17,0.51,0.33
0,641,0,0.267,0.157,0.04,0.39,0.04,0.61,0.083,0.41,0.157,0.497,0.323
1,642,0,0.247,0.15,0.04,0.393,0.04,0.617,0.08,0.38,0.153,0.487,0.313
0,643,1,0.223,0.137,0.037,0.387,0.04,0.607,0.073,0.34,0.143,0.47,0.303
1,644,0,0.237,0.13,0.037,0.387,0.04,0.583,0.07,0.32,0.147,0.483,0.303
0,645,1,0.233,0.127,0.037,0.383,0.04,0.573,0.067,0.31,0.14,0.483,0.3
0,646,0,0.243,0.15,0.06,0.443,0.04,0.58,0.11,0.307,0.173,0.513,0.313
1,647,0,0.227,0.167,0.08,0.5,0.04,0.58,0.143,0.3,0.19,0.52,0.317
1,648,1,0.227,0.17,0.083,0.513,0.04,0.577,0.147,0.28,0.19,0.51,0.32
1,649,1,0.223,0.163,0.07,0.473,0.04,0.553,0.113,0.28,0.173,0.497,0.32
1,650,1,0.23,0.153,0.053,0.42,0.04,0.547,0.083,0.27,0.167,0.477,0.32
0,651,1,0.247,0.157,0.05,0.41,0.04,0.547,0.083,0.29,0.183,0.493,0.323
1,652,0,0.247,0.147,0.043,0.397,0.04,0.547,0.077,0.283,0.18,0.487,0.32
1,653,1,0.237,0.14,0.04,0.387,0.04,0.537,0.073,0.273,0.177,0.477,0.307
0,654,1,0.22,0.133,0.04,0.37,0.04,0.527,0.067,0.24,0.16,0.46,0.297
0,655,0,0.217,0.13,0.04,0.357,0.04,0.52,0.063,0.233,0.153,0.45,0.463
1,656,0,0.217,0.13,0.037,0.36,0.04,0.52,0.06,0.243,0.14,0.45,0.547
0,657,1,0.22,0.133,0.033,0.373,0.04,0.527,0.067,0.257,0.14,0.437,0.557
1,658,0,0.23,0.137,0.033,0.387,0.04,0.53,0.073,0.277,0.14,0.443,0.393
1,659,1,0.237,0.143,0.037,0.38,0.04,0.53,0.08,0.3,0.153,0.443,0.323
1,660,1,0.257,0.147,0.04,0.38,0.04,0.523,0.08,0.323,0.16,0.46,0.34
0,661,1,0.26,0.15,0.037,0.373,0.04,0.517,0.08,0.333,0.16,0.453,0.347
0,662,0,0.27,0.147,0.033,0.38,0.04,0.513,0.083,0.33,0.153,0.453,0.343
1,663,0,0.28,0.147,0.03,0.373,0.04,0.513,0.083,0.33,0.15,0.453,0.34
1,664,1,0.283,0.15,0.03,0.367,0.04,0.517,0.083,0.333,0.157,0.457,0.347
0,665,1,0.28,0.157,0.03,0.37,0.04,0.52,0.083,0.337,0.16,0.463,0.36
1,666,0,0.28,0.213,0.08,0.517,0.04,0.52,0.223,0.327,0.237,0.487,0.367
1,667,1,0.287,0.233,0.09,0.53,0.04,0.53,0.233,0.337,0.25,0.503,0.38
1,668,1,0.27,0.237,0.093,0.517,0.037,0.523,0.237,0.313,0.25,0.477,0.367
1,669,1,0.257,0.193,0.047,0.367,0.04,0.533,0.1,0.34,0.187,0.457,0.363
1,670,1,0.253,0.187,0.043,0.36,0.04,0.537,0.093,0.343,0.183,0.447,0.353
1,671,1,0.263,0.193,0.05,0.353,0.043,0.55,0.09,0.377,0.193,0.477,0.367
1,672,1,0.233,0.187,0.053,0.353,0.04,0.543,0.09,0.34,0.183,0.457,0.347
0,673,1,0.2,0.18,0.05,0.347,0.04,0.53,0.093,0.283,0.163,0.42,0.327
1,674,0,0.197,0.19,0.047,0.347,0.047,0.54,0.097,0.243,0.15,0.41,0.35
0,675,1,0.227,0.207,0.047,0.34,0.05,0.553,0.097,0.25,0.16,0.427,0.377
0,676,0,0.27,0.217,0.047,0.347,0.053,0.577,0.097,0.277,0.177,0.453,0.413
1,677,0,0.3,0.227,0.057,0.36,0.05,0.593,0.1,0.303,0.2,0.467,0.41
0,678,1,0.307,0.237,0.063,0.377,0.05,0.607,0.11,0.333,0.207,0.487,0.423
1,679,0,0.293,0.243,0.067,0.373,0.05,0.603,0.11,0.347,0.21,0.497,0.427
1,680,1,0.277,0.24,0.06,0.38,0.047,0.587,0.11,0.353,0.207,0.503,0.433
1,681,1,0.283,0.23,0.053,0.38,0.043,0.573,0.107,0.343,0.2,0.49,0.44
1,682,1,0.3,0.24,0.06,0.39,0.04,0.57,0.113,0.35,0.21,0.507,0.46
0,683,1,0.303,0.233,0.057,0.39,0.04,0.567,0.11,0.35,0.207,0.5,0.47
1,684,0,0.29,0.223,0.053,0.38,0.04,0.557,0.103,0.343,0.207,0.493,0.45
0,685,1,0.273,0.203,0.05,0.377,0.04,0.55,0.1,0.35,0.2,0.477,0.417
1,686,0,0.267,0.197,0.05,0.377,0.04,0.553,0.1,0.36,0.2,0.477,0.407
0,687,1,0.263,0.197,0.053,0.387,0.04,0.557,0.1,0.38,0.2,0.483,0.413
0,688,0,0.263,0.193,0.047,0.397,0.04,0.557,0.1,0.383,0.187,0.477,0.41
1,689,0,0.267,0.19,0.043,0.393,0.04,0.553,0.097,0.39,0.183,0.47,0.403
1,690,1,0.273,0.193,0.047,0.397,0.04,0.56,0.1,0.41,0.193,0.483,0.407
1,691,1,0.273,0.193,0.047,0.39,0.04,0.57,0.093,0.43,0.21,0.5,0.417
0,692,1,0.267,0.19,0.047,0.393,0.04,0.573,0.093,0.433,0.217,0.503,0.42
0,693,0,0.253,0.183,0.047,0.387,0.04,0.567,0.097,0.403,0.22,0.49,0.413
1,694,0,0.24,0.18,0.05,0.383,0.04,0.56,0.093,0.373,0.213,0.47,0.42
1,695,1,0.23,0.177,0.05,0.383,0.04,0.56,0.09,0.337,0.207,0.45,0.413
1,696,1,0.227,0.177,0.047,0.393,0.04,0.567,0.08,0.317,0.21,0.44,0.413
1,697,1,0.223,0.173,0.047,0.397,0.04,0.567,0.08,0.297,0.227,0.44,0.403
1,698,1,0.227,0.18,0.05,0.397,0.04,0.58,0.08,0.283,0.237,0.453,0.42
0,699,1,0.227,0.177,0.05,0.4,0.04,0.58,0.083,0.267,0.237,0.46,0.417
1,700,0,0.227,0.177,0.047,0.417,0.04,0.583,0.083,0.25,0.223,0.453,0.407
1,701,1,0.227,0.173,0.043,0.433,0.04,0.577,0.08,0.24,0.217,0.46,0.39
0,702,1,0.227,0.177,0.04,0.433,0.04,0.58,0.077,0.237,0.21,0.463,0.39
1,703,0,0.23,0.18,0.043,0.427,0.04,0.58,0.077,0.237,0.227,0.483,0.41
1,704,1,0.24,0.183,0.05,0.42,0.04,0.577,0.083,0.243,0.243,0.49,0.417
0,705,1,0.243,0.187,0.057,0.42,0.04,0.57,0.09,0.26,0.247,0.49,0.437
0,706,0,0.24,0.183,0.06,0.41,0.04,0.563,0.093,0.26,0.237,0.487,0.437
1,707,0,0.23,0.17,0.057,0.387,0.037,0.55,0.09,0.253,0.217,0.47,0.44
1,708,1,0.227,0.163,0.053,0.37,0.037,0.57,0.083,0.253,0.207,0.46,0.437
0,709,1,0.24,0.157,0.047,0.363,0.037,0.567,0.08,0.267,0.187,0.44,0.423
1,710,0,0.25,0.163,0.047,0.377,0.04,0.573,0.08,0.287,0.19,0.45,0.413
1,711,1,0.26,0.167,0.047,0.38,0.04,0.55,0.08,0.293,0.193,0.46,0.407
1,712,1,0.267,0.173,0.047,0.383,0.04,0.56,0.08,0.313,0.203,0.48,0.417
1,713,1,0.27,0.217,0.047,0.383,0.04,0.553,0.083,0.337,0.203,0.48,0.427
1,714,1,0.27,0.233,0.043,0.387,0.04,0.55,0.09,0.343,0.2,0.48,0.433
1,715,1,0.267,0.243,0.05,0.387,0.04,0.54,0.097,0.347,0.207,0.483,0.447
1,716,1,0.263,0.213,0.053,0.383,0.04,0.543,0.103,0.363,0.223,0.49,0.463
1,717,1,0.263,0.207,0.057,0.377,0.04,0.547,0.103,0.38,0.24,0.503,0.48
0,718,1,0.26,0.21,0.053,0.373,0.04,0.553,0.107,0.38,0.243,0.507,0.5
0,719,0,0.26,0.213,0.05,0.377,0.04,0.56,0.107,0.37,0.237,0.513,0.507
1,720,0,0.237,0.203,0.047,0.377,0.037,0.55,0.107,0.34,0.21,0.467,0.487
1,721,1,0.24,0.217,0.053,0.377,0.037,0.56,0.11,0.42,0.23,0.543,0.553
1,722,1,0.243,0.23,0.057,0.38,0.037,0.567,0.113,0.443,0.243,0.617,0.667
1,723,1,0.26,0.26,0.063,0.387,0.04,0.593,0.117,0.487,0.263,0.723,0.843
1,724,1,0.247,0.267,0.063,0.39,0.04,0.6,0.117,0.393,0.25,0.707,0.877
0,725,1,0.22,0.27,0.06,0.38,0.04,0.64,0.11,0.32,0.22,0.637,0.84
1,726,0,0.217,0.287,0.06,0.367,0.043,0.67,0.11,0.27,0.223,0.61,0.803
1,727,1,0.223,0.3,0.06,0.36,0.047,0.687,0.113,0.267,0.227,0.613,0.79
1,728,1,0.24,0.3,0.07,0.37,0.05,0.66,0.133,0.293,0.25,0.66,0.773
1,729,1,0.25,0.29,0.077,0.387,0.05,0.633,0.143,0.317,0.27,0.69,0.717
0,730,1,0.26,0.287,0.097,0.41,0.053,0.627,0.173,0.337,0.287,0.677,0.66
0,731,0,0.277,0.32,0.217,0.463,0.053,0.623,0.327,0.35,0.37,0.687,0.637
1,732,0,0.283,0.31,0.257,0.477,0.05,0.617,0.35,0.353,0.373,0.637,0.58
1,733,1,0.28,0.31,0.257,0.473,0.043,0.61,0.327,0.433,0.353,0.59,0.533
0,734,1,0.277,0.277,0.163,0.42,0.04,0.603,0.173,0.463,0.287,0.547,0.497
1,735,0,0.273,0.27,0.15,0.413,0.04,0.603,0.157,0.473,0.28,0.533,0.48
0,736,1,0.27,0.243,0.147,0.397,0.04,0.583,0.147,0.39,0.29,0.537,0.473
0,737,0,0.267,0.233,0.15,0.403,0.04,0.573,0.153,0.373,0.3,0.543,0.46
1,738,0,0.263,0.227,0.153,0.417,0.04,0.57,0.163,0.377,0.313,0.55,0.453
0,739,1,0.263,0.227,0.19,0.44,0.04,0.58,0.187,0.387,0.337,0.57,0.45
1,740,0,0.267,0.217,0.193,0.443,0.04,0.587,0.177,0.41,0.323,0.557,0.447
1,741,1,0.273,0.213,0.183,0.42,0.04,0.593,0.153,0.427,0.3,0.55,0.463
0,742,1,0.28,0.203,0.153,0.407,0.04,0.587,0.13,0.447,0.28,0.53,0.47
0,743,0,0.273,0.197,0.133,0.393,0.04,0.587,0.117,0.433,0.273,0.523,0.473
1,744,0,0.26,0.19,0.127,0.393,0.04,0.583,0.113,0.423,0.277,0.523,0.463
0,745,1,0.24,0.187,0.117,0.383,0.04,0.583,0.107,0.4,0.263,0.52,0.45
1,746,0,0.23,0.183,0.113,0.38,0.037,0.573,0.1,0.38,0.25,0.503,0.453
0,747,1,0.227,0.177,0.11,0.387,0.037,0.567,0.097,0.363,0.227,0.48,0.43
1,748,0,0.23,0.18,0.11,0.397,0.037,0.567,0.093,0.36,0.233,0.477,0.42
0,749,1,0.23,0.183,0.113,0.41,0.04,0.573,0.093,0.343,0.243,0.483,0.4
0,750,0,0.23,0.19,0.123,0.407,0.04,0.583,0.097,0.33,0.267,0.497,0.403
0,751,0,0.233,0.187,0.133,0.413,0.04,0.573,0.107,0.307,0.27,0.497,0.403
1,752,0,0.227,0.177,0.127,0.42,0.04,0.57,0.11,0.29,0.253,0.477,0.403
1,753,1,0.23,0.173,0.12,0.44,0.04,0.56,0.11,0.27,0.253,0.477,0.42
1,754,1,0.23,0.173,0.11,0.437,0.04,0.573,0.103,0.257,0.247,0.47,0.433
1,755,1,0.24,0.187,0.117,0.43,0.04,0.577,0.107,0.26,0.29,0.497,0.447
1,756,1,0.243,0.193,0.113,0.413,0.04,0.58,0.107,0.253,0.303,0.507,0.467
0,757,1,0.243,0.197,0.113,0.413,0.04,0.577,0.107,0.257,0.307,0.513,0.48
1,758,0,0.243,0.193,0.11,0.41,0.04,0.573,0.107,0.257,0.28,0.503,0.49
1,759,1,0.237,0.193,0.11,0.403,0.037,0.563,0.107,0.263,0.26,0.497,0.48
1,760,1,0.233,0.2,0.113,0.403,0.033,0.56,0.113,0.27,0.267,0.5,0.493
0,761,1,0.23,0.217,0.107,0.407,0.03,0.56,0.113,0.273,0.267,0.49,0.51
1,762,0,0.243,0.223,0.103,0.407,0.03,0.557,0.11,0.297,0.267,0.483,0.553
1,763,1,0.253,0.237,0.1,0.407,0.03,0.553,0.11,0.317,0.257,0.487,0.553
0,764,1,0.267,0.23,0.103,0.397,0.03,0.543,0.107,0.34,0.253,0.5,0.54
0,765,0,0.263,0.237,0.107,0.4,0.033,0.553,0.117,0.337,0.26,0.51,0.507
0,766,0,0.263,0.24,0.13,0.413,0.037,0.557,0.17,0.33,0.307,0.517,0.493
1,767,0,0.27,0.247,0.15,0.42,0.037,0.563,0.193,0.327,0.327,0.517,0.49
0,768,1,0.277,0.247,0.177,0.427,0.033,0.57,0.223,0.337,0.367,0.52,0.473
1,769,0,0.28,0.233,0.177,0.42,0.033,0.577,0.19,0.343,0.343,0.513,0.463
1,770,1,0.273,0.223,0.173,0.413,0.037,0.58,0.183,0.347,0.333,0.503,0.45
0,771,1,0.267,0.207,0.163,0.403,0.04,0.57,0.163,0.347,0.297,0.49,0.44
0,772,0,0.243,0.193,0.15,0.39,0.037,0.55,0.163,0.32,0.267,0.447,0.403
1,773,0,0.24,0.19,0.153,0.393,0.037,0.557,0.163,0.323,0.263,0.45,0.4
0,774,1,0.247,0.197,0.17,0.433,0.037,0.567,0.197,0.337,0.273,0.457,0.413
0,775,0,0.27,0.203,0.19,0.433,0.04,0.593,0.197,0.39,0.283,0.493,0.443
0,776,0,0.263,0.227,0.23,0.447,0.04,0.603,0.243,0.373,0.31,0.497,0.44
1,777,0,0.237,0.24,0.27,0.437,0.04,0.607,0.28,0.317,0.327,0.473,0.427
1,778,1,0.233,0.247,0.287,0.44,0.043,0.613,0.293,0.257,0.33,0.457,0.437
1,779,1,0.237,0.237,0.263,0.41,0.05,0.613,0.247,0.253,0.3,0.453,0.463
1,780,1,0.25,0.233,0.213,0.367,0.057,0.617,0.167,0.277,0.26,0.457,0.493
1,781,1,0.243,0.23,0.18,0.353,0.06,0.613,0.137,0.29,0.247,0.447,0.51
1,782,1,0.24,0.23,0.163,0.35,0.057,0.613,0.123,0.287,0.243,0.443,0.533
1,783,1,0.24,0.23,0.15,0.347,0.053,0.613,0.117,0.29,0.24,0.45,0.547
1,784,1,0.257,0.237,0.15,0.34,0.05,0.61,0.11,0.3,0.24,0.46,0.55
1,785,1,0.26,0.233,0.14,0.35,0.047,0.603,0.11,0.307,0.223,0.45,0.54
0,786,1,0.267,0.23,0.14,0.353,0.043,0.607,0.107,0.317,0.227,0.457,0.537
0,787,0,0.253,0.227,0.137,0.357,0.04,0.603,0.107,0.323,0.22,0.457,0.547
1,788,0,0.25,0.223,0.137,0.35,0.04,0.597,0.103,0.32,0.233,0.457,0.537
0,789,1,0.24,0.223,0.137,0.357,0.04,0.583,0.107,0.313,0.233,0.443,0.527
1,790,0,0.233,0.227,0.137,0.363,0.04,0.577,0.103,0.31,0.247,0.44,0.513
1,791,1,0.23,0.23,0.14,0.377,0.04,0.583,0.103,0.323,0.25,0.45,0.513
0,792,1,0.233,0.227,0.137,0.38,0.04,0.587,0.097,0.337,0.243,0.45,0.513
1,793,0,0.23,0.217,0.13,0.387,0.04,0.6,0.1,0.343,0.227,0.443,0.503
0,794,1,0.237,0.213,0.123,0.38,0.04,0.597,0.1,0.353,0.23,0.437,0.507
0,795,0,0.237,0.213,0.12,0.373,0.04,0.607,0.103,0.363,0.243,0.443,0.51
0,796,0,0.237,0.22,0.14,0.38,0.04,0.6,0.113,0.377,0.267,0.46,0.517
0,797,0,0.227,0.22,0.167,0.393,0.04,0.603,0.13,0.37,0.27,0.467,0.507
0,798,0,0.22,0.207,0.177,0.403,0.04,0.603,0.13,0.35,0.26,0.46,0.48
0,799,0,0.21,0.19,0.16,0.397,0.04,0.603,0.117,0.317,0.237,0.443,0.46
1,800,0,0.203,0.18,0.147,0.39,0.04,0.597,0.1,0.287,0.233,0.437,0.457
1,801,1,0.2,0.183,0.143,0.39,0.04,0.58,0.097,0.283,0.233,0.447,0.467
1,802,1,0.207,0.193,0.15,0.397,0.04,0.577,0.097,0.28,0.243,0.46,0.487
0,803,1,0.223,0.193,0.143,0.403,0.04,0.577,0.093,0.28,0.237,0.46,0.49
1,804,0,0.217,0.187,0.137,0.423,0.04,0.58,0.097,0.25,0.23,0.437,0.47
1,805,1,0.22,0.183,0.133,0.42,0.04,0.59,0.093,0.237,0.23,0.437,0.493
0,806,1,0.213,0.18,0.133,0.417,0.04,0.6,0.09,0.227,0.223,0.44,0.5
1,807,0,0.23,0.187,0.133,0.4,0.04,0.613,0.083,0.23,0.23,0.46,0.52
0,808,1,0.233,0.187,0.137,0.397,0.04,0.62,0.087,0.227,0.23,0.487,0.507
0,809,0,0.23,0.2,0.17,0.407,0.04,0.617,0.117,0.233,0.26,0.553,0.497
0,810,0,0.227,0.213,0.217,0.417,0.04,0.607,0.157,0.237,0.283,0.627,0.5
0,811,0,0.23,0.217,0.237,0.423,0.04,0.59,0.17,0.243,0.29,0.677,0.483
1,812,0,0.23,0.203,0.227,0.423,0.037,0.583,0.157,0.24,0.267,0.64,0.47
1,813,1,0.22,0.183,0.187,0.407,0.033,0.58,0.123,0.243,0.227,0.56,0.467
1,814,1,0.217,0.18,0.17,0.4,0.03,0.64,0.11,0.25,0.22,0.483,0.483
0,815,1,0.217,0.183,0.15,0.387,0.03,0.647,0.1,0.267,0.21,0.453,0.497
0,816,0,0.227,0.187,0.15,0.397,0.033,0.643,0.1,0.283,0.223,0.457,0.497
0,817,0,0.227,0.183,0.153,0.397,0.037,0.583,0.107,0.293,0.217,0.47,0.477
1,818,0,0.227,0.18,0.157,0.393,0.04,0.573,0.107,0.297,0.217,0.49,0.477
0,819,1,0.223,0.18,0.157,0.377,0.04,0.573,0.107,0.303,0.21,0.517,0.47
1,820,0,0.223,0.183,0.143,0.37,0.04,0.57,0.097,0.307,0.21,0.52,0.477
1,821,1,0.227,0.19,0.137,0.357,0.04,0.57,0.093,0.303,0.21,0.523,0.473
1,822,1,0.233,0.2,0.14,0.36,0.04,0.573,0.097,0.303,0.223,0.527,0.487
1,823,1,0.233,0.203,0.14,0.357,0.04,0.573,0.103,0.307,0.223,0.527,0.483
0,824,1,0.233,0.207,0.137,0.367,0.04,0.577,0.103,0.323,0.223,0.52,0.497
1,825,0,0.21,0.193,0.12,0.363,0.037,0.56,0.1,0.307,0.2,0.48,0.463
0,826,1,0.21,0.193,0.12,0.363,0.037,0.567,0.097,0.347,0.193,0.483,0.473
1,827,0,0.21,0.19,0.12,0.363,0.037,0.57,0.1,0.507,0.19,0.483,0.47
1,828,1,0.22,0.2,0.133,0.36,0.04,0.587,0.103,0.537,0.21,0.513,0.487
1,829,1,0.197,0.2,0.127,0.363,0.04,0.587,0.103,0.47,0.217,0.48,0.467
0,830,1,0.187,0.22,0.123,0.36,0.043,0.6,0.11,0.283,0.217,0.47,0.5
1,831,0,0.2,0.247,0.13,0.36,0.047,0.623,0.113,0.29,0.23,0.483,0.553
1,832,1,0.23,0.273,0.143,0.353,0.05,0.64,0.12,0.387,0.247,0.53,0.607
0,833,1,0.247,0.27,0.147,0.363,0.05,0.643,0.12,0.413,0.257,0.547,0.603
0,834,0,0.253,0.267,0.15,0.383,0.05,0.633,0.13,0.387,0.257,0.557,0.593
1,835,0,0.257,0.273,0.16,0.403,0.05,0.64,0.14,0.313,0.257,0.573,0.603
1,836,1,0.267,0.29,0.17,0.407,0.05,0.637,0.143,0.307,0.273,0.593,0.63
0,837,1,0.27,0.297,0.16,0.403,0.05,0.64,0.14,0.317,0.263,0.59,0.65
0,838,0,0.277,0.363,0.273,0.46,0.047,0.643,0.267,0.333,0.353,0.647,0.677
1,839,0,0.27,0.413,0.393,0.513,0.043,0.647,0.367,0.343,0.417,0.713,0.673
0,840,1,0.26,0.623,0.68,0.663,0.043,0.64,0.653,0.38,0.57,0.857,0.773
0,841,0,0.247,0.79,0.837,0.78,0.167,0.67,0.743,0.467,0.607,0.927,0.863
1,842,0,0.253,0.93,0.93,0.83,0.403,0.733,0.787,0.55,0.623,0.97,0.957
0,843,1,0.253,0.82,0.777,0.76,0.72,0.793,0.567,0.583,0.51,0.887,0.89
1,844,0,0.253,0.677,0.607,0.677,0.89,0.82,0.423,0.537,0.397,0.783,0.81
1,845,1,0.25,0.587,0.48,0.617,0.947,0.877,0.333,0.483,0.353,0.713,0.767
0,846,1,0.253,0.607,0.423,0.55,0.9,0.917,0.307,0.447,0.35,0.697,0.853
0,847,0,0.257,0.607,0.377,0.473,0.857,0.92,0.263,0.423,0.357,0.7,0.873
1,848,0,0.247,0.567,0.343,0.443,0.777,0.843,0.237,0.407,0.34,0.687,0.85
0,849,1,0.243,0.503,0.323,0.437,0.713,0.797,0.22,0.383,0.337,0.673,0.74
1,850,0,0.233,0.47,0.317,0.423,0.66,0.753,0.207,0.377,0.337,0.657,0.703
1,851,1,0.217,0.447,0.3,0.403,0.633,0.717,0.197,0.403,0.32,0.627,0.657
1,852,1,0.2,0.467,0.307,0.4,0.593,0.67,0.197,0.41,0.33,0.63,0.653
0,853,1,0.193,0.533,0.333,0.41,0.557,0.647,0.23,0.41,0.403,0.66,0.693
1,854,0,0.193,0.54,0.34,0.43,0.577,0.633,0.243,0.37,0.41,0.663,0.7
