date,adjusted
2007-04-23,2
2007-04-24,2
2007-04-25,3
2007-04-26,4
2007-04-27,3
2007-04-28,2
2007-04-29,2
2007-04-30,2
2007-05-01,2
2007-05-02,2
2007-05-03,3
2007-05-04,3
2007-05-05,1
2007-05-06,2
2007-05-07,3
2007-05-08,3
2007-05-09,3
2007-05-10,3
2007-05-11,2
2007-05-12,2
2007-05-13,2
2007-05-14,2
2007-05-15,2
2007-05-16,2
2007-05-17,2
2007-05-18,3
2007-05-19,1
2007-05-20,1
2007-05-21,2
2007-05-22,2
2007-05-23,2
2007-05-24,2
2007-05-25,2
2007-05-26,2
2007-05-27,1
2007-05-28,1
2007-05-29,2
2007-05-30,3
2007-05-31,3
2007-06-01,2
2007-06-02,1
2007-06-03,2
2007-06-04,3
2007-06-05,3
2007-06-06,3
2007-06-07,3
2007-06-08,3
2007-06-09,2
2007-06-10,2
2007-06-11,2
2007-06-12,3
2007-06-13,2
2007-06-14,2
2007-06-15,2
2007-06-16,2
2007-06-17,1
2007-06-18,2
2007-06-19,2
2007-06-20,2
2007-06-21,2
2007-06-22,2
2007-06-23,2
2007-06-24,1
2007-06-25,2
2007-06-26,3
2007-06-27,2
2007-06-28,2
2007-06-29,2
2007-06-30,1
2007-07-01,1
2007-07-02,2
2007-07-03,3
2007-07-04,2
2007-07-05,2
2007-07-06,2
2007-07-07,1
2007-07-08,1
2007-07-09,2
2007-07-10,2
2007-07-11,2
2007-07-12,2
2007-07-13,3
2007-07-14,2
2007-07-15,2
2007-07-16,3
2007-07-17,3
2007-07-18,2
2007-07-19,2
2007-07-20,3
2007-07-21,1
2007-07-22,1
2007-07-23,2
2007-07-24,3
2007-07-25,3
2007-07-26,5
2007-07-27,6
2007-07-28,3
2007-07-29,2
2007-07-30,5
2007-07-31,3
2007-08-01,4
2007-08-02,3
2007-08-03,3
2007-08-04,3
2007-08-05,2
2007-08-06,3
2007-08-07,3
2007-08-08,3
2007-08-09,4
2007-08-10,6
2007-08-11,2
2007-08-12,2
2007-08-13,3
2007-08-14,3
2007-08-15,4
2007-08-16,8
2007-08-17,6
2007-08-18,2
2007-08-19,2
2007-08-20,3
2007-08-21,3
2007-08-22,3
2007-08-23,3
2007-08-24,3
2007-08-25,2
2007-08-26,1
2007-08-27,2
2007-08-28,2
2007-08-29,3
2007-08-30,3
2007-08-31,3
2007-09-01,2
2007-09-02,1
2007-09-03,2
2007-09-04,2
2007-09-05,3
2007-09-06,3
2007-09-07,3
2007-09-08,2
2007-09-09,2
2007-09-10,2
2007-09-11,3
2007-09-12,3
2007-09-13,3
2007-09-14,2
2007-09-15,1
2007-09-16,1
2007-09-17,2
2007-09-18,3
2007-09-19,4
2007-09-20,3
2007-09-21,3
2007-09-22,2
2007-09-23,1
2007-09-24,3
2007-09-25,3
2007-09-26,3
2007-09-27,3
2007-09-28,3
2007-09-29,2
2007-09-30,2
2007-10-01,4
2007-10-02,3
2007-10-03,3
2007-10-04,3
2007-10-05,3
2007-10-06,2
2007-10-07,2
2007-10-08,4
2007-10-09,3
2007-10-10,3
2007-10-11,3
2007-10-12,3
2007-10-13,1
2007-10-14,2
2007-10-15,3
2007-10-16,3
2007-10-17,3
2007-10-18,3
2007-10-19,4
2007-10-20,3
2007-10-21,2
2007-10-22,4
2007-10-23,4
2007-10-24,3
2007-10-25,3
2007-10-26,3
2007-10-27,2
2007-10-28,1
2007-10-29,3
2007-10-30,3
2007-10-31,3
2007-11-01,5
2007-11-02,4
2007-11-03,2
2007-11-04,2
2007-11-05,4
2007-11-06,3
2007-11-07,3
2007-11-08,5
2007-11-09,4
2007-11-10,3
2007-11-11,3
2007-11-12,5
2007-11-13,4
2007-11-14,4
2007-11-15,3
2007-11-16,3
2007-11-17,2
2007-11-18,2
2007-11-19,3
2007-11-20,4
2007-11-21,4
2007-11-22,3
2007-11-23,3
2007-11-24,2
2007-11-25,2
2007-11-26,3
2007-11-27,3
2007-11-28,4
2007-11-29,3
2007-11-30,3
2007-12-01,1
2007-12-02,2
2007-12-03,3
2007-12-04,3
2007-12-05,2
2007-12-06,3
2007-12-07,4
2007-12-08,1
2007-12-09,2
2007-12-10,3
2007-12-11,3
2007-12-12,3
2007-12-13,3
2007-12-14,3
2007-12-15,1
2007-12-16,2
2007-12-17,3
2007-12-18,4
2007-12-19,2
2007-12-20,3
2007-12-21,3
2007-12-22,2
2007-12-23,2
2007-12-24,5
2007-12-25,2
2007-12-26,3
2007-12-27,3
2007-12-28,3
2007-12-29,2
2007-12-30,2
2007-12-31,5
2008-01-01,2
2008-01-02,2
2008-01-03,2
2008-01-04,3
2008-01-05,2
2008-01-06,2
2008-01-07,2
2008-01-08,3
2008-01-09,4
2008-01-10,3
2008-01-11,3
2008-01-12,1
2008-01-13,1
2008-01-14,3
2008-01-15,4
2008-01-16,4
2008-01-17,4
2008-01-18,5
2008-01-19,2
2008-01-20,3
2008-01-21,5
2008-01-22,14
2008-01-23,8
2008-01-24,5
2008-01-25,4
2008-01-26,3
2008-01-27,2
2008-01-28,4
2008-01-29,3
2008-01-30,4
2008-01-31,3
2008-02-01,3
2008-02-02,2
2008-02-03,2
2008-02-04,3
2008-02-05,3
2008-02-06,3
2008-02-07,3
2008-02-08,3
2008-02-09,2
2008-02-10,2
2008-02-11,3
2008-02-12,3
2008-02-13,3
2008-02-14,3
2008-02-15,3
2008-02-16,1
2008-02-17,2
2008-02-18,3
2008-02-19,3
2008-02-20,3
2008-02-21,3
2008-02-22,2
2008-02-23,1
2008-02-24,1
2008-02-25,2
2008-02-26,3
2008-02-27,3
2008-02-28,2
2008-02-29,3
2008-03-01,2
2008-03-02,1
2008-03-03,3
2008-03-04,3
2008-03-05,2
2008-03-06,3
2008-03-07,4
2008-03-08,2
2008-03-09,1
2008-03-10,3
2008-03-11,4
2008-03-12,4
2008-03-13,3
2008-03-14,3
2008-03-15,2
2008-03-16,2
2008-03-17,5
2008-03-18,4
2008-03-19,5
2008-03-20,5
2008-03-21,4
2008-03-22,1
2008-03-23,2
2008-03-24,3
2008-03-25,3
2008-03-26,3
2008-03-27,3
2008-03-28,3
2008-03-29,1
2008-03-30,1
2008-03-31,3
2008-04-01,3
2008-04-02,3
2008-04-03,2
2008-04-04,3
2008-04-05,1
2008-04-06,1
2008-04-07,2
2008-04-08,2
2008-04-09,3
2008-04-10,3
2008-04-11,2
2008-04-12,1
2008-04-13,2
2008-04-14,2
2008-04-15,2
2008-04-16,2
2008-04-17,3
2008-04-18,2
2008-04-19,2
2008-04-20,1
2008-04-21,2
2008-04-22,2
2008-04-23,2
2008-04-24,3
2008-04-25,2
2008-04-26,1
2008-04-27,1
2008-04-28,3
2008-04-29,2
2008-04-30,3
2008-05-01,2
2008-05-02,2
2008-05-03,1
2008-05-04,1
2008-05-05,2
2008-05-06,2
2008-05-07,2
2008-05-08,2
2008-05-09,2
2008-05-10,1
2008-05-11,1
2008-05-12,2
2008-05-13,2
2008-05-14,2
2008-05-15,2
2008-05-16,2
2008-05-17,1
2008-05-18,1
2008-05-19,2
2008-05-20,2
2008-05-21,2
2008-05-22,3
2008-05-23,2
2008-05-24,1
2008-05-25,1
2008-05-26,2
2008-05-27,2
2008-05-28,2
2008-05-29,2
2008-05-30,2
2008-05-31,1
2008-06-01,1
2008-06-02,2
2008-06-03,2
2008-06-04,2
2008-06-05,2
2008-06-06,3
2008-06-07,2
2008-06-08,1
2008-06-09,2
2008-06-10,2
2008-06-11,2
2008-06-12,2
2008-06-13,2
2008-06-14,1
2008-06-15,1
2008-06-16,2
2008-06-17,1
2008-06-18,2
2008-06-19,2
2008-06-20,2
2008-06-21,1
2008-06-22,1
2008-06-23,2
2008-06-24,2
2008-06-25,2
2008-06-26,3
2008-06-27,3
2008-06-28,2
2008-06-29,1
2008-06-30,3
2008-07-01,3
2008-07-02,3
2008-07-03,3
2008-07-04,2
2008-07-05,1
2008-07-06,2
2008-07-07,2
2008-07-08,3
2008-07-09,2
2008-07-10,2
2008-07-11,3
2008-07-12,2
2008-07-13,1
2008-07-14,2
2008-07-15,4
2008-07-16,3
2008-07-17,3
2008-07-18,3
2008-07-19,1
2008-07-20,2
2008-07-21,2
2008-07-22,2
2008-07-23,3
2008-07-24,3
2008-07-25,2
2008-07-26,1
2008-07-27,1
2008-07-28,2
2008-07-29,2
2008-07-30,3
2008-07-31,2
2008-08-01,2
2008-08-02,1
2008-08-03,1
2008-08-04,2
2008-08-05,2
2008-08-06,2
2008-08-07,2
2008-08-08,2
2008-08-09,1
2008-08-10,1
2008-08-11,2
2008-08-12,2
2008-08-13,2
2008-08-14,2
2008-08-15,2
2008-08-16,1
2008-08-17,1
2008-08-18,2
2008-08-19,2
2008-08-20,2
2008-08-21,2
2008-08-22,2
2008-08-23,1
2008-08-24,1
2008-08-25,2
2008-08-26,2
2008-08-27,2
2008-08-28,2
2008-08-29,2
2008-08-30,1
2008-08-31,1
2008-09-01,1
2008-09-02,2
2008-09-03,2
2008-09-04,3
2008-09-05,3
2008-09-06,1
2008-09-07,1
2008-09-08,3
2008-09-09,3
2008-09-10,2
2008-09-11,3
2008-09-12,2
2008-09-13,1
2008-09-14,1
2008-09-15,10
2008-09-16,14
2008-09-17,10
2008-09-18,13
2008-09-19,9
2008-09-20,4
2008-09-21,3
2008-09-22,7
2008-09-23,7
2008-09-24,6
2008-09-25,7
2008-09-26,8
2008-09-27,3
2008-09-28,3
2008-09-29,25
2008-09-30,25
2008-10-01,12
2008-10-02,9
2008-10-03,8
2008-10-04,4
2008-10-05,3
2008-10-06,17
2008-10-07,17
2008-10-08,18
2008-10-09,20
2008-10-10,35
2008-10-11,12
2008-10-12,8
2008-10-13,21
2008-10-14,16
2008-10-15,12
2008-10-16,13
2008-10-17,10
2008-10-18,4
2008-10-19,3
2008-10-20,7
2008-10-21,8
2008-10-22,7
2008-10-23,8
2008-10-24,13
2008-10-25,5
2008-10-26,4
2008-10-27,9
2008-10-28,9
2008-10-29,9
2008-10-30,7
2008-10-31,6
2008-11-01,3
2008-11-02,3
2008-11-03,5
2008-11-04,7
2008-11-05,11
2008-11-06,8
2008-11-07,7
2008-11-08,3
2008-11-09,3
2008-11-10,6
2008-11-11,6
2008-11-12,7
2008-11-13,7
2008-11-14,6
2008-11-15,3
2008-11-16,3
2008-11-17,5
2008-11-18,6
2008-11-19,5
2008-11-20,9
2008-11-21,8
2008-11-22,4
2008-11-23,2
2008-11-24,7
2008-11-25,7
2008-11-26,6
2008-11-27,3
2008-11-28,6
2008-11-29,2
2008-11-30,2
2008-12-01,6
2008-12-02,7
2008-12-03,5
2008-12-04,5
2008-12-05,5
2008-12-06,2
2008-12-07,2
2008-12-08,5
2008-12-09,4
2008-12-10,5
2008-12-11,4
2008-12-12,5
2008-12-13,2
2008-12-14,2
2008-12-15,3
2008-12-16,4
2008-12-17,5
2008-12-18,4
2008-12-19,3
2008-12-20,1
2008-12-21,2
2008-12-22,4
2008-12-23,4
2008-12-24,4
2008-12-25,2
2008-12-26,4
2008-12-27,1
2008-12-28,1
2008-12-29,3
2008-12-30,4
2008-12-31,6
2009-01-01,3
2009-01-02,4
2009-01-03,2
2009-01-04,2
2009-01-05,5
2009-01-06,5
2009-01-07,4
2009-01-08,5
2009-01-09,5
2009-01-10,2
2009-01-11,2
2009-01-12,4
2009-01-13,4
2009-01-14,4
2009-01-15,4
2009-01-16,5
2009-01-17,2
2009-01-18,2
2009-01-19,5
2009-01-20,6
2009-01-21,6
2009-01-22,5
2009-01-23,5
2009-01-24,3
2009-01-25,2
2009-01-26,4
2009-01-27,4
2009-01-28,4
2009-01-29,5
2009-01-30,4
2009-01-31,2
2009-02-01,2
2009-02-02,4
2009-02-03,4
2009-02-04,4
2009-02-05,4
2009-02-06,5
2009-02-07,2
2009-02-08,2
2009-02-09,4
2009-02-10,5
2009-02-11,5
2009-02-12,6
2009-02-13,4
2009-02-14,2
2009-02-15,3
2009-02-16,6
2009-02-17,6
2009-02-18,6
2009-02-19,6
2009-02-20,7
2009-02-21,4
2009-02-22,2
2009-02-23,7
2009-02-24,7
2009-02-25,8
2009-02-26,7
2009-02-27,6
2009-02-28,4
2009-03-01,3
2009-03-02,8
2009-03-03,10
2009-03-04,8
2009-03-05,9
2009-03-06,9
2009-03-07,4
2009-03-08,3
2009-03-09,7
2009-03-10,8
2009-03-11,9
2009-03-12,8
2009-03-13,8
2009-03-14,3
2009-03-15,3
2009-03-16,7
2009-03-17,7
2009-03-18,7
2009-03-19,7
2009-03-20,7
2009-03-21,3
2009-03-22,3
2009-03-23,7
2009-03-24,8
2009-03-25,8
2009-03-26,7
2009-03-27,6
2009-03-28,3
2009-03-29,2
2009-03-30,6
2009-03-31,6
2009-04-01,5
2009-04-02,6
2009-04-03,5
2009-04-04,3
2009-04-05,2
2009-04-06,5
2009-04-07,5
2009-04-08,5
2009-04-09,6
2009-04-10,8
2009-04-11,3
2009-04-12,2
2009-04-13,5
2009-04-14,5
2009-04-15,5
2009-04-16,5
2009-04-17,4
2009-04-18,2
2009-04-19,2
2009-04-20,5
2009-04-21,5
2009-04-22,5
2009-04-23,4
2009-04-24,4
2009-04-25,2
2009-04-26,2
2009-04-27,4
2009-04-28,4
2009-04-29,4
2009-04-30,4
2009-05-01,4
2009-05-02,2
2009-05-03,3
2009-05-04,5
2009-05-05,5
2009-05-06,4
2009-05-07,5
2009-05-08,5
2009-05-09,2
2009-05-10,2
2009-05-11,4
2009-05-12,4
2009-05-13,4
2009-05-14,4
2009-05-15,4
2009-05-16,2
2009-05-17,2
2009-05-18,4
2009-05-19,4
2009-05-20,4
2009-05-21,4
2009-05-22,4
2009-05-23,1
2009-05-24,1
2009-05-25,2
2009-05-26,4
2009-05-27,4
2009-05-28,4
2009-05-29,4
2009-05-30,2
2009-05-31,1
2009-06-01,4
2009-06-02,4
2009-06-03,3
2009-06-04,4
2009-06-05,3
2009-06-06,2
2009-06-07,1
2009-06-08,3
2009-06-09,4
2009-06-10,3
2009-06-11,4
2009-06-12,4
2009-06-13,2
2009-06-14,1
2009-06-15,3
2009-06-16,3
2009-06-17,3
2009-06-18,3
2009-06-19,3
2009-06-20,1
2009-06-21,1
2009-06-22,3
2009-06-23,3
2009-06-24,3
2009-06-25,3
2009-06-26,3
2009-06-27,2
2009-06-28,1
2009-06-29,3
2009-06-30,3
2009-07-01,3
2009-07-02,4
2009-07-03,4
2009-07-04,1
2009-07-05,1
2009-07-06,3
2009-07-07,3
2009-07-08,4
2009-07-09,2
2009-07-10,2
2009-07-11,1
2009-07-12,1
2009-07-13,3
2009-07-14,3
2009-07-15,3
2009-07-16,4
2009-07-17,3
2009-07-18,2
2009-07-19,1
2009-07-20,3
2009-07-21,3
2009-07-22,3
2009-07-23,3
2009-07-24,4
2009-07-25,2
2009-07-26,2
2009-07-27,3
2009-07-28,3
2009-07-29,3
2009-07-30,3
2009-07-31,4
2009-08-01,2
2009-08-02,2
2009-08-03,4
2009-08-04,4
2009-08-05,3
2009-08-06,3
2009-08-07,3
2009-08-08,2
2009-08-09,1
2009-08-10,3
2009-08-11,3
2009-08-12,3
2009-08-13,3
2009-08-14,3
2009-08-15,1
2009-08-16,2
2009-08-17,4
2009-08-18,3
2009-08-19,3
2009-08-20,3
2009-08-21,4
2009-08-22,2
2009-08-23,2
2009-08-24,3
2009-08-25,3
2009-08-26,3
2009-08-27,3
2009-08-28,3
2009-08-29,1
2009-08-30,2
2009-08-31,3
2009-09-01,4
2009-09-02,4
2009-09-03,3
2009-09-04,3
2009-09-05,2
2009-09-06,2
2009-09-07,2
2009-09-08,3
2009-09-09,4
2009-09-10,3
2009-09-11,4
2009-09-12,2
2009-09-13,2
2009-09-14,4
2009-09-15,4
2009-09-16,4
2009-09-17,4
2009-09-18,4
2009-09-19,2
2009-09-20,2
2009-09-21,4
2009-09-22,4
2009-09-23,4
2009-09-24,4
2009-09-25,3
2009-09-26,2
2009-09-27,2
2009-09-28,3
2009-09-29,3
2009-09-30,4
2009-10-01,4
2009-10-02,4
2009-10-03,1
2009-10-04,1
2009-10-05,4
2009-10-06,4
2009-10-07,4
2009-10-08,4
2009-10-09,5
2009-10-10,2
2009-10-11,3
2009-10-12,6
2009-10-13,3
2009-10-14,4
2009-10-15,5
2009-10-16,4
2009-10-17,2
2009-10-18,2
2009-10-19,4
2009-10-20,4
2009-10-21,4
2009-10-22,4
2009-10-23,4
2009-10-24,2
2009-10-25,2
2009-10-26,3
2009-10-27,4
2009-10-28,4
2009-10-29,5
2009-10-30,5
2009-10-31,2
2009-11-01,2
2009-11-02,4
2009-11-03,4
2009-11-04,3
2009-11-05,4
2009-11-06,4
2009-11-07,2
2009-11-08,2
2009-11-09,4
2009-11-10,4
2009-11-11,5
2009-11-12,4
2009-11-13,4
2009-11-14,2
2009-11-15,1
2009-11-16,4
2009-11-17,5
2009-11-18,4
2009-11-19,4
2009-11-20,4
2009-11-21,2
2009-11-22,2
2009-11-23,4
2009-11-24,4
2009-11-25,4
2009-11-26,3
2009-11-27,6
2009-11-28,2
2009-11-29,2
2009-11-30,4
2009-12-01,4
2009-12-02,3
2009-12-03,4
2009-12-04,3
2009-12-05,2
2009-12-06,2
2009-12-07,3
2009-12-08,3
2009-12-09,3
2009-12-10,4
2009-12-11,4
2009-12-12,2
2009-12-13,2
2009-12-14,4
2009-12-15,3
2009-12-16,3
2009-12-17,3
2009-12-18,3
2009-12-19,2
2009-12-20,1
2009-12-21,3
2009-12-22,3
2009-12-23,4
2009-12-24,5
2009-12-25,2
2009-12-26,2
2009-12-27,2
2009-12-28,3
2009-12-29,3
2009-12-30,3
2009-12-31,6
2010-01-01,2
2010-01-02,1
2010-01-03,1
2010-01-04,3
2010-01-05,3
2010-01-06,3
2010-01-07,2
2010-01-08,2
2010-01-09,1
2010-01-10,1
2010-01-11,3
2010-01-12,2
2010-01-13,3
2010-01-14,3
2010-01-15,3
2010-01-16,1
2010-01-17,2
2010-01-18,4
2010-01-19,2
2010-01-20,2
2010-01-21,3
2010-01-22,3
2010-01-23,2
2010-01-24,2
2010-01-25,3
2010-01-26,2
2010-01-27,3
2010-01-28,3
2010-01-29,3
2010-01-30,1
2010-01-31,1
2010-02-01,3
2010-02-02,2
2010-02-03,2
2010-02-04,3
2010-02-05,4
2010-02-06,2
2010-02-07,1
2010-02-08,3
2010-02-09,3
2010-02-10,3
2010-02-11,3
2010-02-12,2
2010-02-13,1
2010-02-14,2
2010-02-15,3
2010-02-16,3
2010-02-17,3
2010-02-18,2
2010-02-19,2
2010-02-20,2
2010-02-21,2
2010-02-22,3
2010-02-23,3
2010-02-24,3
2010-02-25,3
2010-02-26,2
2010-02-27,1
2010-02-28,1
2010-03-01,3
2010-03-02,3
2010-03-03,3
2010-03-04,3
2010-03-05,3
2010-03-06,2
2010-03-07,1
2010-03-08,3
2010-03-09,3
2010-03-10,3
2010-03-11,3
2010-03-12,3
2010-03-13,2
2010-03-14,1
2010-03-15,3
2010-03-16,2
2010-03-17,3
2010-03-18,3
2010-03-19,3
2010-03-20,2
2010-03-21,2
2010-03-22,3
2010-03-23,3
2010-03-24,3
2010-03-25,3
2010-03-26,3
2010-03-27,1
2010-03-28,1
2010-03-29,3
2010-03-30,3
2010-03-31,3
2010-04-01,3
2010-04-02,4
2010-04-03,1
2010-04-04,1
2010-04-05,3
2010-04-06,3
2010-04-07,3
2010-04-08,3
2010-04-09,2
2010-04-10,1
2010-04-11,2
2010-04-12,3
2010-04-13,3
2010-04-14,3
2010-04-15,3
2010-04-16,3
2010-04-17,2
2010-04-18,2
2010-04-19,3
2010-04-20,3
2010-04-21,3
2010-04-22,3
2010-04-23,3
2010-04-24,2
2010-04-25,1
2010-04-26,2
2010-04-27,3
2010-04-28,3
2010-04-29,3
2010-04-30,3
2010-05-01,2
2010-05-02,2
2010-05-03,3
2010-05-04,3
2010-05-05,3
2010-05-06,9
2010-05-07,11
2010-05-08,3
2010-05-09,2
2010-05-10,5
2010-05-11,4
2010-05-12,3
2010-05-13,3
2010-05-14,3
2010-05-15,1
2010-05-16,1
2010-05-17,3
2010-05-18,3
2010-05-19,3
2010-05-20,4
2010-05-21,4
2010-05-22,2
2010-05-23,1
2010-05-24,3
2010-05-25,5
2010-05-26,3
2010-05-27,3
2010-05-28,3
2010-05-29,1
2010-05-30,1
2010-05-31,2
2010-06-01,3
2010-06-02,3
2010-06-03,2
2010-06-04,3
2010-06-05,1
2010-06-06,1
2010-06-07,3
2010-06-08,3
2010-06-09,2
2010-06-10,3
2010-06-11,2
2010-06-12,1
2010-06-13,1
2010-06-14,2
2010-06-15,2
2010-06-16,2
2010-06-17,2
2010-06-18,2
2010-06-19,1
2010-06-20,1
2010-06-21,2
2010-06-22,2
2010-06-23,2
2010-06-24,2
2010-06-25,2
2010-06-26,1
2010-06-27,1
2010-06-28,2
2010-06-29,3
2010-06-30,3
2010-07-01,3
2010-07-02,3
2010-07-03,1
2010-07-04,1
2010-07-05,3
2010-07-06,2
2010-07-07,2
2010-07-08,2
2010-07-09,2
2010-07-10,1
2010-07-11,1
2010-07-12,2
2010-07-13,2
2010-07-14,2
2010-07-15,2
2010-07-16,2
2010-07-17,1
2010-07-18,1
2010-07-19,2
2010-07-20,2
2010-07-21,2
2010-07-22,2
2010-07-23,2
2010-07-24,1
2010-07-25,1
2010-07-26,2
2010-07-27,2
2010-07-28,2
2010-07-29,2
2010-07-30,2
2010-07-31,1
2010-08-01,1
2010-08-02,2
2010-08-03,2
2010-08-04,2
2010-08-05,2
2010-08-06,2
2010-08-07,1
2010-08-08,1
2010-08-09,2
2010-08-10,2
2010-08-11,2
2010-08-12,2
