date,adjusted
2010-08-13,2
2010-08-14,1
2010-08-15,1
2010-08-16,2
2010-08-17,2
2010-08-18,2
2010-08-19,2
2010-08-20,2
2010-08-21,1
2010-08-22,1
2010-08-23,2
2010-08-24,2
2010-08-25,3
2010-08-26,2
2010-08-27,2
2010-08-28,1
2010-08-29,1
2010-08-30,2
2010-08-31,2
2010-09-01,2
2010-09-02,2
2010-09-03,2
2010-09-04,1
2010-09-05,1
2010-09-06,2
2010-09-07,2
2010-09-08,2
2010-09-09,2
2010-09-10,2
2010-09-11,1
2010-09-12,1
2010-09-13,2
2010-09-14,2
2010-09-15,2
2010-09-16,2
2010-09-17,2
2010-09-18,1
2010-09-19,1
2010-09-20,2
2010-09-21,3
2010-09-22,2
2010-09-23,2
2010-09-24,3
2010-09-25,1
2010-09-26,1
2010-09-27,2
2010-09-28,3
2010-09-29,3
2010-09-30,3
2010-10-01,2
2010-10-02,1
2010-10-03,1
2010-10-04,2
2010-10-05,3
2010-10-06,3
2010-10-07,3
2010-10-08,3
2010-10-09,2
2010-10-10,2
2010-10-11,4
2010-10-12,2
2010-10-13,3
2010-10-14,3
2010-10-15,2
2010-10-16,1
2010-10-17,1
2010-10-18,3
2010-10-19,3
2010-10-20,3
2010-10-21,3
2010-10-22,2
2010-10-23,1
2010-10-24,2
2010-10-25,2
2010-10-26,2
2010-10-27,2
2010-10-28,2
2010-10-29,3
2010-10-30,1
2010-10-31,1
2010-11-01,3
2010-11-02,3
2010-11-03,3
2010-11-04,4
2010-11-05,3
2010-11-06,2
2010-11-07,2
2010-11-08,3
2010-11-09,3
2010-11-10,4
2010-11-11,3
2010-11-12,3
2010-11-13,1
2010-11-14,1
2010-11-15,2
2010-11-16,3
2010-11-17,3
2010-11-18,3
2010-11-19,2
2010-11-20,2
2010-11-21,1
2010-11-22,2
2010-11-23,3
2010-11-24,3
2010-11-25,2
2010-11-26,3
2010-11-27,1
2010-11-28,1
2010-11-29,3
2010-11-30,3
2010-12-01,3
2010-12-02,3
2010-12-03,3
2010-12-04,1
2010-12-05,1
2010-12-06,2
2010-12-07,2
2010-12-08,2
2010-12-09,2
2010-12-10,3
2010-12-11,1
2010-12-12,1
2010-12-13,2
2010-12-14,2
2010-12-15,2
2010-12-16,2
2010-12-17,2
2010-12-18,1
2010-12-19,1
2010-12-20,2
2010-12-21,2
2010-12-22,2
2010-12-23,3
2010-12-24,4
2010-12-25,1
2010-12-26,1
2010-12-27,3
2010-12-28,2
2010-12-29,3
2010-12-30,4
2010-12-31,4
2011-01-01,2
2011-01-02,2
2011-01-03,3
2011-01-04,3
2011-01-05,3
2011-01-06,3
2011-01-07,3
2011-01-08,2
2011-01-09,2
2011-01-10,3
2011-01-11,3
2011-01-12,3
2011-01-13,3
2011-01-14,3
2011-01-15,2
2011-01-16,2
2011-01-17,4
2011-01-18,3
2011-01-19,3
2011-01-20,3
2011-01-21,3
2011-01-22,2
2011-01-23,1
2011-01-24,3
2011-01-25,3
2011-01-26,3
2011-01-27,3
2011-01-28,3
2011-01-29,2
2011-01-30,2
2011-01-31,3
2011-02-01,3
2011-02-02,3
2011-02-03,3
2011-02-04,3
2011-02-05,1
2011-02-06,1
2011-02-07,3
2011-02-08,3
2011-02-09,3
2011-02-10,3
2011-02-11,3
2011-02-12,2
2011-02-13,2
2011-02-14,3
2011-02-15,3
2011-02-16,3
2011-02-17,3
2011-02-18,3
2011-02-19,2
2011-02-20,2
2011-02-21,4
2011-02-22,4
2011-02-23,4
2011-02-24,3
2011-02-25,4
2011-02-26,2
2011-02-27,2
2011-02-28,3
2011-03-01,3
2011-03-02,3
2011-03-03,3
2011-03-04,3
2011-03-05,2
2011-03-06,2
2011-03-07,3
2011-03-08,3
2011-03-09,3
2011-03-10,3
2011-03-11,4
2011-03-12,2
2011-03-13,2
2011-03-14,4
2011-03-15,5
2011-03-16,4
2011-03-17,4
2011-03-18,3
2011-03-19,1
2011-03-20,1
2011-03-21,3
2011-03-22,3
2011-03-23,3
2011-03-24,3
2011-03-25,3
2011-03-26,2
2011-03-27,1
2011-03-28,3
2011-03-29,3
2011-03-30,3
2011-03-31,3
2011-04-01,3
2011-04-02,2
2011-04-03,1
2011-04-04,3
2011-04-05,3
2011-04-06,3
2011-04-07,3
2011-04-08,3
2011-04-09,2
2011-04-10,2
2011-04-11,3
2011-04-12,3
2011-04-13,3
2011-04-14,3
2011-04-15,2
2011-04-16,1
2011-04-17,1
2011-04-18,4
2011-04-19,3
2011-04-20,3
2011-04-21,4
2011-04-22,5
2011-04-23,1
2011-04-24,2
2011-04-25,3
2011-04-26,3
2011-04-27,3
2011-04-28,3
2011-04-29,3
2011-04-30,1
2011-05-01,1
2011-05-02,3
2011-05-03,3
2011-05-04,3
2011-05-05,3
2011-05-06,3
2011-05-07,1
2011-05-08,1
2011-05-09,2
2011-05-10,2
2011-05-11,3
2011-05-12,3
2011-05-13,2
2011-05-14,1
2011-05-15,1
2011-05-16,2
2011-05-17,2
2011-05-18,2
2011-05-19,2
2011-05-20,2
2011-05-21,1
2011-05-22,1
2011-05-23,2
2011-05-24,2
2011-05-25,2
2011-05-26,2
2011-05-27,2
2011-05-28,1
2011-05-29,1
2011-05-30,2
2011-05-31,2
2011-06-01,2
2011-06-02,3
2011-06-03,2
2011-06-04,1
2011-06-05,1
2011-06-06,2
2011-06-07,2
2011-06-08,2
2011-06-09,2
2011-06-10,2
2011-06-11,2
2011-06-12,1
2011-06-13,2
2011-06-14,2
2011-06-15,2
2011-06-16,2
2011-06-17,2
2011-06-18,1
2011-06-19,1
2011-06-20,2
2011-06-21,2
2011-06-22,2
2011-06-23,2
2011-06-24,2
2011-06-25,1
2011-06-26,1
2011-06-27,2
2011-06-28,2
2011-06-29,2
2011-06-30,2
2011-07-01,2
2011-07-02,1
2011-07-03,1
2011-07-04,1
2011-07-05,2
2011-07-06,2
2011-07-07,2
2011-07-08,2
2011-07-09,1
2011-07-10,1
2011-07-11,2
2011-07-12,2
2011-07-13,2
2011-07-14,2
2011-07-15,2
2011-07-16,1
2011-07-17,1
2011-07-18,2
2011-07-19,2
2011-07-20,2
2011-07-21,3
2011-07-22,2
2011-07-23,2
2011-07-24,2
2011-07-25,4
2011-07-26,3
2011-07-27,3
2011-07-28,4
2011-07-29,3
2011-07-30,2
2011-07-31,2
2011-08-01,4
2011-08-02,4
2011-08-03,4
2011-08-04,13
2011-08-05,16
2011-08-06,5
2011-08-07,7
2011-08-08,25
2011-08-09,19
2011-08-10,13
2011-08-11,12
2011-08-12,8
2011-08-13,3
2011-08-14,2
2011-08-15,5
2011-08-16,5
2011-08-17,4
2011-08-18,7
2011-08-19,7
2011-08-20,3
2011-08-21,2
2011-08-22,5
2011-08-23,4
2011-08-24,4
2011-08-25,4
2011-08-26,4
2011-08-27,2
2011-08-28,1
2011-08-29,3
2011-08-30,3
2011-08-31,3
2011-09-01,3
2011-09-02,4
2011-09-03,2
2011-09-04,2
2011-09-05,2
2011-09-06,4
2011-09-07,3
2011-09-08,3
2011-09-09,4
2011-09-10,2
2011-09-11,2
2011-09-12,4
2011-09-13,3
2011-09-14,3
2011-09-15,3
2011-09-16,3
2011-09-17,2
2011-09-18,2
2011-09-19,3
2011-09-20,3
2011-09-21,3
2011-09-22,6
2011-09-23,6
2011-09-24,2
2011-09-25,2
2011-09-26,4
2011-09-27,4
2011-09-28,4
2011-09-29,4
2011-09-30,4
2011-10-01,2
2011-10-02,2
2011-10-03,4
2011-10-04,6
2011-10-05,4
2011-10-06,5
2011-10-07,4
2011-10-08,2
2011-10-09,2
2011-10-10,5
2011-10-11,4
2011-10-12,4
2011-10-13,4
2011-10-14,3
2011-10-15,2
2011-10-16,2
2011-10-17,3
2011-10-18,3
2011-10-19,3
2011-10-20,4
2011-10-21,3
2011-10-22,2
2011-10-23,2
2011-10-24,4
2011-10-25,3
2011-10-26,4
2011-10-27,5
2011-10-28,4
2011-10-29,2
2011-10-30,2
2011-10-31,3
2011-11-01,4
2011-11-02,4
2011-11-03,4
2011-11-04,4
2011-11-05,2
2011-11-06,2
2011-11-07,3
2011-11-08,3
2011-11-09,4
2011-11-10,5
2011-11-11,4
2011-11-12,2
2011-11-13,2
2011-11-14,3
2011-11-15,3
2011-11-16,3
2011-11-17,4
2011-11-18,3
2011-11-19,2
2011-11-20,1
2011-11-21,3
2011-11-22,3
2011-11-23,4
2011-11-24,2
2011-11-25,4
2011-11-26,2
2011-11-27,2
2011-11-28,3
2011-11-29,3
2011-11-30,4
2011-12-01,4
2011-12-02,4
2011-12-03,2
2011-12-04,2
2011-12-05,3
2011-12-06,3
2011-12-07,3
2011-12-08,3
2011-12-09,3
2011-12-10,2
2011-12-11,2
2011-12-12,3
2011-12-13,3
2011-12-14,3
2011-12-15,3
2011-12-16,3
2011-12-17,2
2011-12-18,1
2011-12-19,3
2011-12-20,3
2011-12-21,3
2011-12-22,3
2011-12-23,4
2011-12-24,2
2011-12-25,2
2011-12-26,6
2011-12-27,3
2011-12-28,3
2011-12-29,3
2011-12-30,3
2011-12-31,2
2012-01-01,1
2012-01-02,3
2012-01-03,2
2012-01-04,2
2012-01-05,2
2012-01-06,2
2012-01-07,1
2012-01-08,1
2012-01-09,2
2012-01-10,2
2012-01-11,2
2012-01-12,2
2012-01-13,2
2012-01-14,1
2012-01-15,1
2012-01-16,2
2012-01-17,2
2012-01-18,2
2012-01-19,2
2012-01-20,2
2012-01-21,1
2012-01-22,1
2012-01-23,2
2012-01-24,2
2012-01-25,2
2012-01-26,2
2012-01-27,2
2012-01-28,1
2012-01-29,1
2012-01-30,2
2012-01-31,2
2012-02-01,2
2012-02-02,2
2012-02-03,2
2012-02-04,1
2012-02-05,1
2012-02-06,2
2012-02-07,2
2012-02-08,2
2012-02-09,2
2012-02-10,2
2012-02-11,1
2012-02-12,1
2012-02-13,2
2012-02-14,2
2012-02-15,2
2012-02-16,2
2012-02-17,2
2012-02-18,1
2012-02-19,1
2012-02-20,3
2012-02-21,2
2012-02-22,2
2012-02-23,2
2012-02-24,2
2012-02-25,1
2012-02-26,1
2012-02-27,2
2012-02-28,2
2012-02-29,2
2012-03-01,2
2012-03-02,2
2012-03-03,1
2012-03-04,1
2012-03-05,2
2012-03-06,2
2012-03-07,2
2012-03-08,2
2012-03-09,2
2012-03-10,1
2012-03-11,1
2012-03-12,2
2012-03-13,2
2012-03-14,2
2012-03-15,2
2012-03-16,2
2012-03-17,1
2012-03-18,1
2012-03-19,2
2012-03-20,2
2012-03-21,2
2012-03-22,2
2012-03-23,2
2012-03-24,1
2012-03-25,1
2012-03-26,2
2012-03-27,2
2012-03-28,2
2012-03-29,2
2012-03-30,2
2012-03-31,1
2012-04-01,1
2012-04-02,2
2012-04-03,2
2012-04-04,2
2012-04-05,3
2012-04-06,3
2012-04-07,1
2012-04-08,1
2012-04-09,2
2012-04-10,2
2012-04-11,2
2012-04-12,2
2012-04-13,2
2012-04-14,1
2012-04-15,1
2012-04-16,2
2012-04-17,2
2012-04-18,2
2012-04-19,2
2012-04-20,2
2012-04-21,1
2012-04-22,1
2012-04-23,2
2012-04-24,2
2012-04-25,2
2012-04-26,2
2012-04-27,2
2012-04-28,1
2012-04-29,1
2012-04-30,2
2012-05-01,2
2012-05-02,2
2012-05-03,2
2012-05-04,2
2012-05-05,1
2012-05-06,1
2012-05-07,2
2012-05-08,2
2012-05-09,2
2012-05-10,2
2012-05-11,2
2012-05-12,1
2012-05-13,1
2012-05-14,2
2012-05-15,2
2012-05-16,2
2012-05-17,2
2012-05-18,4
2012-05-19,1
2012-05-20,1
2012-05-21,2
2012-05-22,2
2012-05-23,2
2012-05-24,2
2012-05-25,2
2012-05-26,1
2012-05-27,1
2012-05-28,1
2012-05-29,2
2012-05-30,2
2012-05-31,2
2012-06-01,2
2012-06-02,1
2012-06-03,1
2012-06-04,2
2012-06-05,2
2012-06-06,2
2012-06-07,2
2012-06-08,1
2012-06-09,1
2012-06-10,1
2012-06-11,1
2012-06-12,1
2012-06-13,1
2012-06-14,1
2012-06-15,1
2012-06-16,1
2012-06-17,1
2012-06-18,2
2012-06-19,1
2012-06-20,1
2012-06-21,2
2012-06-22,1
2012-06-23,1
2012-06-24,1
2012-06-25,1
2012-06-26,2
2012-06-27,1
2012-06-28,2
2012-06-29,2
2012-06-30,1
2012-07-01,1
2012-07-02,3
2012-07-03,4
2012-07-04,2
2012-07-05,2
2012-07-06,2
2012-07-07,1
2012-07-08,1
2012-07-09,2
2012-07-10,2
2012-07-11,2
2012-07-12,2
2012-07-13,2
2012-07-14,1
2012-07-15,1
2012-07-16,2
2012-07-17,2
2012-07-18,2
2012-07-19,3
2012-07-20,2
2012-07-21,1
2012-07-22,1
2012-07-23,2
2012-07-24,2
2012-07-25,2
2012-07-26,2
2012-07-27,2
2012-07-28,1
2012-07-29,1
2012-07-30,2
2012-07-31,2
2012-08-01,2
2012-08-02,2
2012-08-03,2
2012-08-04,1
2012-08-05,1
2012-08-06,2
2012-08-07,2
2012-08-08,2
2012-08-09,2
2012-08-10,2
2012-08-11,1
2012-08-12,1
2012-08-13,2
2012-08-14,2
2012-08-15,2
2012-08-16,2
2012-08-17,2
2012-08-18,1
2012-08-19,1
2012-08-20,2
2012-08-21,2
2012-08-22,2
2012-08-23,2
2012-08-24,2
2012-08-25,1
2012-08-26,1
2012-08-27,2
2012-08-28,2
2012-08-29,2
2012-08-30,2
2012-08-31,2
2012-09-01,1
2012-09-02,1
2012-09-03,2
2012-09-04,2
2012-09-05,2
2012-09-06,3
2012-09-07,3
2012-09-08,1
2012-09-09,1
2012-09-10,3
2012-09-11,2
2012-09-12,3
2012-09-13,3
2012-09-14,3
2012-09-15,2
2012-09-16,1
2012-09-17,3
2012-09-18,3
2012-09-19,3
2012-09-20,3
2012-09-21,2
2012-09-22,1
2012-09-23,1
2012-09-24,3
2012-09-25,3
2012-09-26,3
2012-09-27,3
2012-09-28,2
2012-09-29,1
2012-09-30,1
2012-10-01,3
2012-10-02,3
2012-10-03,3
2012-10-04,3
2012-10-05,4
2012-10-06,2
2012-10-07,2
2012-10-08,4
2012-10-09,3
2012-10-10,3
2012-10-11,3
2012-10-12,2
2012-10-13,1
2012-10-14,1
2012-10-15,3
2012-10-16,3
2012-10-17,3
2012-10-18,3
2012-10-19,3
2012-10-20,2
2012-10-21,1
2012-10-22,3
2012-10-23,3
2012-10-24,3
2012-10-25,3
2012-10-26,3
2012-10-27,1
2012-10-28,2
2012-10-29,6
2012-10-30,5
2012-10-31,4
2012-11-01,3
2012-11-02,3
2012-11-03,1
2012-11-04,1
2012-11-05,3
2012-11-06,3
2012-11-07,16
2012-11-08,10
2012-11-09,8
2012-11-10,3
2012-11-11,3
2012-11-12,5
2012-11-13,4
2012-11-14,4
2012-11-15,5
2012-11-16,4
2012-11-17,2
2012-11-18,2
2012-11-19,4
2012-11-20,3
2012-11-21,4
2012-11-22,2
2012-11-23,3
2012-11-24,2
2012-11-25,1
2012-11-26,3
2012-11-27,3
2012-11-28,3
2012-11-29,3
2012-11-30,3
2012-12-01,1
2012-12-02,1
2012-12-03,3
2012-12-04,3
2012-12-05,3
2012-12-06,3
2012-12-07,3
2012-12-08,2
2012-12-09,1
2012-12-10,3
2012-12-11,3
2012-12-12,3
2012-12-13,3
2012-12-14,2
2012-12-15,1
2012-12-16,1
2012-12-17,3
2012-12-18,3
2012-12-19,3
2012-12-20,3
2012-12-21,3
2012-12-22,2
2012-12-23,2
2012-12-24,4
2012-12-25,1
2012-12-26,3
2012-12-27,3
2012-12-28,3
2012-12-29,2
2012-12-30,2
2012-12-31,6
2013-01-01,2
2013-01-02,4
2013-01-03,3
2013-01-04,3
2013-01-05,1
2013-01-06,1
2013-01-07,3
2013-01-08,2
2013-01-09,3
2013-01-10,2
2013-01-11,3
2013-01-12,1
2013-01-13,1
2013-01-14,3
2013-01-15,3
2013-01-16,3
2013-01-17,3
2013-01-18,3
2013-01-19,2
2013-01-20,2
2013-01-21,4
2013-01-22,3
2013-01-23,3
2013-01-24,3
2013-01-25,3
2013-01-26,2
2013-01-27,1
2013-01-28,2
2013-01-29,3
2013-01-30,3
2013-01-31,3
2013-02-01,3
2013-02-02,2
2013-02-03,2
2013-02-04,3
2013-02-05,3
2013-02-06,3
2013-02-07,3
2013-02-08,3
2013-02-09,2
2013-02-10,1
2013-02-11,3
2013-02-12,3
2013-02-13,3
2013-02-14,3
2013-02-15,3
2013-02-16,2
2013-02-17,2
2013-02-18,4
2013-02-19,3
2013-02-20,3
2013-02-21,3
2013-02-22,3
2013-02-23,1
2013-02-24,1
2013-02-25,3
2013-02-26,4
2013-02-27,3
2013-02-28,4
2013-03-01,3
2013-03-02,2
2013-03-03,1
2013-03-04,3
2013-03-05,4
2013-03-06,4
2013-03-07,3
2013-03-08,3
2013-03-09,2
2013-03-10,2
2013-03-11,3
2013-03-12,3
2013-03-13,3
2013-03-14,3
2013-03-15,3
2013-03-16,1
2013-03-17,1
2013-03-18,3
2013-03-19,3
2013-03-20,3
2013-03-21,3
2013-03-22,3
2013-03-23,1
2013-03-24,2
2013-03-25,3
2013-03-26,3
2013-03-27,3
2013-03-28,4
2013-03-29,5
2013-03-30,1
2013-03-31,1
2013-04-01,3
2013-04-02,3
2013-04-03,3
2013-04-04,3
2013-04-05,3
2013-04-06,1
2013-04-07,1
2013-04-08,3
2013-04-09,3
2013-04-10,3
2013-04-11,3
2013-04-12,3
2013-04-13,1
2013-04-14,1
2013-04-15,4
2013-04-16,4
2013-04-17,3
2013-04-18,3
2013-04-19,3
2013-04-20,1
2013-04-21,1
2013-04-22,3
2013-04-23,3
2013-04-24,4
2013-04-25,3
2013-04-26,3
2013-04-27,1
2013-04-28,1
2013-04-29,3
2013-04-30,3
2013-05-01,3
2013-05-02,3
2013-05-03,3
2013-05-04,2
2013-05-05,1
2013-05-06,3
2013-05-07,3
2013-05-08,3
2013-05-09,3
2013-05-10,3
2013-05-11,2
2013-05-12,1
2013-05-13,3
2013-05-14,3
2013-05-15,3
2013-05-16,3
2013-05-17,3
2013-05-18,2
2013-05-19,1
2013-05-20,3
2013-05-21,3
2013-05-22,3
2013-05-23,3
2013-05-24,3
2013-05-25,1
2013-05-26,1
2013-05-27,2
2013-05-28,3
2013-05-29,3
2013-05-30,3
2013-05-31,3
2013-06-01,1
2013-06-02,1
2013-06-03,3
2013-06-04,3
2013-06-05,3
2013-06-06,3
2013-06-07,3
2013-06-08,1
2013-06-09,1
2013-06-10,2
2013-06-11,2
2013-06-12,2
2013-06-13,3
2013-06-14,2
2013-06-15,1
2013-06-16,1
2013-06-17,2
2013-06-18,2
2013-06-19,2
2013-06-20,4
2013-06-21,4
2013-06-22,2
2013-06-23,1
2013-06-24,4
2013-06-25,3
2013-06-26,3
2013-06-27,2
2013-06-28,3
2013-06-29,1
2013-06-30,1
2013-07-01,3
2013-07-02,3
2013-07-03,4
2013-07-04,2
2013-07-05,4
2013-07-06,2
2013-07-07,1
2013-07-08,3
2013-07-09,3
2013-07-10,3
2013-07-11,3
2013-07-12,3
2013-07-13,1
2013-07-14,1
2013-07-15,2
2013-07-16,3
2013-07-17,3
2013-07-18,3
2013-07-19,3
2013-07-20,1
2013-07-21,1
2013-07-22,2
2013-07-23,3
2013-07-24,3
2013-07-25,3
2013-07-26,3
2013-07-27,2
2013-07-28,1
2013-07-29,3
2013-07-30,3
2013-07-31,3
2013-08-01,3
2013-08-02,3
2013-08-03,1
2013-08-04,1
2013-08-05,3
2013-08-06,3
2013-08-07,3
2013-08-08,3
2013-08-09,3
2013-08-10,2
2013-08-11,1
2013-08-12,3
2013-08-13,2
2013-08-14,3
2013-08-15,4
2013-08-16,3
2013-08-17,2
2013-08-18,1
2013-08-19,3
2013-08-20,3
2013-08-21,3
2013-08-22,4
2013-08-23,3
2013-08-24,2
2013-08-25,1
2013-08-26,3
2013-08-27,4
2013-08-28,3
2013-08-29,3
2013-08-30,3
2013-08-31,1
2013-09-01,1
2013-09-02,2
2013-09-03,3
2013-09-04,3
2013-09-05,3
2013-09-06,3
2013-09-07,1
2013-09-08,1
2013-09-09,3
2013-09-10,3
2013-09-11,3
2013-09-12,3
2013-09-13,3
2013-09-14,1
2013-09-15,1
2013-09-16,3
2013-09-17,3
2013-09-18,5
2013-09-19,6
2013-09-20,5
2013-09-21,4
2013-09-22,5
2013-09-23,6
2013-09-24,6
2013-09-25,6
2013-09-26,6
2013-09-27,5
2013-09-28,4
2013-09-29,4
2013-09-30,6
2013-10-01,8
2013-10-02,6
2013-10-03,6
2013-10-04,5
2013-10-05,3
2013-10-06,3
2013-10-07,5
2013-10-08,6
2013-10-09,5
2013-10-10,6
2013-10-11,5
2013-10-12,3
2013-10-13,4
2013-10-14,7
2013-10-15,5
2013-10-16,6
2013-10-17,5
2013-10-18,4
2013-10-19,3
2013-10-20,2
2013-10-21,4
2013-10-22,5
2013-10-23,4
2013-10-24,4
2013-10-25,4
2013-10-26,3
2013-10-27,2
2013-10-28,4
2013-10-29,4
2013-10-30,5
2013-10-31,4
2013-11-01,4
2013-11-02,2
2013-11-03,2
2013-11-04,4
2013-11-05,4
2013-11-06,4
2013-11-07,6
2013-11-08,5
2013-11-09,3
2013-11-10,4
2013-11-11,6
2013-11-12,4
2013-11-13,4
2013-11-14,5
2013-11-15,4
2013-11-16,2
2013-11-17,3
2013-11-18,4
2013-11-19,4
2013-11-20,4
2013-11-21,4
2013-11-22,4
2013-11-23,2
2013-11-24,2
2013-11-25,4
2013-11-26,4
2013-11-27,4
2013-11-28,3
2013-11-29,5
2013-11-30,2
2013-12-01,2
2013-12-02,4
2013-12-03,4
