date,adjusted
2017-03-12,2
2017-03-13,5
2017-03-14,5
2017-03-15,5
2017-03-16,4
2017-03-17,4
2017-03-18,2
2017-03-19,2
2017-03-20,4
2017-03-21,6
2017-03-22,7
2017-03-23,6
2017-03-24,5
2017-03-25,2
2017-03-26,2
2017-03-27,6
2017-03-28,5
2017-03-29,5
2017-03-30,5
2017-03-31,4
2017-04-01,2
2017-04-02,2
2017-04-03,4
2017-04-04,5
2017-04-05,5
2017-04-06,5
2017-04-07,6
2017-04-08,2
2017-04-09,2
2017-04-10,5
2017-04-11,5
2017-04-12,5
2017-04-13,6
2017-04-14,8
2017-04-15,2
2017-04-16,2
2017-04-17,5
2017-04-18,5
2017-04-19,5
2017-04-20,4
2017-04-21,4
2017-04-22,2
2017-04-23,2
2017-04-24,5
2017-04-25,5
2017-04-26,5
2017-04-27,5
2017-04-28,4
2017-04-29,2
2017-04-30,2
2017-05-01,5
2017-05-02,4
2017-05-03,4
2017-05-04,4
2017-05-05,4
2017-05-06,2
2017-05-07,2
2017-05-08,5
2017-05-09,5
2017-05-10,4
2017-05-11,4
2017-05-12,4
2017-05-13,2
2017-05-14,2
2017-05-15,4
2017-05-16,4
2017-05-17,8
2017-05-18,8
2017-05-19,5
2017-05-20,2
2017-05-21,2
2017-05-22,5
2017-05-23,4
2017-05-24,4
2017-05-25,4
2017-05-26,4
2017-05-27,2
2017-05-28,2
2017-05-29,2
2017-05-30,4
2017-05-31,4
2017-06-01,4
2017-06-02,5
2017-06-03,2
2017-06-04,2
2017-06-05,4
2017-06-06,4
2017-06-07,4
2017-06-08,4
2017-06-09,5
2017-06-10,2
2017-06-11,2
2017-06-12,4
2017-06-13,4
2017-06-14,4
2017-06-15,4
2017-06-16,4
2017-06-17,2
2017-06-18,2
2017-06-19,4
2017-06-20,4
2017-06-21,4
2017-06-22,4
2017-06-23,4
2017-06-24,2
2017-06-25,2
2017-06-26,4
2017-06-27,4
2017-06-28,4
2017-06-29,5
2017-06-30,5
2017-07-01,2
2017-07-02,2
2017-07-03,7
2017-07-04,3
2017-07-05,4
2017-07-06,4
2017-07-07,4
2017-07-08,2
2017-07-09,2
2017-07-10,4
2017-07-11,4
2017-07-12,4
2017-07-13,4
2017-07-14,4
2017-07-15,2
2017-07-16,2
2017-07-17,4
2017-07-18,5
2017-07-19,4
2017-07-20,4
2017-07-21,4
2017-07-22,2
2017-07-23,2
2017-07-24,4
2017-07-25,5
2017-07-26,5
2017-07-27,5
2017-07-28,5
2017-07-29,3
2017-07-30,2
2017-07-31,5
2017-08-01,6
2017-08-02,6
2017-08-03,6
2017-08-04,5
2017-08-05,2
2017-08-06,2
2017-08-07,4
2017-08-08,5
2017-08-09,6
2017-08-10,7
2017-08-11,7
2017-08-12,2
2017-08-13,2
2017-08-14,5
2017-08-15,5
2017-08-16,5
2017-08-17,6
2017-08-18,7
2017-08-19,3
2017-08-20,2
2017-08-21,4
2017-08-22,5
2017-08-23,5
2017-08-24,5
2017-08-25,4
2017-08-26,2
2017-08-27,2
2017-08-28,4
2017-08-29,4
2017-08-30,4
2017-08-31,5
2017-09-01,4
2017-09-02,2
2017-09-03,2
2017-09-04,3
2017-09-05,5
2017-09-06,5
2017-09-07,4
2017-09-08,4
2017-09-09,2
2017-09-10,1
2017-09-11,4
2017-09-12,5
2017-09-13,5
2017-09-14,5
2017-09-15,5
2017-09-16,2
2017-09-17,2
2017-09-18,4
2017-09-19,5
2017-09-20,5
2017-09-21,5
2017-09-22,4
2017-09-23,2
2017-09-24,2
2017-09-25,5
2017-09-26,5
2017-09-27,4
2017-09-28,5
2017-09-29,5
2017-09-30,2
2017-10-01,2
2017-10-02,5
2017-10-03,6
2017-10-04,5
2017-10-05,6
2017-10-06,6
2017-10-07,2
2017-10-08,3
2017-10-09,7
2017-10-10,5
2017-10-11,5
2017-10-12,5
2017-10-13,5
2017-10-14,2
2017-10-15,2
2017-10-16,5
2017-10-17,6
2017-10-18,6
2017-10-19,7
2017-10-20,6
2017-10-21,3
2017-10-22,2
2017-10-23,5
2017-10-24,6
2017-10-25,6
2017-10-26,6
2017-10-27,5
2017-10-28,2
2017-10-29,2
2017-10-30,6
2017-10-31,5
2017-11-01,6
2017-11-02,6
2017-11-03,6
2017-11-04,2
2017-11-05,2
2017-11-06,5
2017-11-07,6
2017-11-08,6
2017-11-09,7
2017-11-10,7
2017-11-11,2
2017-11-12,2
2017-11-13,6
2017-11-14,6
2017-11-15,6
2017-11-16,7
2017-11-17,6
2017-11-18,2
2017-11-19,2
2017-11-20,5
2017-11-21,6
2017-11-22,6
2017-11-23,4
2017-11-24,7
2017-11-25,3
2017-11-26,2
2017-11-27,5
2017-11-28,6
2017-11-29,7
2017-11-30,8
2017-12-01,9
2017-12-02,4
2017-12-03,3
2017-12-04,8
2017-12-05,7
2017-12-06,7
2017-12-07,7
2017-12-08,6
2017-12-09,3
2017-12-10,3
2017-12-11,6
2017-12-12,7
2017-12-13,6
2017-12-14,6
2017-12-15,6
2017-12-16,3
2017-12-17,3
2017-12-18,6
2017-12-19,7
2017-12-20,8
2017-12-21,7
2017-12-22,8
2017-12-23,3
2017-12-24,2
2017-12-25,3
2017-12-26,6
2017-12-27,6
2017-12-28,6
2017-12-29,7
2017-12-30,3
2017-12-31,3
2018-01-01,3
2018-01-02,6
2018-01-03,6
2018-01-04,7
2018-01-05,8
2018-01-06,4
2018-01-07,3
2018-01-08,6
2018-01-09,7
2018-01-10,7
2018-01-11,7
2018-01-12,8
2018-01-13,5
2018-01-14,4
2018-01-15,10
2018-01-16,9
2018-01-17,8
2018-01-18,8
2018-01-19,8
2018-01-20,5
2018-01-21,3
2018-01-22,8
2018-01-23,8
2018-01-24,8
2018-01-25,8
2018-01-26,8
2018-01-27,5
2018-01-28,3
2018-01-29,8
2018-01-30,13
2018-01-31,13
2018-02-01,9
2018-02-02,18
2018-02-03,12
2018-02-04,6
2018-02-05,39
2018-02-06,65
2018-02-07,27
2018-02-08,27
2018-02-09,33
2018-02-10,9
2018-02-11,6
2018-02-12,14
2018-02-13,13
2018-02-14,11
2018-02-15,11
2018-02-16,10
2018-02-17,4
2018-02-18,4
2018-02-19,10
2018-02-20,9
2018-02-21,9
2018-02-22,8
2018-02-23,7
2018-02-24,3
2018-02-25,3
2018-02-26,8
2018-02-27,8
2018-02-28,8
2018-03-01,10
2018-03-02,12
2018-03-03,4
2018-03-04,3
2018-03-05,8
2018-03-06,8
2018-03-07,11
2018-03-08,8
2018-03-09,8
2018-03-10,3
2018-03-11,3
2018-03-12,7
2018-03-13,7
2018-03-14,6
2018-03-15,7
2018-03-16,6
2018-03-17,3
2018-03-18,2
2018-03-19,8
2018-03-20,8
2018-03-21,7
2018-03-22,12
2018-03-23,15
2018-03-24,6
2018-03-25,4
2018-03-26,12
2018-03-27,12
2018-03-28,10
2018-03-29,10
2018-03-30,14
2018-03-31,3
2018-04-01,3
2018-04-02,13
2018-04-03,12
2018-04-04,13
2018-04-05,9
2018-04-06,12
2018-04-07,5
2018-04-08,3
2018-04-09,10
2018-04-10,10
2018-04-11,8
2018-04-12,8
2018-04-13,8
2018-04-14,3
2018-04-15,3
2018-04-16,7
2018-04-17,7
2018-04-18,8
2018-04-19,7
2018-04-20,7
2018-04-21,3
2018-04-22,3
2018-04-23,7
2018-04-24,9
2018-04-25,8
2018-04-26,7
2018-04-27,6
2018-04-28,2
2018-04-29,2
2018-04-30,7
2018-05-01,7
2018-05-02,7
2018-05-03,7
2018-05-04,7
2018-05-05,3
2018-05-06,2
2018-05-07,6
2018-05-08,7
2018-05-09,7
2018-05-10,7
2018-05-11,7
2018-05-12,2
2018-05-13,2
2018-05-14,6
2018-05-15,6
2018-05-16,6
2018-05-17,5
2018-05-18,5
2018-05-19,2
2018-05-20,2
2018-05-21,6
2018-05-22,6
2018-05-23,6
2018-05-24,6
2018-05-25,5
2018-05-26,3
2018-05-27,2
2018-05-28,3
2018-05-29,6
2018-05-30,7
2018-05-31,7
2018-06-01,7
2018-06-02,3
2018-06-03,3
2018-06-04,5
2018-06-05,5
2018-06-06,6
2018-06-07,6
2018-06-08,5
2018-06-09,3
2018-06-10,3
2018-06-11,5
2018-06-12,7
2018-06-13,6
2018-06-14,5
2018-06-15,6
2018-06-16,3
2018-06-17,2
2018-06-18,5
2018-06-19,8
2018-06-20,7
2018-06-21,7
2018-06-22,6
2018-06-23,2
2018-06-24,2
2018-06-25,10
2018-06-26,8
2018-06-27,7
2018-06-28,7
2018-06-29,7
2018-06-30,2
2018-07-01,3
2018-07-02,8
2018-07-03,11
2018-07-04,4
2018-07-05,7
2018-07-06,9
2018-07-07,3
2018-07-08,3
2018-07-09,8
2018-07-10,8
2018-07-11,9
2018-07-12,8
2018-07-13,7
2018-07-14,3
2018-07-15,3
2018-07-16,7
2018-07-17,7
2018-07-18,7
2018-07-19,7
2018-07-20,7
2018-07-21,3
2018-07-22,2
2018-07-23,7
2018-07-24,7
2018-07-25,8
2018-07-26,10
2018-07-27,10
2018-07-28,4
2018-07-29,3
2018-07-30,9
2018-07-31,9
2018-08-01,7
2018-08-02,9
2018-08-03,7
2018-08-04,3
2018-08-05,3
2018-08-06,7
2018-08-07,7
2018-08-08,8
2018-08-09,7
2018-08-10,7
2018-08-11,3
2018-08-12,3
2018-08-13,7
2018-08-14,7
2018-08-15,9
2018-08-16,9
2018-08-17,8
2018-08-18,3
2018-08-19,3
2018-08-20,7
2018-08-21,7
2018-08-22,9
2018-08-23,8
2018-08-24,7
2018-08-25,4
2018-08-26,3
2018-08-27,9
2018-08-28,10
2018-08-29,8
2018-08-30,9
2018-08-31,8
2018-09-01,3
2018-09-02,3
2018-09-03,5
2018-09-04,9
2018-09-05,10
2018-09-06,9
2018-09-07,8
2018-09-08,4
2018-09-09,3
2018-09-10,8
2018-09-11,9
2018-09-12,7
2018-09-13,7
2018-09-14,7
2018-09-15,3
2018-09-16,3
2018-09-17,9
2018-09-18,8
2018-09-19,9
2018-09-20,9
2018-09-21,9
2018-09-22,4
2018-09-23,3
2018-09-24,8
2018-09-25,8
2018-09-26,8
2018-09-27,8
2018-09-28,7
2018-09-29,3
2018-09-30,3
2018-10-01,9
2018-10-02,9
2018-10-03,9
2018-10-04,11
2018-10-05,11
2018-10-06,5
2018-10-07,5
2018-10-08,13
2018-10-09,9
2018-10-10,23
2018-10-11,39
2018-10-12,27
2018-10-13,8
2018-10-14,5
2018-10-15,14
2018-10-16,14
2018-10-17,12
2018-10-18,12
2018-10-19,12
2018-10-20,4
2018-10-21,4
2018-10-22,10
2018-10-23,15
2018-10-24,19
2018-10-25,21
2018-10-26,18
2018-10-27,7
2018-10-28,5
2018-10-29,16
2018-10-30,17
2018-10-31,14
2018-11-01,13
2018-11-02,12
2018-11-03,4
2018-11-04,4
2018-11-05,10
2018-11-06,10
2018-11-07,13
2018-11-08,11
2018-11-09,11
2018-11-10,5
2018-11-11,5
2018-11-12,16
2018-11-13,13
2018-11-14,11
2018-11-15,11
2018-11-16,9
2018-11-17,4
2018-11-18,3
2018-11-19,13
2018-11-20,18
2018-11-21,18
2018-11-22,7
2018-11-23,12
2018-11-24,4
2018-11-25,4
2018-11-26,11
2018-11-27,11
2018-11-28,11
2018-11-29,11
2018-11-30,11
2018-12-01,6
2018-12-02,6
2018-12-03,14
2018-12-04,18
2018-12-05,24
2018-12-06,22
2018-12-07,18
2018-12-08,7
2018-12-09,5
2018-12-10,16
2018-12-11,13
2018-12-12,13
2018-12-13,12
2018-12-14,11
2018-12-15,6
2018-12-16,4
2018-12-17,15
2018-12-18,19
2018-12-19,20
2018-12-20,24
2018-12-21,28
2018-12-22,14
2018-12-23,10
2018-12-24,37
2018-12-25,18
2018-12-26,34
2018-12-27,33
2018-12-28,24
2018-12-29,8
2018-12-30,6
2018-12-31,21
2019-01-01,7
2019-01-02,14
2019-01-03,17
2019-01-04,18
2019-01-05,6
2019-01-06,4
2019-01-07,12
2019-01-08,12
2019-01-09,12
2019-01-10,12
2019-01-11,11
2019-01-12,4
2019-01-13,3
2019-01-14,10
2019-01-15,10
2019-01-16,10
2019-01-17,10
2019-01-18,11
2019-01-19,5
2019-01-20,4
2019-01-21,12
2019-01-22,11
2019-01-23,10
2019-01-24,9
2019-01-25,9
2019-01-26,4
2019-01-27,3
2019-01-28,9
2019-01-29,9
2019-01-30,9
2019-01-31,9
2019-02-01,9
2019-02-02,3
2019-02-03,3
2019-02-04,8
2019-02-05,9
2019-02-06,9
2019-02-07,9
2019-02-08,8
2019-02-09,3
2019-02-10,3
2019-02-11,8
2019-02-12,8
2019-02-13,8
2019-02-14,8
2019-02-15,10
2019-02-16,4
2019-02-17,4
2019-02-18,11
2019-02-19,9
2019-02-20,8
2019-02-21,9
2019-02-22,9
2019-02-23,4
2019-02-24,3
2019-02-25,8
2019-02-26,8
2019-02-27,8
2019-02-28,8
2019-03-01,8
2019-03-02,3
2019-03-03,2
2019-03-04,8
2019-03-05,8
2019-03-06,8
2019-03-07,9
2019-03-08,9
2019-03-09,3
2019-03-10,2
2019-03-11,8
2019-03-12,8
2019-03-13,7
2019-03-14,7
2019-03-15,7
2019-03-16,2
2019-03-17,2
2019-03-18,8
2019-03-19,8
2019-03-20,8
2019-03-21,8
2019-03-22,10
2019-03-23,4
2019-03-24,3
2019-03-25,9
2019-03-26,9
2019-03-27,8
2019-03-28,7
2019-03-29,7
2019-03-30,3
2019-03-31,2
2019-04-01,8
2019-04-02,8
2019-04-03,8
2019-04-04,8
2019-04-05,7
2019-04-06,3
2019-04-07,3
2019-04-08,8
2019-04-09,8
2019-04-10,7
2019-04-11,7
2019-04-12,7
2019-04-13,3
2019-04-14,2
2019-04-15,8
2019-04-16,8
2019-04-17,8
2019-04-18,9
2019-04-19,13
2019-04-20,3
2019-04-21,2
2019-04-22,7
2019-04-23,8
2019-04-24,8
2019-04-25,8
2019-04-26,7
2019-04-27,2
2019-04-28,3
2019-04-29,8
2019-04-30,7
2019-05-01,7
2019-05-02,8
2019-05-03,7
2019-05-04,3
2019-05-05,3
2019-05-06,12
2019-05-07,11
2019-05-08,11
2019-05-09,11
2019-05-10,12
2019-05-11,4
2019-05-12,3
2019-05-13,18
2019-05-14,16
2019-05-15,11
2019-05-16,9
2019-05-17,9
2019-05-18,3
2019-05-19,3
2019-05-20,9
2019-05-21,8
2019-05-22,7
2019-05-23,9
2019-05-24,8
2019-05-25,3
2019-05-26,2
2019-05-27,4
2019-05-28,7
2019-05-29,8
2019-05-30,7
2019-05-31,10
2019-06-01,4
2019-06-02,3
2019-06-03,9
2019-06-04,9
2019-06-05,8
2019-06-06,7
2019-06-07,8
2019-06-08,3
2019-06-09,3
2019-06-10,8
2019-06-11,7
2019-06-12,7
2019-06-13,6
2019-06-14,6
2019-06-15,2
2019-06-16,3
2019-06-17,6
2019-06-18,8
2019-06-19,8
2019-06-20,8
2019-06-21,8
2019-06-22,3
2019-06-23,2
2019-06-24,7
2019-06-25,7
2019-06-26,7
2019-06-27,7
2019-06-28,7
2019-06-29,3
2019-06-30,3
2019-07-01,8
2019-07-02,8
2019-07-03,11
2019-07-04,4
2019-07-05,8
2019-07-06,3
2019-07-07,2
2019-07-08,7
2019-07-09,6
2019-07-10,7
2019-07-11,7
2019-07-12,7
2019-07-13,3
2019-07-14,2
2019-07-15,6
2019-07-16,6
2019-07-17,6
2019-07-18,6
2019-07-19,6
2019-07-20,2
2019-07-21,2
2019-07-22,6
2019-07-23,6
2019-07-24,6
2019-07-25,6
2019-07-26,6
2019-07-27,2
2019-07-28,2
2019-07-29,6
2019-07-30,6
2019-07-31,8
2019-08-01,9
2019-08-02,9
2019-08-03,3
2019-08-04,2
2019-08-05,18
2019-08-06,18
2019-08-07,13
2019-08-08,10
2019-08-09,8
2019-08-10,3
2019-08-11,2
2019-08-12,9
2019-08-13,10
2019-08-14,20
2019-08-15,25
2019-08-16,14
2019-08-17,5
2019-08-18,3
2019-08-19,10
2019-08-20,9
2019-08-21,9
2019-08-22,9
2019-08-23,14
2019-08-24,6
2019-08-25,4
2019-08-26,12
2019-08-27,10
2019-08-28,9
2019-08-29,9
2019-08-30,9
2019-08-31,2
2019-09-01,3
2019-09-02,4
2019-09-03,8
2019-09-04,7
2019-09-05,8
2019-09-06,7
2019-09-07,2
2019-09-08,2
2019-09-09,7
2019-09-10,7
2019-09-11,7
2019-09-12,8
2019-09-13,7
2019-09-14,3
2019-09-15,2
2019-09-16,8
2019-09-17,7
2019-09-18,7
2019-09-19,6
2019-09-20,7
2019-09-21,2
2019-09-22,2
2019-09-23,6
2019-09-24,8
2019-09-25,8
2019-09-26,7
2019-09-27,7
2019-09-28,2
2019-09-29,2
2019-09-30,7
2019-10-01,8
2019-10-02,11
2019-10-03,10
2019-10-04,8
2019-10-05,3
2019-10-06,2
2019-10-07,7
2019-10-08,8
2019-10-09,8
2019-10-10,8
2019-10-11,9
2019-10-12,3
2019-10-13,4
2019-10-14,9
2019-10-15,7
2019-10-16,8
2019-10-17,7
2019-10-18,7
2019-10-19,2
2019-10-20,2
2019-10-21,7
2019-10-22,7
2019-10-23,7
2019-10-24,7
2019-10-25,7
2019-10-26,2
2019-10-27,2
2019-10-28,7
2019-10-29,7
2019-10-30,7
2019-10-31,7
2019-11-01,7
2019-11-02,2
2019-11-03,2
2019-11-04,8
2019-11-05,8
2019-11-06,8
2019-11-07,8
2019-11-08,8
2019-11-09,3
2019-11-10,4
2019-11-11,11
2019-11-12,7
2019-11-13,7
2019-11-14,7
2019-11-15,7
2019-11-16,3
2019-11-17,2
2019-11-18,7
2019-11-19,7
2019-11-20,7
2019-11-21,7
2019-11-22,6
2019-11-23,3
2019-11-24,2
2019-11-25,7
2019-11-26,8
2019-11-27,9
2019-11-28,4
2019-11-29,9
2019-11-30,2
2019-12-01,2
2019-12-02,7
2019-12-03,9
2019-12-04,7
2019-12-05,7
2019-12-06,8
2019-12-07,3
2019-12-08,2
2019-12-09,6
2019-12-10,7
2019-12-11,6
2019-12-12,7
2019-12-13,8
2019-12-14,3
2019-12-15,2
2019-12-16,7
2019-12-17,8
2019-12-18,7
2019-12-19,9
2019-12-20,8
2019-12-21,3
2019-12-22,2
2019-12-23,8
2019-12-24,11
2019-12-25,3
2019-12-26,8
2019-12-27,7
2019-12-28,4
2019-12-29,2
2019-12-30,9
2019-12-31,12
2020-01-01,4
2020-01-02,7
2020-01-03,9
2020-01-04,4
2020-01-05,3
2020-01-06,7
2020-01-07,7
2020-01-08,9
2020-01-09,7
2020-01-10,7
2020-01-11,3
2020-01-12,2
2020-01-13,6
2020-01-14,6
2020-01-15,7
2020-01-16,7
2020-01-17,7
2020-01-18,3
2020-01-19,3
2020-01-20,10
2020-01-21,7
2020-01-22,7
2020-01-23,6
2020-01-24,7
2020-01-25,3
2020-01-26,2
2020-01-27,9
2020-01-28,9
2020-01-29,8
2020-01-30,8
2020-01-31,10
2020-02-01,4
2020-02-02,4
2020-02-03,10
2020-02-04,10
2020-02-05,10
2020-02-06,9
2020-02-07,8
2020-02-08,3
2020-02-09,3
2020-02-10,8
2020-02-11,8
2020-02-12,8
2020-02-13,8
2020-02-14,8
2020-02-15,3
2020-02-16,4
2020-02-17,10
2020-02-18,8
2020-02-19,8
2020-02-20,8
2020-02-21,8
2020-02-22,3
2020-02-23,3
2020-02-24,22
2020-02-25,28
2020-02-26,28
2020-02-27,35
2020-02-28,51
2020-02-29,16
2020-03-01,11
2020-03-02,35
2020-03-03,28
2020-03-04,22
2020-03-05,21
2020-03-06,23
2020-03-07,8
2020-03-08,7
2020-03-09,72
2020-03-10,52
2020-03-11,40
2020-03-12,75
2020-03-13,70
2020-03-14,22
2020-03-15,18
2020-03-16,67
2020-03-17,51
2020-03-18,49
2020-03-19,42
2020-03-20,36
2020-03-21,16
2020-03-22,14
2020-03-23,35
2020-03-24,37
2020-03-25,37
2020-03-26,31
2020-03-27,28
2020-03-28,10
2020-03-29,10
2020-03-30,24
2020-03-31,21
2020-04-01,19
2020-04-02,19
2020-04-03,17
2020-04-04,8
2020-04-05,7
2020-04-06,19
2020-04-07,21
2020-04-08,20
2020-04-09,24
2020-04-10,30
2020-04-11,7
2020-04-12,7
2020-04-13,19
2020-04-14,18
2020-04-15,16
2020-04-16,16
2020-04-17,16
2020-04-18,7
2020-04-19,7
2020-04-20,18
2020-04-21,17
2020-04-22,15
2020-04-23,14
2020-04-24,12
2020-04-25,6
2020-04-26,5
2020-04-27,14
2020-04-28,13
2020-04-29,16
2020-04-30,15
2020-05-01,14
2020-05-02,6
2020-05-03,6
2020-05-04,13
2020-05-05,12
2020-05-06,11
2020-05-07,12
2020-05-08,12
2020-05-09,5
2020-05-10,5
2020-05-11,12
2020-05-12,12
2020-05-13,13
2020-05-14,13
2020-05-15,11
2020-05-16,4
2020-05-17,4
2020-05-18,13
2020-05-19,13
2020-05-20,12
2020-05-21,12
2020-05-22,11
2020-05-23,4
2020-05-24,4
2020-05-25,7
2020-05-26,12
2020-05-27,12
2020-05-28,12
2020-05-29,10
2020-05-30,4
2020-05-31,4
2020-06-01,11
2020-06-02,10
2020-06-03,11
2020-06-04,12
2020-06-05,16
2020-06-06,7
2020-06-07,6
2020-06-08,16
2020-06-09,17
2020-06-10,14
2020-06-11,23
2020-06-12,19
2020-06-13,6
2020-06-14,5
2020-06-15,15
