date,unadjusted
2004-01-01,89
2004-01-02,58
2004-01-03,58
2004-01-04,22
2004-01-05,76
2004-01-06,74
2004-01-07,95
2004-01-08,64
2004-01-09,68
2004-01-10,52
2004-01-11,42
2004-01-12,67
2004-01-13,47
2004-01-14,53
2004-01-15,68
2004-01-16,84
2004-01-17,45
2004-01-18,55
2004-01-19,80
2004-01-20,81
2004-01-21,78
2004-01-22,69
2004-01-23,61
2004-01-24,55
2004-01-25,61
2004-01-26,74
2004-01-27,61
2004-01-28,77
2004-01-29,65
2004-01-30,64
2004-01-31,32
2004-02-01,43
2004-02-02,100
2004-02-03,54
2004-02-04,67
2004-02-05,74
2004-02-06,77
2004-02-07,38
2004-02-08,39
2004-02-09,81
2004-02-10,55
2004-02-11,62
2004-02-12,88
2004-02-13,66
2004-02-14,30
2004-02-15,55
2004-02-16,56
2004-02-17,60
2004-02-18,82
2004-02-19,66
2004-02-20,60
2004-02-21,31
2004-02-22,53
2004-02-23,72
2004-02-24,70
2004-02-25,53
2004-02-26,65
2004-02-27,87
2004-02-28,29
2004-02-29,55
2004-03-01,68
2004-03-02,78
2004-03-03,92
2004-03-04,74
2004-03-05,85
2004-03-06,38
2004-03-07,64
2004-03-08,0
2004-03-09,0
2004-03-10,77
2004-03-11,35
2004-03-12,91
2004-03-13,43
2004-03-14,32
2004-03-15,52
2004-03-16,78
2004-03-17,54
2004-03-18,57
2004-03-19,44
2004-03-20,56
2004-03-21,42
2004-03-22,57
2004-03-23,0
2004-03-24,73
2004-03-25,56
2004-03-26,49
2004-03-27,13
2004-03-28,51
2004-03-29,61
2004-03-30,78
2004-03-31,75
2004-04-01,73
2004-04-02,50
2004-04-03,45
2004-04-04,38
2004-04-05,71
2004-04-06,81
2004-04-07,74
2004-04-08,76
2004-04-09,69
2004-04-10,30
2004-04-11,32
2004-04-12,0
2004-04-13,0
2004-04-14,56
2004-04-15,52
2004-04-16,43
2004-04-17,30
2004-04-18,52
2004-04-19,54
2004-04-20,63
2004-04-21,75
2004-04-22,62
2004-04-23,63
2004-04-24,27
2004-04-25,50
2004-04-26,60
2004-04-27,58
2004-04-28,61
2004-04-29,46
2004-04-30,55
2004-05-01,54
2004-05-02,64
2004-05-03,62
2004-05-04,51
2004-05-05,68
2004-05-06,46
2004-05-07,90
2004-05-08,44
2004-05-09,41
2004-05-10,84
2004-05-11,69
2004-05-12,65
2004-05-13,51
2004-05-14,51
2004-05-15,37
2004-05-16,56
2004-05-17,60
2004-05-18,72
2004-05-19,45
2004-05-20,63
2004-05-21,53
2004-05-22,13
2004-05-23,39
2004-05-24,53
2004-05-25,57
2004-05-26,53
2004-05-27,52
2004-05-28,55
2004-05-29,21
2004-05-30,26
2004-05-31,36
2004-06-01,52
2004-06-02,42
2004-06-03,42
2004-06-04,51
2004-06-05,23
2004-06-06,29
2004-06-07,84
2004-06-08,50
2004-06-09,61
2004-06-10,40
2004-06-11,39
2004-06-12,45
2004-06-13,52
2004-06-14,38
2004-06-15,54
2004-06-16,55
2004-06-17,43
2004-06-18,37
2004-06-19,38
2004-06-20,25
2004-06-21,46
2004-06-22,43
2004-06-23,51
2004-06-24,24
2004-06-25,33
2004-06-26,20
2004-06-27,22
2004-06-28,30
2004-06-29,41
2004-06-30,48
2004-07-01,38
2004-07-02,39
2004-07-03,43
2004-07-04,26
2004-07-05,44
2004-07-06,73
2004-07-07,62
2004-07-08,43
2004-07-09,46
2004-07-10,17
2004-07-11,58
2004-07-12,45
2004-07-13,51
2004-07-14,29
2004-07-15,43
2004-07-16,40
2004-07-17,46
2004-07-18,51
2004-07-19,35
2004-07-20,35
2004-07-21,36
2004-07-22,53
2004-07-23,35
2004-07-24,34
2004-07-25,23
2004-07-26,40
2004-07-27,38
2004-07-28,39
2004-07-29,47
2004-07-30,36
2004-07-31,40
2004-08-01,23
2004-08-02,29
2004-08-03,74
2004-08-04,45
2004-08-05,53
2004-08-06,85
2004-08-07,28
2004-08-08,35
2004-08-09,42
2004-08-10,63
2004-08-11,64
2004-08-12,42
2004-08-13,68
2004-08-14,33
2004-08-15,45
2004-08-16,29
2004-08-17,63
2004-08-18,42
2004-08-19,58
2004-08-20,48
2004-08-21,21
2004-08-22,17
2004-08-23,34
2004-08-24,40
2004-08-25,40
2004-08-26,44
2004-08-27,40
2004-08-28,42
2004-08-29,26
2004-08-30,45
2004-08-31,48
2004-09-01,55
2004-09-02,44
2004-09-03,55
2004-09-04,27
2004-09-05,39
2004-09-06,28
2004-09-07,51
2004-09-08,49
2004-09-09,58
2004-09-10,50
2004-09-11,45
2004-09-12,53
2004-09-13,28
2004-09-14,62
2004-09-15,60
2004-09-16,53
2004-09-17,34
2004-09-18,54
2004-09-19,14
2004-09-20,43
2004-09-21,64
2004-09-22,71
2004-09-23,40
2004-09-24,77
2004-09-25,40
2004-09-26,44
2004-09-27,53
2004-09-28,43
2004-09-29,86
2004-09-30,78
2004-10-01,69
2004-10-02,29
2004-10-03,38
2004-10-04,84
2004-10-05,58
2004-10-06,74
2004-10-07,67
2004-10-08,62
2004-10-09,46
2004-10-10,68
2004-10-11,58
2004-10-12,46
2004-10-13,70
2004-10-14,82
2004-10-15,64
2004-10-16,49
2004-10-17,48
2004-10-18,63
2004-10-19,72
2004-10-20,77
2004-10-21,50
2004-10-22,47
2004-10-23,82
2004-10-24,47
2004-10-25,72
2004-10-26,90
2004-10-27,62
2004-10-28,81
2004-10-29,62
2004-10-30,14
2004-10-31,49
2004-11-01,92
2004-11-02,62
2004-11-03,65
2004-11-04,81
2004-11-05,81
2004-11-06,56
2004-11-07,28
2004-11-08,52
2004-11-09,0
2004-11-10,85
2004-11-11,91
2004-11-12,82
2004-11-13,46
2004-11-14,46
2004-11-15,61
2004-11-16,57
2004-11-17,79
2004-11-18,69
2004-11-19,69
2004-11-20,36
2004-11-21,26
2004-11-22,71
2004-11-23,67
2004-11-24,62
2004-11-25,41
2004-11-26,55
2004-11-27,62
2004-11-28,62
2004-11-29,61
2004-11-30,73
2004-12-01,79
2004-12-02,81
2004-12-03,89
2004-12-04,48
2004-12-05,26
2004-12-06,85
2004-12-07,87
2004-12-08,79
2004-12-09,66
2004-12-10,83
2004-12-11,51
2004-12-12,44
2004-12-13,59
2004-12-14,89
2004-12-15,84
2004-12-16,68
2004-12-17,53
2004-12-18,9
2004-12-19,49
2004-12-20,46
2004-12-21,52
2004-12-22,63
2004-12-23,100
2004-12-24,65
2004-12-25,56
2004-12-26,69
2004-12-27,48
2004-12-28,60
2004-12-29,69
2004-12-30,98
2004-12-31,50
2005-01-01,66
2005-01-02,35
2005-01-03,73
2005-01-04,66
2005-01-05,87
2005-01-06,89
2005-01-07,64
2005-01-08,36
2005-01-09,61
2005-01-10,72
2005-01-11,67
2005-01-12,67
2005-01-13,78
2005-01-14,81
2005-01-15,44
2005-01-16,60
2005-01-17,70
2005-01-18,80
2005-01-19,88
2005-01-20,82
2005-01-21,58
2005-01-22,61
2005-01-23,48
2005-01-24,72
2005-01-25,66
2005-01-26,65
2005-01-27,70
2005-01-28,66
2005-01-29,37
2005-01-30,51
2005-01-31,78
2005-02-01,77
2005-02-02,82
2005-02-03,65
2005-02-04,85
2005-02-05,43
2005-02-06,41
2005-02-07,72
2005-02-08,80
2005-02-09,74
2005-02-10,59
2005-02-11,94
2005-02-12,52
2005-02-13,52
2005-02-14,69
2005-02-15,82
2005-02-16,98
2005-02-17,78
2005-02-18,67
2005-02-19,42
2005-02-20,59
2005-02-21,56
2005-02-22,66
2005-02-23,60
2005-02-24,60
2005-02-25,55
2005-02-26,49
2005-02-27,42
2005-02-28,77
2005-03-01,89
2005-03-02,90
2005-03-03,100
2005-03-04,80
2005-03-05,60
2005-03-06,58
2005-03-07,80
2005-03-08,69
2005-03-09,44
2005-03-10,76
2005-03-11,79
2005-03-12,62
2005-03-13,59
2005-03-14,67
2005-03-15,70
2005-03-16,83
2005-03-17,68
2005-03-18,57
2005-03-19,60
2005-03-20,45
2005-03-21,62
2005-03-22,49
2005-03-23,94
2005-03-24,81
2005-03-25,56
2005-03-26,41
2005-03-27,54
2005-03-28,59
2005-03-29,72
2005-03-30,64
2005-03-31,70
2005-04-01,73
2005-04-02,41
2005-04-03,55
2005-04-04,71
2005-04-05,0
2005-04-06,67
2005-04-07,68
2005-04-08,60
2005-04-09,44
2005-04-10,66
2005-04-11,69
2005-04-12,70
2005-04-13,66
2005-04-14,69
2005-04-15,79
2005-04-16,55
2005-04-17,66
2005-04-18,72
2005-04-19,90
2005-04-20,78
2005-04-21,77
2005-04-22,67
2005-04-23,49
2005-04-24,32
2005-04-25,60
2005-04-26,78
2005-04-27,73
2005-04-28,59
2005-04-29,64
2005-04-30,29
2005-05-01,52
2005-05-02,75
2005-05-03,69
2005-05-04,52
2005-05-05,49
2005-05-06,63
2005-05-07,19
2005-05-08,54
2005-05-09,51
2005-05-10,68
2005-05-11,62
2005-05-12,56
2005-05-13,53
2005-05-14,32
2005-05-15,26
2005-05-16,69
2005-05-17,47
2005-05-18,71
2005-05-19,71
2005-05-20,69
2005-05-21,40
2005-05-22,37
2005-05-23,34
2005-05-24,33
2005-05-25,63
2005-05-26,65
2005-05-27,49
2005-05-28,26
2005-05-29,24
2005-05-30,37
2005-05-31,53
2005-06-01,63
2005-06-02,60
2005-06-03,49
2005-06-04,34
2005-06-05,29
2005-06-06,70
2005-06-07,51
2005-06-08,65
2005-06-09,55
2005-06-10,55
2005-06-11,26
2005-06-12,27
2005-06-13,31
2005-06-14,44
2005-06-15,56
2005-06-16,41
2005-06-17,32
2005-06-18,35
2005-06-19,34
2005-06-20,48
2005-06-21,48
2005-06-22,53
2005-06-23,47
2005-06-24,54
2005-06-25,30
2005-06-26,49
2005-06-27,61
2005-06-28,70
2005-06-29,49
2005-06-30,37
2005-07-01,38
2005-07-02,34
2005-07-03,32
2005-07-04,36
2005-07-05,45
2005-07-06,41
2005-07-07,39
2005-07-08,60
2005-07-09,27
2005-07-10,27
2005-07-11,61
2005-07-12,47
2005-07-13,45
2005-07-14,49
2005-07-15,40
2005-07-16,50
2005-07-17,39
2005-07-18,56
2005-07-19,44
2005-07-20,23
2005-07-21,35
2005-07-22,59
2005-07-23,23
2005-07-24,51
2005-07-25,49
2005-07-26,48
2005-07-27,47
2005-07-28,40
2005-07-29,57
2005-07-30,38
2005-07-31,62
2005-08-01,43
2005-08-02,53
2005-08-03,45
2005-08-04,48
2005-08-05,63
2005-08-06,41
2005-08-07,23
2005-08-08,39
2005-08-09,43
2005-08-10,57
2005-08-11,59
2005-08-12,57
2005-08-13,26
2005-08-14,37
2005-08-15,56
2005-08-16,41
2005-08-17,47
2005-08-18,68
2005-08-19,57
2005-08-20,53
2005-08-21,18
2005-08-22,39
2005-08-23,56
2005-08-24,26
2005-08-25,34
2005-08-26,49
2005-08-27,35
2005-08-28,31
2005-08-29,48
2005-08-30,43
2005-08-31,71
2005-09-01,61
2005-09-02,66
2005-09-03,32
2005-09-04,41
2005-09-05,38
2005-09-06,69
2005-09-07,59
2005-09-08,47
2005-09-09,68
2005-09-10,40
2005-09-11,23
2005-09-12,48
2005-09-13,59
2005-09-14,57
2005-09-15,48
2005-09-16,55
2005-09-17,43
2005-09-18,23
2005-09-19,66
2005-09-20,66
2005-09-21,52
2005-09-22,48
2005-09-23,58
2005-09-24,30
2005-09-25,48
2005-09-26,41
2005-09-27,69
2005-09-28,54
2005-09-29,49
2005-09-30,76
2005-10-01,44
2005-10-02,48
2005-10-03,42
2005-10-04,70
2005-10-05,68
2005-10-06,79
2005-10-07,81
2005-10-08,32
2005-10-09,51
2005-10-10,72
2005-10-11,66
2005-10-12,59
2005-10-13,46
2005-10-14,80
2005-10-15,39
2005-10-16,31
2005-10-17,69
2005-10-18,64
2005-10-19,55
2005-10-20,50
2005-10-21,54
2005-10-22,37
2005-10-23,54
2005-10-24,68
2005-10-25,74
2005-10-26,70
2005-10-27,64
2005-10-28,47
2005-10-29,39
2005-10-30,45
2005-10-31,52
2005-11-01,65
2005-11-02,80
2005-11-03,85
2005-11-04,65
2005-11-05,34
2005-11-06,51
2005-11-07,64
2005-11-08,74
2005-11-09,55
2005-11-10,93
2005-11-11,76
2005-11-12,30
2005-11-13,63
2005-11-14,74
2005-11-15,81
2005-11-16,67
2005-11-17,62
2005-11-18,54
2005-11-19,45
2005-11-20,39
2005-11-21,76
2005-11-22,88
2005-11-23,100
2005-11-24,49
2005-11-25,82
2005-11-26,24
2005-11-27,57
2005-11-28,93
2005-11-29,77
2005-11-30,75
2005-12-01,52
2005-12-02,81
2005-12-03,22
2005-12-04,71
2005-12-05,62
2005-12-06,74
2005-12-07,60
2005-12-08,88
2005-12-09,54
2005-12-10,44
2005-12-11,45
2005-12-12,62
2005-12-13,49
2005-12-14,53
2005-12-15,81
2005-12-16,58
2005-12-17,38
2005-12-18,45
2005-12-19,45
2005-12-20,33
2005-12-21,61
2005-12-22,52
2005-12-23,88
2005-12-24,39
2005-12-25,34
2005-12-26,76
2005-12-27,60
2005-12-28,40
2005-12-29,89
2005-12-30,78
2005-12-31,63
2006-01-01,37
2006-01-02,68
2006-01-03,46
2006-01-04,58
2006-01-05,48
2006-01-06,66
2006-01-07,46
2006-01-08,44
2006-01-09,62
2006-01-10,75
2006-01-11,58
2006-01-12,61
2006-01-13,66
2006-01-14,42
2006-01-15,52
2006-01-16,86
2006-01-17,70
2006-01-18,80
2006-01-19,67
2006-01-20,73
2006-01-21,50
2006-01-22,50
2006-01-23,78
2006-01-24,75
2006-01-25,71
2006-01-26,61
2006-01-27,64
2006-01-28,38
2006-01-29,31
2006-01-30,75
2006-01-31,63
2006-02-01,77
2006-02-02,62
2006-02-03,74
2006-02-04,41
2006-02-05,47
2006-02-06,66
2006-02-07,63
2006-02-08,70
2006-02-09,65
2006-02-10,57
2006-02-11,39
2006-02-12,46
2006-02-13,74
2006-02-14,67
2006-02-15,65
2006-02-16,69
2006-02-17,67
2006-02-18,54
2006-02-19,48
2006-02-20,62
2006-02-21,64
2006-02-22,61
2006-02-23,62
2006-02-24,61
2006-02-25,34
2006-02-26,54
2006-02-27,61
2006-02-28,60
2006-03-01,66
2006-03-02,69
2006-03-03,66
2006-03-04,47
2006-03-05,38
2006-03-06,59
2006-03-07,54
2006-03-08,56
2006-03-09,59
2006-03-10,62
2006-03-11,32
2006-03-12,28
2006-03-13,57
2006-03-14,57
2006-03-15,58
2006-03-16,53
2006-03-17,60
2006-03-18,50
2006-03-19,43
2006-03-20,59
2006-03-21,55
2006-03-22,65
2006-03-23,62
2006-03-24,61
2006-03-25,29
2006-03-26,28
2006-03-27,60
2006-03-28,57
2006-03-29,68
2006-03-30,63
2006-03-31,61
2006-04-01,41
2006-04-02,48
2006-04-03,55
2006-04-04,61
2006-04-05,65
2006-04-06,64
2006-04-07,76
2006-04-08,44
2006-04-09,48
2006-04-10,72
2006-04-11,62
2006-04-12,62
2006-04-13,65
2006-04-14,45
2006-04-15,33
2006-04-16,44
2006-04-17,56
2006-04-18,74
2006-04-19,60
2006-04-20,57
2006-04-21,63
2006-04-22,37
2006-04-23,30
2006-04-24,68
2006-04-25,64
2006-04-26,56
2006-04-27,77
2006-04-28,52
2006-04-29,33
2006-04-30,48
2006-05-01,55
2006-05-02,46
2006-05-03,56
2006-05-04,65
2006-05-05,53
2006-05-06,41
2006-05-07,46
2006-05-08,63
2006-05-09,63
2006-05-10,61
2006-05-11,57
2006-05-12,62
2006-05-13,44
2006-05-14,43
2006-05-15,53
2006-05-16,56
2006-05-17,66
2006-05-18,70
2006-05-19,75
2006-05-20,50
2006-05-21,37
2006-05-22,91
2006-05-23,100
2006-05-24,71
2006-05-25,62
2006-05-26,39
2006-05-27,28
2006-05-28,36
2006-05-29,40
2006-05-30,58
2006-05-31,50
2006-06-01,66
2006-06-02,41
2006-06-03,32
2006-06-04,34
2006-06-05,47
2006-06-06,58
2006-06-07,69
2006-06-08,65
2006-06-09,61
2006-06-10,29
2006-06-11,43
2006-06-12,45
2006-06-13,70
2006-06-14,60
2006-06-15,52
2006-06-16,52
2006-06-17,31
2006-06-18,43
2006-06-19,42
2006-06-20,52
2006-06-21,37
2006-06-22,34
2006-06-23,34
2006-06-24,30
2006-06-25,36
2006-06-26,34
2006-06-27,44
2006-06-28,57
2006-06-29,39
2006-06-30,52
2006-07-01,33
2006-07-02,29
2006-07-03,69
2006-07-04,34
2006-07-05,42
2006-07-06,42
2006-07-07,47
2006-07-08,30
2006-07-09,17
2006-07-10,42
2006-07-11,32
2006-07-12,48
2006-07-13,48
2006-07-14,65
2006-07-15,48
2006-07-16,37
2006-07-17,41
2006-07-18,37
2006-07-19,54
2006-07-20,50
2006-07-21,58
2006-07-22,37
2006-07-23,24
2006-07-24,49
2006-07-25,48
2006-07-26,55
2006-07-27,55
2006-07-28,43
2006-07-29,24
2006-07-30,18
2006-07-31,43
2006-08-01,45
2006-08-02,33
2006-08-03,41
2006-08-04,34
2006-08-05,21
2006-08-06,34
2006-08-07,39
2006-08-08,42
2006-08-09,38
2006-08-10,45
2006-08-11,32
2006-08-12,28
2006-08-13,15
2006-08-14,43
2006-08-15,44
2006-08-16,39
2006-08-17,36
2006-08-18,49
2006-08-19,33
2006-08-20,27
2006-08-21,40
2006-08-22,37
2006-08-23,30
2006-08-24,43
2006-08-25,33
2006-08-26,39
2006-08-27,23
2006-08-28,35
2006-08-29,33
2006-08-30,43
2006-08-31,54
2006-09-01,49
2006-09-02,32
2006-09-03,18
2006-09-04,32
2006-09-05,39
2006-09-06,55
2006-09-07,41
2006-09-08,47
2006-09-09,29
2006-09-10,29
2006-09-11,45
2006-09-12,35
2006-09-13,48
2006-09-14,45
2006-09-15,48
2006-09-16,21
2006-09-17,33
2006-09-18,33
2006-09-19,31
2006-09-20,46
2006-09-21,40
2006-09-22,62
2006-09-23,22
2006-09-24,23
2006-09-25,49
2006-09-26,65
2006-09-27,70
2006-09-28,55
2006-09-29,62
2006-09-30,25
2006-10-01,33
2006-10-02,47
2006-10-03,84
2006-10-04,66
2006-10-05,73
2006-10-06,94
2006-10-07,40
2006-10-08,41
2006-10-09,69
2006-10-10,54
2006-10-11,67
2006-10-12,57
2006-10-13,59
2006-10-14,44
2006-10-15,37
2006-10-16,64
2006-10-17,60
2006-10-18,68
2006-10-19,77
2006-10-20,51
2006-10-21,39
2006-10-22,38
2006-10-23,54
2006-10-24,66
2006-10-25,71
2006-10-26,61
2006-10-27,68
2006-10-28,30
2006-10-29,33
2006-10-30,49
2006-10-31,64
2006-11-01,56
2006-11-02,62
2006-11-03,59
2006-11-04,16
2006-11-05,22
2006-11-06,66
2006-11-07,52
2006-11-08,57
2006-11-09,74
2006-11-10,50
2006-11-11,30
2006-11-12,36
2006-11-13,55
2006-11-14,53
2006-11-15,70
2006-11-16,66
2006-11-17,58
2006-11-18,32
2006-11-19,50
2006-11-20,53
2006-11-21,61
2006-11-22,59
2006-11-23,44
2006-11-24,78
2006-11-25,42
2006-11-26,33
2006-11-27,58
2006-11-28,58
2006-11-29,62
2006-11-30,52
2006-12-01,49
2006-12-02,40
2006-12-03,46
2006-12-04,57
2006-12-05,47
2006-12-06,53
2006-12-07,61
2006-12-08,54
2006-12-09,28
2006-12-10,45
2006-12-11,35
2006-12-12,53
2006-12-13,56
2006-12-14,51
2006-12-15,48
2006-12-16,29
2006-12-17,34
2006-12-18,52
2006-12-19,54
2006-12-20,51
2006-12-21,57
2006-12-22,49
2006-12-23,31
2006-12-24,34
2006-12-25,43
2006-12-26,48
2006-12-27,60
2006-12-28,73
2006-12-29,100
2006-12-30,39
2006-12-31,35
2007-01-01,20
2007-01-02,25
2007-01-03,25
2007-01-04,20
2007-01-05,18
2007-01-06,16
2007-01-07,18
2007-01-08,19
2007-01-09,17
2007-01-10,21
2007-01-11,17
2007-01-12,21
2007-01-13,9
2007-01-14,12
2007-01-15,21
2007-01-16,22
2007-01-17,18
2007-01-18,21
2007-01-19,21
2007-01-20,9
2007-01-21,11
2007-01-22,19
2007-01-23,21
2007-01-24,15
2007-01-25,22
2007-01-26,20
2007-01-27,11
2007-01-28,11
2007-01-29,19
2007-01-30,18
2007-01-31,22
2007-02-01,18
2007-02-02,14
2007-02-03,16
2007-02-04,15
2007-02-05,21
2007-02-06,19
2007-02-07,15
2007-02-08,24
2007-02-09,18
2007-02-10,13
2007-02-11,11
2007-02-12,16
2007-02-13,17
2007-02-14,20
2007-02-15,18
2007-02-16,25
2007-02-17,9
2007-02-18,12
2007-02-19,21
2007-02-20,21
2007-02-21,22
2007-02-22,22
2007-02-23,15
2007-02-24,8
2007-02-25,13
2007-02-26,21
2007-02-27,58
2007-02-28,100
2007-03-01,46
2007-03-02,41
2007-03-03,20
2007-03-04,17
2007-03-05,37
2007-03-06,29
2007-03-07,38
2007-03-08,29
2007-03-09,19
2007-03-10,13
2007-03-11,11
2007-03-12,16
2007-03-13,22
2007-03-14,28
2007-03-15,26
2007-03-16,20
2007-03-17,10
2007-03-18,13
2007-03-19,25
2007-03-20,23
2007-03-21,19
2007-03-22,23
2007-03-23,13
2007-03-24,10
2007-03-25,10
2007-03-26,21
2007-03-27,21
2007-03-28,21
2007-03-29,21
2007-03-30,14
2007-03-31,16
2007-04-01,16
2007-04-02,19
2007-04-03,22
2007-04-04,21
2007-04-05,28
