date,unadjusted
2007-04-06,24
2007-04-07,10
2007-04-08,11
2007-04-09,21
2007-04-10,13
2007-04-11,17
2007-04-12,17
2007-04-13,19
2007-04-14,16
2007-04-15,13
2007-04-16,19
2007-04-17,21
2007-04-18,15
2007-04-19,18
2007-04-20,22
2007-04-21,10
2007-04-22,13
2007-04-23,18
2007-04-24,18
2007-04-25,21
2007-04-26,23
2007-04-27,17
2007-04-28,13
2007-04-29,11
2007-04-30,20
2007-05-01,21
2007-05-02,18
2007-05-03,22
2007-05-04,18
2007-05-05,10
2007-05-06,11
2007-05-07,23
2007-05-08,18
2007-05-09,20
2007-05-10,15
2007-05-11,16
2007-05-12,12
2007-05-13,12
2007-05-14,14
2007-05-15,13
2007-05-16,18
2007-05-17,14
2007-05-18,19
2007-05-19,11
2007-05-20,11
2007-05-21,17
2007-05-22,19
2007-05-23,16
2007-05-24,14
2007-05-25,16
2007-05-26,17
2007-05-27,10
2007-05-28,15
2007-05-29,12
2007-05-30,14
2007-05-31,17
2007-06-01,17
2007-06-02,8
2007-06-03,12
2007-06-04,19
2007-06-05,17
2007-06-06,17
2007-06-07,20
2007-06-08,15
2007-06-09,8
2007-06-10,9
2007-06-11,15
2007-06-12,19
2007-06-13,14
2007-06-14,16
2007-06-15,14
2007-06-16,12
2007-06-17,10
2007-06-18,15
2007-06-19,12
2007-06-20,16
2007-06-21,17
2007-06-22,16
2007-06-23,11
2007-06-24,8
2007-06-25,12
2007-06-26,11
2007-06-27,14
2007-06-28,13
2007-06-29,13
2007-06-30,9
2007-07-01,19
2007-07-02,28
2007-07-03,38
2007-07-04,18
2007-07-05,28
2007-07-06,28
2007-07-07,20
2007-07-08,15
2007-07-09,26
2007-07-10,24
2007-07-11,28
2007-07-12,33
2007-07-13,44
2007-07-14,30
2007-07-15,22
2007-07-16,35
2007-07-17,42
2007-07-18,35
2007-07-19,34
2007-07-20,29
2007-07-21,16
2007-07-22,19
2007-07-23,37
2007-07-24,41
2007-07-25,41
2007-07-26,60
2007-07-27,64
2007-07-28,36
2007-07-29,21
2007-07-30,58
2007-07-31,45
2007-08-01,45
2007-08-02,40
2007-08-03,35
2007-08-04,32
2007-08-05,33
2007-08-06,42
2007-08-07,41
2007-08-08,43
2007-08-09,51
2007-08-10,74
2007-08-11,36
2007-08-12,24
2007-08-13,46
2007-08-14,45
2007-08-15,53
2007-08-16,100
2007-08-17,73
2007-08-18,26
2007-08-19,31
2007-08-20,41
2007-08-21,47
2007-08-22,35
2007-08-23,35
2007-08-24,34
2007-08-25,19
2007-08-26,15
2007-08-27,29
2007-08-28,33
2007-08-29,36
2007-08-30,38
2007-08-31,44
2007-09-01,14
2007-09-02,19
2007-09-03,22
2007-09-04,30
2007-09-05,35
2007-09-06,36
2007-09-07,29
2007-09-08,23
2007-09-09,16
2007-09-10,31
2007-09-11,36
2007-09-12,32
2007-09-13,41
2007-09-14,28
2007-09-15,19
2007-09-16,16
2007-09-17,34
2007-09-18,36
2007-09-19,51
2007-09-20,42
2007-09-21,42
2007-09-22,23
2007-09-23,20
2007-09-24,39
2007-09-25,28
2007-09-26,38
2007-09-27,43
2007-09-28,50
2007-09-29,24
2007-09-30,21
2007-10-01,44
2007-10-02,42
2007-10-03,36
2007-10-04,42
2007-10-05,46
2007-10-06,34
2007-10-07,31
2007-10-08,59
2007-10-09,36
2007-10-10,39
2007-10-11,45
2007-10-12,34
2007-10-13,21
2007-10-14,23
2007-10-15,40
2007-10-16,41
2007-10-17,40
2007-10-18,39
2007-10-19,59
2007-10-20,34
2007-10-21,27
2007-10-22,45
2007-10-23,45
2007-10-24,49
2007-10-25,38
2007-10-26,36
2007-10-27,28
2007-10-28,23
2007-10-29,43
2007-10-30,40
2007-10-31,46
2007-11-01,59
2007-11-02,52
2007-11-03,32
2007-11-04,26
2007-11-05,48
2007-11-06,48
2007-11-07,41
2007-11-08,65
2007-11-09,63
2007-11-10,29
2007-11-11,31
2007-11-12,62
2007-11-13,50
2007-11-14,52
2007-11-15,42
2007-11-16,39
2007-11-17,23
2007-11-18,30
2007-11-19,39
2007-11-20,53
2007-11-21,51
2007-11-22,39
2007-11-23,47
2007-11-24,24
2007-11-25,22
2007-11-26,42
2007-11-27,47
2007-11-28,55
2007-11-29,35
2007-11-30,40
2007-12-01,23
2007-12-02,18
2007-12-03,32
2007-12-04,41
2007-12-05,31
2007-12-06,37
2007-12-07,38
2007-12-08,16
2007-12-09,23
2007-12-10,40
2007-12-11,43
2007-12-12,41
2007-12-13,40
2007-12-14,35
2007-12-15,21
2007-12-16,20
2007-12-17,30
2007-12-18,37
2007-12-19,38
2007-12-20,37
2007-12-21,38
2007-12-22,29
2007-12-23,24
2007-12-24,61
2007-12-25,28
2007-12-26,39
2007-12-27,39
2007-12-28,44
2007-12-29,25
2007-12-30,27
2007-12-31,70
2008-01-01,14
2008-01-02,18
2008-01-03,17
2008-01-04,20
2008-01-05,12
2008-01-06,10
2008-01-07,17
2008-01-08,20
2008-01-09,23
2008-01-10,22
2008-01-11,21
2008-01-12,12
2008-01-13,8
2008-01-14,19
2008-01-15,23
2008-01-16,23
2008-01-17,29
2008-01-18,37
2008-01-19,17
2008-01-20,16
2008-01-21,36
2008-01-22,100
2008-01-23,53
2008-01-24,42
2008-01-25,25
2008-01-26,16
2008-01-27,15
2008-01-28,24
2008-01-29,25
2008-01-30,23
2008-01-31,20
2008-02-01,21
2008-02-02,9
2008-02-03,9
2008-02-04,22
2008-02-05,22
2008-02-06,24
2008-02-07,21
2008-02-08,20
2008-02-09,13
2008-02-10,14
2008-02-11,17
2008-02-12,21
2008-02-13,19
2008-02-14,21
2008-02-15,21
2008-02-16,9
2008-02-17,11
2008-02-18,21
2008-02-19,18
2008-02-20,17
2008-02-21,17
2008-02-22,13
2008-02-23,9
2008-02-24,9
2008-02-25,18
2008-02-26,18
2008-02-27,22
2008-02-28,18
2008-02-29,21
2008-03-01,12
2008-03-02,12
2008-03-03,20
2008-03-04,21
2008-03-05,21
2008-03-06,21
2008-03-07,24
2008-03-08,11
2008-03-09,10
2008-03-10,24
2008-03-11,25
2008-03-12,25
2008-03-13,23
2008-03-14,24
2008-03-15,12
2008-03-16,15
2008-03-17,41
2008-03-18,33
2008-03-19,31
2008-03-20,31
2008-03-21,30
2008-03-22,10
2008-03-23,14
2008-03-24,22
2008-03-25,19
2008-03-26,19
2008-03-27,20
2008-03-28,22
2008-03-29,10
2008-03-30,9
2008-03-31,21
2008-04-01,16
2008-04-02,19
2008-04-03,20
2008-04-04,20
2008-04-05,8
2008-04-06,10
2008-04-07,16
2008-04-08,21
2008-04-09,19
2008-04-10,18
2008-04-11,19
2008-04-12,9
2008-04-13,12
2008-04-14,18
2008-04-15,17
2008-04-16,16
2008-04-17,17
2008-04-18,17
2008-04-19,11
2008-04-20,9
2008-04-21,18
2008-04-22,17
2008-04-23,17
2008-04-24,21
2008-04-25,16
2008-04-26,9
2008-04-27,8
2008-04-28,19
2008-04-29,17
2008-04-30,16
2008-05-01,17
2008-05-02,18
2008-05-03,8
2008-05-04,11
2008-05-05,18
2008-05-06,17
2008-05-07,14
2008-05-08,14
2008-05-09,13
2008-05-10,6
2008-05-11,9
2008-05-12,16
2008-05-13,14
2008-05-14,18
2008-05-15,14
2008-05-16,15
2008-05-17,8
2008-05-18,9
2008-05-19,15
2008-05-20,14
2008-05-21,16
2008-05-22,17
2008-05-23,15
2008-05-24,8
2008-05-25,8
2008-05-26,10
2008-05-27,14
2008-05-28,14
2008-05-29,13
2008-05-30,12
2008-05-31,9
2008-06-01,6
2008-06-02,13
2008-06-03,10
2008-06-04,13
2008-06-05,12
2008-06-06,18
2008-06-07,12
2008-06-08,5
2008-06-09,17
2008-06-10,16
2008-06-11,13
2008-06-12,15
2008-06-13,10
2008-06-14,10
2008-06-15,8
2008-06-16,13
2008-06-17,13
2008-06-18,16
2008-06-19,16
2008-06-20,11
2008-06-21,7
2008-06-22,6
2008-06-23,14
2008-06-24,17
2008-06-25,15
2008-06-26,18
2008-06-27,22
2008-06-28,13
2008-06-29,9
2008-06-30,16
2008-07-01,9
2008-07-02,11
2008-07-03,12
2008-07-04,4
2008-07-05,4
2008-07-06,5
2008-07-07,6
2008-07-08,8
2008-07-09,8
2008-07-10,6
2008-07-11,8
2008-07-12,6
2008-07-13,4
2008-07-14,8
2008-07-15,12
2008-07-16,9
2008-07-17,10
2008-07-18,8
2008-07-19,4
2008-07-20,4
2008-07-21,7
2008-07-22,7
2008-07-23,7
2008-07-24,8
2008-07-25,7
2008-07-26,4
2008-07-27,3
2008-07-28,5
2008-07-29,7
2008-07-30,7
2008-07-31,6
2008-08-01,7
2008-08-02,4
2008-08-03,4
2008-08-04,6
2008-08-05,6
2008-08-06,7
2008-08-07,6
2008-08-08,6
2008-08-09,3
2008-08-10,3
2008-08-11,6
2008-08-12,5
2008-08-13,6
2008-08-14,6
2008-08-15,5
2008-08-16,2
2008-08-17,3
2008-08-18,5
2008-08-19,6
2008-08-20,5
2008-08-21,5
2008-08-22,5
2008-08-23,3
2008-08-24,3
2008-08-25,5
2008-08-26,6
2008-08-27,6
2008-08-28,6
2008-08-29,7
2008-08-30,3
2008-08-31,3
2008-09-01,5
2008-09-02,6
2008-09-03,7
2008-09-04,8
2008-09-05,8
2008-09-06,5
2008-09-07,4
2008-09-08,8
2008-09-09,8
2008-09-10,9
2008-09-11,8
2008-09-12,7
2008-09-13,4
2008-09-14,5
2008-09-15,33
2008-09-16,38
2008-09-17,30
2008-09-18,38
2008-09-19,26
2008-09-20,12
2008-09-21,9
2008-09-22,21
2008-09-23,22
2008-09-24,17
2008-09-25,20
2008-09-26,25
2008-09-27,8
2008-09-28,9
2008-09-29,73
2008-09-30,71
2008-10-01,35
2008-10-02,28
2008-10-03,26
2008-10-04,10
2008-10-05,9
2008-10-06,50
2008-10-07,48
2008-10-08,52
2008-10-09,57
2008-10-10,100
2008-10-11,35
2008-10-12,27
2008-10-13,62
2008-10-14,51
2008-10-15,36
2008-10-16,39
2008-10-17,30
2008-10-18,12
2008-10-19,9
2008-10-20,22
2008-10-21,21
2008-10-22,23
2008-10-23,24
2008-10-24,37
2008-10-25,15
2008-10-26,11
2008-10-27,26
2008-10-28,25
2008-10-29,25
2008-10-30,22
2008-10-31,20
2008-11-01,9
2008-11-02,7
2008-11-03,15
2008-11-04,20
2008-11-05,30
2008-11-06,24
2008-11-07,19
2008-11-08,8
2008-11-09,6
2008-11-10,17
2008-11-11,19
2008-11-12,17
2008-11-13,22
2008-11-14,17
2008-11-15,8
2008-11-16,6
2008-11-17,15
2008-11-18,16
2008-11-19,16
2008-11-20,27
2008-11-21,26
2008-11-22,11
2008-11-23,8
2008-11-24,18
2008-11-25,19
2008-11-26,18
2008-11-27,10
2008-11-28,18
2008-11-29,7
2008-11-30,7
2008-12-01,16
2008-12-02,19
2008-12-03,15
2008-12-04,14
2008-12-05,16
2008-12-06,6
2008-12-07,7
2008-12-08,12
2008-12-09,14
2008-12-10,13
2008-12-11,13
2008-12-12,17
2008-12-13,6
2008-12-14,6
2008-12-15,11
2008-12-16,12
2008-12-17,12
2008-12-18,12
2008-12-19,10
2008-12-20,5
2008-12-21,4
2008-12-22,10
2008-12-23,11
2008-12-24,10
2008-12-25,6
2008-12-26,10
2008-12-27,5
2008-12-28,4
2008-12-29,10
2008-12-30,11
2008-12-31,15
2009-01-01,28
2009-01-02,42
2009-01-03,23
2009-01-04,23
2009-01-05,44
2009-01-06,39
2009-01-07,41
2009-01-08,48
2009-01-09,44
2009-01-10,25
2009-01-11,23
2009-01-12,44
2009-01-13,48
2009-01-14,54
2009-01-15,40
2009-01-16,44
2009-01-17,26
2009-01-18,21
2009-01-19,43
2009-01-20,62
2009-01-21,61
2009-01-22,52
2009-01-23,44
2009-01-24,20
2009-01-25,23
2009-01-26,43
2009-01-27,43
2009-01-28,45
2009-01-29,54
2009-01-30,42
2009-01-31,31
2009-02-01,16
2009-02-02,38
2009-02-03,44
2009-02-04,45
2009-02-05,47
2009-02-06,48
2009-02-07,20
2009-02-08,18
2009-02-09,46
2009-02-10,55
2009-02-11,54
2009-02-12,45
2009-02-13,48
2009-02-14,18
2009-02-15,16
2009-02-16,53
2009-02-17,62
2009-02-18,57
2009-02-19,52
2009-02-20,75
2009-02-21,34
2009-02-22,24
2009-02-23,72
2009-02-24,86
2009-02-25,76
2009-02-26,71
2009-02-27,59
2009-02-28,37
2009-03-01,23
2009-03-02,76
2009-03-03,96
2009-03-04,83
2009-03-05,91
2009-03-06,100
2009-03-07,35
2009-03-08,20
2009-03-09,78
2009-03-10,77
2009-03-11,73
2009-03-12,75
2009-03-13,86
2009-03-14,20
2009-03-15,26
2009-03-16,71
2009-03-17,64
2009-03-18,58
2009-03-19,61
2009-03-20,59
2009-03-21,26
2009-03-22,28
2009-03-23,69
2009-03-24,77
2009-03-25,75
2009-03-26,60
2009-03-27,67
2009-03-28,31
2009-03-29,23
2009-03-30,57
2009-03-31,53
2009-04-01,60
2009-04-02,58
2009-04-03,56
2009-04-04,24
2009-04-05,25
2009-04-06,50
2009-04-07,45
2009-04-08,50
2009-04-09,63
2009-04-10,76
2009-04-11,24
2009-04-12,24
2009-04-13,52
2009-04-14,41
2009-04-15,50
2009-04-16,49
2009-04-17,45
2009-04-18,23
2009-04-19,20
2009-04-20,48
2009-04-21,46
2009-04-22,47
2009-04-23,41
2009-04-24,46
2009-04-25,16
2009-04-26,27
2009-04-27,43
2009-04-28,40
2009-04-29,46
2009-04-30,51
2009-05-01,34
2009-05-02,18
2009-05-03,19
2009-05-04,45
2009-05-05,44
2009-05-06,40
2009-05-07,53
2009-05-08,43
2009-05-09,15
2009-05-10,24
2009-05-11,39
2009-05-12,43
2009-05-13,44
2009-05-14,38
2009-05-15,42
2009-05-16,20
2009-05-17,25
2009-05-18,46
2009-05-19,47
2009-05-20,31
2009-05-21,38
2009-05-22,35
2009-05-23,13
2009-05-24,18
2009-05-25,19
2009-05-26,39
2009-05-27,44
2009-05-28,37
2009-05-29,45
2009-05-30,18
2009-05-31,16
2009-06-01,41
2009-06-02,43
2009-06-03,32
2009-06-04,36
2009-06-05,41
2009-06-06,14
2009-06-07,13
2009-06-08,32
2009-06-09,33
2009-06-10,34
2009-06-11,35
2009-06-12,31
2009-06-13,15
2009-06-14,15
2009-06-15,31
2009-06-16,36
2009-06-17,34
2009-06-18,26
2009-06-19,28
2009-06-20,13
2009-06-21,17
2009-06-22,35
2009-06-23,31
2009-06-24,28
2009-06-25,31
2009-06-26,27
2009-06-27,18
2009-06-28,11
2009-06-29,31
2009-06-30,22
2009-07-01,51
2009-07-02,66
2009-07-03,52
2009-07-04,15
2009-07-05,24
2009-07-06,46
2009-07-07,51
2009-07-08,56
2009-07-09,39
2009-07-10,38
2009-07-11,23
2009-07-12,21
2009-07-13,52
2009-07-14,46
2009-07-15,51
2009-07-16,49
2009-07-17,46
2009-07-18,27
2009-07-19,18
2009-07-20,45
2009-07-21,55
2009-07-22,44
2009-07-23,55
2009-07-24,52
2009-07-25,35
2009-07-26,31
2009-07-27,39
2009-07-28,53
2009-07-29,46
2009-07-30,53
2009-07-31,59
2009-08-01,29
2009-08-02,31
2009-08-03,56
2009-08-04,56
2009-08-05,57
2009-08-06,52
2009-08-07,54
2009-08-08,33
2009-08-09,24
2009-08-10,51
2009-08-11,54
2009-08-12,54
2009-08-13,48
2009-08-14,49
2009-08-15,27
2009-08-16,23
2009-08-17,58
2009-08-18,54
2009-08-19,52
2009-08-20,53
2009-08-21,57
2009-08-22,31
2009-08-23,26
2009-08-24,48
2009-08-25,52
2009-08-26,53
2009-08-27,57
2009-08-28,52
2009-08-29,25
2009-08-30,22
2009-08-31,50
2009-09-01,69
2009-09-02,67
2009-09-03,54
2009-09-04,56
2009-09-05,27
2009-09-06,29
2009-09-07,26
2009-09-08,51
2009-09-09,53
2009-09-10,53
2009-09-11,56
2009-09-12,26
2009-09-13,30
2009-09-14,64
2009-09-15,59
2009-09-16,67
2009-09-17,59
2009-09-18,56
2009-09-19,33
2009-09-20,32
2009-09-21,52
2009-09-22,55
2009-09-23,62
2009-09-24,62
2009-09-25,53
2009-09-26,20
2009-09-27,22
2009-09-28,64
2009-09-29,54
2009-09-30,61
2009-10-01,66
2009-10-02,59
2009-10-03,27
2009-10-04,28
2009-10-05,65
2009-10-06,59
2009-10-07,61
2009-10-08,68
2009-10-09,73
2009-10-10,35
2009-10-11,40
2009-10-12,74
2009-10-13,63
2009-10-14,76
2009-10-15,84
2009-10-16,57
2009-10-17,30
2009-10-18,27
2009-10-19,64
2009-10-20,67
2009-10-21,66
2009-10-22,65
2009-10-23,60
2009-10-24,30
2009-10-25,30
2009-10-26,63
2009-10-27,66
2009-10-28,60
2009-10-29,71
2009-10-30,68
2009-10-31,37
2009-11-01,28
2009-11-02,66
2009-11-03,65
2009-11-04,51
2009-11-05,62
2009-11-06,60
2009-11-07,33
2009-11-08,32
2009-11-09,63
2009-11-10,69
2009-11-11,78
2009-11-12,66
2009-11-13,66
2009-11-14,30
2009-11-15,20
2009-11-16,71
2009-11-17,63
2009-11-18,62
2009-11-19,66
2009-11-20,62
2009-11-21,35
2009-11-22,25
2009-11-23,68
2009-11-24,62
2009-11-25,53
2009-11-26,39
2009-11-27,88
2009-11-28,35
2009-11-29,21
2009-11-30,55
2009-12-01,63
2009-12-02,56
2009-12-03,60
2009-12-04,55
2009-12-05,21
2009-12-06,27
2009-12-07,49
2009-12-08,53
2009-12-09,56
2009-12-10,51
2009-12-11,57
2009-12-12,27
2009-12-13,28
2009-12-14,54
2009-12-15,47
2009-12-16,59
2009-12-17,54
2009-12-18,47
2009-12-19,30
2009-12-20,24
2009-12-21,45
2009-12-22,55
2009-12-23,59
2009-12-24,87
2009-12-25,25
2009-12-26,21
2009-12-27,25
2009-12-28,56
2009-12-29,54
2009-12-30,57
2009-12-31,100
2010-01-01,14
2010-01-02,12
2010-01-03,13
2010-01-04,29
2010-01-05,26
2010-01-06,25
2010-01-07,21
2010-01-08,24
2010-01-09,16
2010-01-10,14
2010-01-11,26
2010-01-12,25
2010-01-13,25
2010-01-14,25
2010-01-15,28
2010-01-16,12
2010-01-17,15
2010-01-18,38
2010-01-19,25
2010-01-20,27
2010-01-21,29
2010-01-22,31
2010-01-23,17
2010-01-24,15
2010-01-25,33
2010-01-26,26
2010-01-27,28
2010-01-28,25
2010-01-29,31
2010-01-30,13
2010-01-31,11
2010-02-01,27
2010-02-02,26
2010-02-03,24
2010-02-04,32
2010-02-05,38
2010-02-06,18
2010-02-07,15
2010-02-08,31
2010-02-09,28
2010-02-10,27
2010-02-11,29
2010-02-12,25
2010-02-13,13
2010-02-14,14
2010-02-15,37
2010-02-16,29
2010-02-17,27
2010-02-18,24
2010-02-19,25
2010-02-20,14
2010-02-21,11
2010-02-22,26
2010-02-23,28
2010-02-24,27
2010-02-25,25
2010-02-26,25
2010-02-27,12
2010-02-28,12
2010-03-01,29
2010-03-02,25
2010-03-03,31
2010-03-04,27
2010-03-05,30
2010-03-06,12
2010-03-07,14
2010-03-08,23
2010-03-09,30
2010-03-10,26
2010-03-11,26
2010-03-12,24
2010-03-13,11
2010-03-14,13
2010-03-15,29
2010-03-16,25
2010-03-17,26
2010-03-18,25
2010-03-19,29
2010-03-20,13
2010-03-21,14
2010-03-22,37
2010-03-23,27
2010-03-24,31
2010-03-25,29
2010-03-26,25
2010-03-27,10
2010-03-28,12
2010-03-29,27
2010-03-30,30
2010-03-31,29
2010-04-01,34
2010-04-02,44
2010-04-03,15
2010-04-04,13
2010-04-05,25
2010-04-06,24
2010-04-07,28
2010-04-08,26
2010-04-09,24
2010-04-10,12
2010-04-11,17
2010-04-12,26
2010-04-13,32
2010-04-14,26
2010-04-15,28
2010-04-16,28
2010-04-17,13
2010-04-18,14
2010-04-19,26
2010-04-20,27
2010-04-21,29
2010-04-22,28
2010-04-23,27
2010-04-24,16
2010-04-25,12
2010-04-26,22
2010-04-27,29
2010-04-28,30
2010-04-29,29
2010-04-30,30
2010-05-01,15
2010-05-02,11
2010-05-03,25
2010-05-04,30
2010-05-05,31
2010-05-06,93
2010-05-07,100
2010-05-08,35
2010-05-09,24
2010-05-10,50
2010-05-11,36
2010-05-12,30
2010-05-13,31
2010-05-14,26
2010-05-15,13
2010-05-16,14
2010-05-17,31
2010-05-18,26
2010-05-19,31
2010-05-20,40
2010-05-21,40
2010-05-22,21
2010-05-23,13
2010-05-24,29
2010-05-25,46
2010-05-26,33
2010-05-27,31
2010-05-28,27
2010-05-29,12
2010-05-30,12
2010-05-31,17
2010-06-01,29
2010-06-02,30
2010-06-03,26
2010-06-04,25
2010-06-05,14
2010-06-06,13
2010-06-07,29
2010-06-08,25
2010-06-09,24
2010-06-10,25
2010-06-11,21
2010-06-12,13
2010-06-13,12
2010-06-14,20
2010-06-15,21
2010-06-16,24
2010-06-17,21
2010-06-18,19
2010-06-19,10
2010-06-20,7
2010-06-21,21
2010-06-22,19
2010-06-23,18
2010-06-24,20
2010-06-25,20
2010-06-26,9
2010-06-27,9
2010-06-28,18
2010-06-29,31
2010-06-30,29
2010-07-01,61
2010-07-02,67
2010-07-03,27
2010-07-04,20
2010-07-05,44
2010-07-06,44
2010-07-07,46
2010-07-08,48
2010-07-09,43
2010-07-10,21
2010-07-11,31
2010-07-12,40
2010-07-13,48
2010-07-14,48
2010-07-15,31
2010-07-16,49
2010-07-17,19
2010-07-18,21
2010-07-19,46
