date,unadjusted
2010-07-20,44
2010-07-21,45
2010-07-22,40
2010-07-23,43
2010-07-24,24
2010-07-25,17
2010-07-26,36
2010-07-27,45
2010-07-28,34
2010-07-29,43
2010-07-30,34
2010-07-31,24
2010-08-01,17
2010-08-02,34
2010-08-03,39
2010-08-04,35
2010-08-05,39
2010-08-06,37
2010-08-07,23
2010-08-08,14
2010-08-09,32
2010-08-10,43
2010-08-11,56
2010-08-12,46
2010-08-13,36
2010-08-14,13
2010-08-15,21
2010-08-16,34
2010-08-17,35
2010-08-18,43
2010-08-19,42
2010-08-20,41
2010-08-21,16
2010-08-22,18
2010-08-23,32
2010-08-24,46
2010-08-25,47
2010-08-26,48
2010-08-27,54
2010-08-28,30
2010-08-29,19
2010-08-30,44
2010-08-31,45
2010-09-01,52
2010-09-02,51
2010-09-03,43
2010-09-04,24
2010-09-05,20
2010-09-06,30
2010-09-07,45
2010-09-08,39
2010-09-09,45
2010-09-10,42
2010-09-11,24
2010-09-12,24
2010-09-13,50
2010-09-14,40
2010-09-15,51
2010-09-16,50
2010-09-17,44
2010-09-18,20
2010-09-19,16
2010-09-20,45
2010-09-21,58
2010-09-22,44
2010-09-23,44
2010-09-24,54
2010-09-25,27
2010-09-26,25
2010-09-27,50
2010-09-28,62
2010-09-29,52
2010-09-30,53
2010-10-01,47
2010-10-02,36
2010-10-03,23
2010-10-04,57
2010-10-05,53
2010-10-06,74
2010-10-07,59
2010-10-08,65
2010-10-09,31
2010-10-10,42
2010-10-11,73
2010-10-12,59
2010-10-13,53
2010-10-14,61
2010-10-15,49
2010-10-16,22
2010-10-17,23
2010-10-18,67
2010-10-19,66
2010-10-20,62
2010-10-21,53
2010-10-22,49
2010-10-23,23
2010-10-24,25
2010-10-25,48
2010-10-26,58
2010-10-27,67
2010-10-28,56
2010-10-29,61
2010-10-30,21
2010-10-31,24
2010-11-01,56
2010-11-02,51
2010-11-03,62
2010-11-04,85
2010-11-05,63
2010-11-06,39
2010-11-07,25
2010-11-08,59
2010-11-09,57
2010-11-10,69
2010-11-11,67
2010-11-12,63
2010-11-13,33
2010-11-14,25
2010-11-15,56
2010-11-16,60
2010-11-17,53
2010-11-18,68
2010-11-19,61
2010-11-20,25
2010-11-21,19
2010-11-22,49
2010-11-23,57
2010-11-24,67
2010-11-25,37
2010-11-26,64
2010-11-27,23
2010-11-28,26
2010-11-29,48
2010-11-30,52
2010-12-01,54
2010-12-02,55
2010-12-03,61
2010-12-04,23
2010-12-05,24
2010-12-06,63
2010-12-07,51
2010-12-08,54
2010-12-09,49
2010-12-10,52
2010-12-11,29
2010-12-12,21
2010-12-13,44
2010-12-14,51
2010-12-15,52
2010-12-16,50
2010-12-17,59
2010-12-18,26
2010-12-19,17
2010-12-20,50
2010-12-21,49
2010-12-22,48
2010-12-23,78
2010-12-24,76
2010-12-25,21
2010-12-26,34
2010-12-27,60
2010-12-28,54
2010-12-29,52
2010-12-30,86
2010-12-31,100
2011-01-01,30
2011-01-02,34
2011-01-03,64
2011-01-04,59
2011-01-05,54
2011-01-06,56
2011-01-07,49
2011-01-08,31
2011-01-09,29
2011-01-10,61
2011-01-11,57
2011-01-12,59
2011-01-13,60
2011-01-14,59
2011-01-15,34
2011-01-16,39
2011-01-17,81
2011-01-18,55
2011-01-19,64
2011-01-20,59
2011-01-21,53
2011-01-22,29
2011-01-23,23
2011-01-24,57
2011-01-25,57
2011-01-26,61
2011-01-27,54
2011-01-28,57
2011-01-29,39
2011-01-30,35
2011-01-31,60
2011-02-01,53
2011-02-02,53
2011-02-03,53
2011-02-04,56
2011-02-05,25
2011-02-06,27
2011-02-07,59
2011-02-08,62
2011-02-09,56
2011-02-10,57
2011-02-11,57
2011-02-12,35
2011-02-13,33
2011-02-14,60
2011-02-15,56
2011-02-16,47
2011-02-17,65
2011-02-18,62
2011-02-19,45
2011-02-20,42
2011-02-21,82
2011-02-22,67
2011-02-23,62
2011-02-24,62
2011-02-25,57
2011-02-26,38
2011-02-27,26
2011-02-28,60
2011-03-01,62
2011-03-02,62
2011-03-03,59
2011-03-04,58
2011-03-05,29
2011-03-06,23
2011-03-07,52
2011-03-08,62
2011-03-09,55
2011-03-10,60
2011-03-11,68
2011-03-12,31
2011-03-13,33
2011-03-14,75
2011-03-15,98
2011-03-16,89
2011-03-17,82
2011-03-18,58
2011-03-19,29
2011-03-20,33
2011-03-21,56
2011-03-22,66
2011-03-23,60
2011-03-24,51
2011-03-25,55
2011-03-26,33
2011-03-27,23
2011-03-28,50
2011-03-29,51
2011-03-30,53
2011-03-31,47
2011-04-01,53
2011-04-02,27
2011-04-03,23
2011-04-04,60
2011-04-05,54
2011-04-06,49
2011-04-07,58
2011-04-08,52
2011-04-09,29
2011-04-10,28
2011-04-11,54
2011-04-12,53
2011-04-13,49
2011-04-14,59
2011-04-15,57
2011-04-16,28
2011-04-17,28
2011-04-18,66
2011-04-19,62
2011-04-20,55
2011-04-21,76
2011-04-22,100
2011-04-23,26
2011-04-24,22
2011-04-25,53
2011-04-26,52
2011-04-27,52
2011-04-28,56
2011-04-29,47
2011-04-30,26
2011-05-01,28
2011-05-02,68
2011-05-03,53
2011-05-04,49
2011-05-05,49
2011-05-06,48
2011-05-07,23
2011-05-08,23
2011-05-09,41
2011-05-10,49
2011-05-11,53
2011-05-12,45
2011-05-13,45
2011-05-14,28
2011-05-15,17
2011-05-16,42
2011-05-17,44
2011-05-18,44
2011-05-19,46
2011-05-20,37
2011-05-21,22
2011-05-22,17
2011-05-23,37
2011-05-24,46
2011-05-25,37
2011-05-26,33
2011-05-27,41
2011-05-28,19
2011-05-29,17
2011-05-30,29
2011-05-31,45
2011-06-01,44
2011-06-02,59
2011-06-03,47
2011-06-04,19
2011-06-05,20
2011-06-06,46
2011-06-07,37
2011-06-08,43
2011-06-09,35
2011-06-10,36
2011-06-11,33
2011-06-12,23
2011-06-13,43
2011-06-14,38
2011-06-15,46
2011-06-16,42
2011-06-17,36
2011-06-18,21
2011-06-19,18
2011-06-20,32
2011-06-21,38
2011-06-22,36
2011-06-23,41
2011-06-24,36
2011-06-25,23
2011-06-26,16
2011-06-27,35
2011-06-28,45
2011-06-29,40
2011-06-30,36
2011-07-01,9
2011-07-02,5
2011-07-03,4
2011-07-04,6
2011-07-05,9
2011-07-06,9
2011-07-07,9
2011-07-08,9
2011-07-09,5
2011-07-10,5
2011-07-11,9
2011-07-12,9
2011-07-13,9
2011-07-14,9
2011-07-15,9
2011-07-16,5
2011-07-17,5
2011-07-18,9
2011-07-19,11
2011-07-20,9
2011-07-21,9
2011-07-22,9
2011-07-23,5
2011-07-24,9
2011-07-25,15
2011-07-26,11
2011-07-27,11
2011-07-28,14
2011-07-29,13
2011-07-30,8
2011-07-31,5
2011-08-01,17
2011-08-02,15
2011-08-03,18
2011-08-04,49
2011-08-05,66
2011-08-06,20
2011-08-07,23
2011-08-08,100
2011-08-09,78
2011-08-10,50
2011-08-11,47
2011-08-12,30
2011-08-13,12
2011-08-14,10
2011-08-15,20
2011-08-16,17
2011-08-17,15
2011-08-18,25
2011-08-19,29
2011-08-20,11
2011-08-21,8
2011-08-22,19
2011-08-23,15
2011-08-24,15
2011-08-25,15
2011-08-26,13
2011-08-27,6
2011-08-28,6
2011-08-29,12
2011-08-30,12
2011-08-31,12
2011-09-01,12
2011-09-02,14
2011-09-03,7
2011-09-04,6
2011-09-05,8
2011-09-06,15
2011-09-07,12
2011-09-08,13
2011-09-09,13
2011-09-10,7
2011-09-11,6
2011-09-12,14
2011-09-13,12
2011-09-14,12
2011-09-15,12
2011-09-16,11
2011-09-17,6
2011-09-18,5
2011-09-19,11
2011-09-20,12
2011-09-21,14
2011-09-22,23
2011-09-23,22
2011-09-24,10
2011-09-25,7
2011-09-26,16
2011-09-27,15
2011-09-28,15
2011-09-29,14
2011-09-30,14
2011-10-01,7
2011-10-02,8
2011-10-03,16
2011-10-04,21
2011-10-05,17
2011-10-06,17
2011-10-07,16
2011-10-08,8
2011-10-09,9
2011-10-10,19
2011-10-11,15
2011-10-12,14
2011-10-13,15
2011-10-14,13
2011-10-15,6
2011-10-16,6
2011-10-17,15
2011-10-18,12
2011-10-19,13
2011-10-20,13
2011-10-21,12
2011-10-22,6
2011-10-23,6
2011-10-24,14
2011-10-25,15
2011-10-26,13
2011-10-27,17
2011-10-28,17
2011-10-29,7
2011-10-30,6
2011-10-31,14
2011-11-01,16
2011-11-02,16
2011-11-03,14
2011-11-04,13
2011-11-05,7
2011-11-06,7
2011-11-07,13
2011-11-08,13
2011-11-09,16
2011-11-10,18
2011-11-11,15
2011-11-12,6
2011-11-13,7
2011-11-14,12
2011-11-15,12
2011-11-16,13
2011-11-17,13
2011-11-18,13
2011-11-19,6
2011-11-20,6
2011-11-21,14
2011-11-22,13
2011-11-23,14
2011-11-24,9
2011-11-25,15
2011-11-26,6
2011-11-27,6
2011-11-28,13
2011-11-29,13
2011-11-30,13
2011-12-01,15
2011-12-02,13
2011-12-03,6
2011-12-04,6
2011-12-05,12
2011-12-06,13
2011-12-07,12
2011-12-08,12
2011-12-09,12
2011-12-10,5
2011-12-11,6
2011-12-12,12
2011-12-13,11
2011-12-14,11
2011-12-15,11
2011-12-16,10
2011-12-17,5
2011-12-18,5
2011-12-19,11
2011-12-20,10
2011-12-21,11
2011-12-22,11
2011-12-23,14
2011-12-24,7
2011-12-25,7
2011-12-26,23
2011-12-27,11
2011-12-28,10
2011-12-29,11
2011-12-30,13
2011-12-31,5
2012-01-01,34
2012-01-02,75
2012-01-03,49
2012-01-04,48
2012-01-05,46
2012-01-06,41
2012-01-07,26
2012-01-08,26
2012-01-09,42
2012-01-10,44
2012-01-11,44
2012-01-12,39
2012-01-13,51
2012-01-14,27
2012-01-15,23
2012-01-16,61
2012-01-17,48
2012-01-18,48
2012-01-19,49
2012-01-20,46
2012-01-21,19
2012-01-22,22
2012-01-23,44
2012-01-24,48
2012-01-25,51
2012-01-26,45
2012-01-27,43
2012-01-28,26
2012-01-29,22
2012-01-30,45
2012-01-31,52
2012-02-01,51
2012-02-02,56
2012-02-03,52
2012-02-04,29
2012-02-05,26
2012-02-06,53
2012-02-07,53
2012-02-08,51
2012-02-09,59
2012-02-10,48
2012-02-11,25
2012-02-12,22
2012-02-13,46
2012-02-14,52
2012-02-15,50
2012-02-16,60
2012-02-17,55
2012-02-18,35
2012-02-19,27
2012-02-20,74
2012-02-21,61
2012-02-22,52
2012-02-23,55
2012-02-24,49
2012-02-25,26
2012-02-26,21
2012-02-27,52
2012-02-28,51
2012-02-29,51
2012-03-01,53
2012-03-02,53
2012-03-03,25
2012-03-04,27
2012-03-05,49
2012-03-06,56
2012-03-07,62
2012-03-08,49
2012-03-09,55
2012-03-10,24
2012-03-11,17
2012-03-12,51
2012-03-13,50
2012-03-14,52
2012-03-15,54
2012-03-16,52
2012-03-17,20
2012-03-18,23
2012-03-19,47
2012-03-20,52
2012-03-21,47
2012-03-22,44
2012-03-23,37
2012-03-24,27
2012-03-25,19
2012-03-26,44
2012-03-27,44
2012-03-28,51
2012-03-29,46
2012-03-30,46
2012-03-31,19
2012-04-01,24
2012-04-02,39
2012-04-03,47
2012-04-04,49
2012-04-05,53
2012-04-06,77
2012-04-07,26
2012-04-08,18
2012-04-09,51
2012-04-10,60
2012-04-11,55
2012-04-12,47
2012-04-13,38
2012-04-14,20
2012-04-15,26
2012-04-16,49
2012-04-17,46
2012-04-18,46
2012-04-19,44
2012-04-20,39
2012-04-21,19
2012-04-22,18
2012-04-23,48
2012-04-24,47
2012-04-25,48
2012-04-26,53
2012-04-27,35
2012-04-28,19
2012-04-29,20
2012-04-30,45
2012-05-01,42
2012-05-02,37
2012-05-03,39
2012-05-04,40
2012-05-05,21
2012-05-06,20
2012-05-07,50
2012-05-08,49
2012-05-09,37
2012-05-10,36
2012-05-11,42
2012-05-12,22
2012-05-13,20
2012-05-14,40
2012-05-15,46
2012-05-16,43
2012-05-17,61
2012-05-18,100
2012-05-19,34
2012-05-20,27
2012-05-21,54
2012-05-22,53
2012-05-23,58
2012-05-24,49
2012-05-25,44
2012-05-26,22
2012-05-27,15
2012-05-28,31
2012-05-29,40
2012-05-30,46
2012-05-31,48
2012-06-01,50
2012-06-02,25
2012-06-03,20
2012-06-04,52
2012-06-05,50
2012-06-06,36
2012-06-07,37
2012-06-08,36
2012-06-09,22
2012-06-10,18
2012-06-11,35
2012-06-12,33
2012-06-13,35
2012-06-14,34
2012-06-15,38
2012-06-16,17
2012-06-17,18
2012-06-18,37
2012-06-19,38
2012-06-20,36
2012-06-21,43
2012-06-22,39
2012-06-23,20
2012-06-24,18
2012-06-25,37
2012-06-26,34
2012-06-27,31
2012-06-28,50
2012-06-29,34
2012-06-30,22
2012-07-01,8
2012-07-02,18
2012-07-03,23
2012-07-04,10
2012-07-05,15
2012-07-06,13
2012-07-07,8
2012-07-08,6
2012-07-09,13
2012-07-10,15
2012-07-11,14
2012-07-12,14
2012-07-13,14
2012-07-14,7
2012-07-15,6
2012-07-16,14
2012-07-17,13
2012-07-18,14
2012-07-19,15
2012-07-20,12
2012-07-21,8
2012-07-22,7
2012-07-23,15
2012-07-24,15
2012-07-25,13
2012-07-26,15
2012-07-27,15
2012-07-28,7
2012-07-29,8
2012-07-30,14
2012-07-31,13
2012-08-01,14
2012-08-02,15
2012-08-03,12
2012-08-04,9
2012-08-05,8
2012-08-06,14
2012-08-07,13
2012-08-08,13
2012-08-09,15
2012-08-10,14
2012-08-11,8
2012-08-12,7
2012-08-13,14
2012-08-14,13
2012-08-15,14
2012-08-16,13
2012-08-17,15
2012-08-18,9
2012-08-19,7
2012-08-20,11
2012-08-21,14
2012-08-22,13
2012-08-23,13
2012-08-24,15
2012-08-25,7
2012-08-26,7
2012-08-27,17
2012-08-28,12
2012-08-29,13
2012-08-30,14
2012-08-31,15
2012-09-01,9
2012-09-02,7
2012-09-03,12
2012-09-04,13
2012-09-05,13
2012-09-06,20
2012-09-07,17
2012-09-08,9
2012-09-09,8
2012-09-10,16
2012-09-11,18
2012-09-12,17
2012-09-13,19
2012-09-14,21
2012-09-15,10
2012-09-16,8
2012-09-17,18
2012-09-18,17
2012-09-19,19
2012-09-20,19
2012-09-21,18
2012-09-22,10
2012-09-23,11
2012-09-24,16
2012-09-25,16
2012-09-26,17
2012-09-27,20
2012-09-28,16
2012-09-29,9
2012-09-30,10
2012-10-01,20
2012-10-02,19
2012-10-03,17
2012-10-04,19
2012-10-05,22
2012-10-06,11
2012-10-07,14
2012-10-08,26
2012-10-09,17
2012-10-10,19
2012-10-11,18
2012-10-12,17
2012-10-13,8
2012-10-14,8
2012-10-15,17
2012-10-16,18
2012-10-17,17
2012-10-18,19
2012-10-19,21
2012-10-20,11
2012-10-21,8
2012-10-22,18
2012-10-23,23
2012-10-24,24
2012-10-25,18
2012-10-26,18
2012-10-27,9
2012-10-28,10
2012-10-29,38
2012-10-30,30
2012-10-31,25
2012-11-01,19
2012-11-02,22
2012-11-03,8
2012-11-04,8
2012-11-05,20
2012-11-06,21
2012-11-07,100
2012-11-08,67
2012-11-09,49
2012-11-10,19
2012-11-11,19
2012-11-12,32
2012-11-13,24
2012-11-14,26
2012-11-15,29
2012-11-16,28
2012-11-17,11
2012-11-18,10
2012-11-19,23
2012-11-20,21
2012-11-21,23
2012-11-22,13
2012-11-23,23
2012-11-24,9
2012-11-25,8
2012-11-26,18
2012-11-27,21
2012-11-28,18
2012-11-29,19
2012-11-30,19
2012-12-01,9
2012-12-02,8
2012-12-03,18
2012-12-04,20
2012-12-05,18
2012-12-06,20
2012-12-07,16
2012-12-08,9
2012-12-09,8
2012-12-10,16
2012-12-11,19
2012-12-12,18
2012-12-13,18
2012-12-14,15
2012-12-15,7
2012-12-16,6
2012-12-17,15
2012-12-18,16
2012-12-19,17
2012-12-20,18
2012-12-21,21
2012-12-22,9
2012-12-23,11
2012-12-24,27
2012-12-25,8
2012-12-26,17
2012-12-27,18
2012-12-28,21
2012-12-29,11
2012-12-30,13
2012-12-31,35
2013-01-01,44
2013-01-02,65
2013-01-03,59
2013-01-04,52
2013-01-05,27
2013-01-06,24
2013-01-07,47
2013-01-08,40
2013-01-09,44
2013-01-10,46
2013-01-11,47
2013-01-12,24
2013-01-13,18
2013-01-14,54
2013-01-15,49
2013-01-16,51
2013-01-17,42
2013-01-18,54
2013-01-19,37
2013-01-20,27
2013-01-21,70
2013-01-22,47
2013-01-23,53
2013-01-24,55
2013-01-25,48
2013-01-26,24
2013-01-27,25
2013-01-28,49
2013-01-29,54
2013-01-30,53
2013-01-31,49
2013-02-01,70
2013-02-02,29
2013-02-03,25
2013-02-04,54
2013-02-05,63
2013-02-06,51
2013-02-07,52
2013-02-08,49
2013-02-09,24
2013-02-10,28
2013-02-11,50
2013-02-12,49
2013-02-13,54
2013-02-14,59
2013-02-15,58
2013-02-16,29
2013-02-17,29
2013-02-18,64
2013-02-19,50
2013-02-20,62
2013-02-21,61
2013-02-22,55
2013-02-23,21
2013-02-24,26
2013-02-25,59
2013-02-26,66
2013-02-27,60
2013-02-28,58
2013-03-01,56
2013-03-02,28
2013-03-03,23
2013-03-04,55
2013-03-05,71
2013-03-06,75
2013-03-07,62
2013-03-08,62
2013-03-09,26
2013-03-10,31
2013-03-11,54
2013-03-12,58
2013-03-13,52
2013-03-14,59
2013-03-15,54
2013-03-16,28
2013-03-17,25
2013-03-18,56
2013-03-19,60
2013-03-20,60
2013-03-21,56
2013-03-22,48
2013-03-23,27
2013-03-24,23
2013-03-25,51
2013-03-26,48
2013-03-27,53
2013-03-28,66
2013-03-29,100
2013-03-30,23
2013-03-31,20
2013-04-01,43
2013-04-02,54
2013-04-03,53
2013-04-04,55
2013-04-05,56
2013-04-06,25
2013-04-07,26
2013-04-08,53
2013-04-09,55
2013-04-10,56
2013-04-11,62
2013-04-12,53
2013-04-13,21
2013-04-14,23
2013-04-15,62
2013-04-16,70
2013-04-17,61
2013-04-18,57
2013-04-19,58
2013-04-20,21
2013-04-21,24
2013-04-22,56
2013-04-23,54
2013-04-24,58
2013-04-25,64
2013-04-26,51
2013-04-27,20
2013-04-28,23
2013-04-29,52
2013-04-30,52
2013-05-01,55
2013-05-02,55
2013-05-03,55
2013-05-04,27
2013-05-05,22
2013-05-06,53
2013-05-07,59
2013-05-08,58
2013-05-09,62
2013-05-10,48
2013-05-11,27
2013-05-12,20
2013-05-13,45
2013-05-14,54
2013-05-15,57
2013-05-16,51
2013-05-17,50
2013-05-18,24
2013-05-19,27
2013-05-20,49
2013-05-21,50
2013-05-22,61
2013-05-23,60
2013-05-24,52
2013-05-25,23
2013-05-26,22
2013-05-27,35
2013-05-28,46
2013-05-29,54
2013-05-30,54
2013-05-31,47
2013-06-01,26
2013-06-02,19
2013-06-03,48
2013-06-04,47
2013-06-05,56
2013-06-06,53
2013-06-07,47
2013-06-08,20
2013-06-09,21
2013-06-10,37
2013-06-11,40
2013-06-12,41
2013-06-13,46
2013-06-14,41
2013-06-15,18
2013-06-16,19
2013-06-17,40
2013-06-18,43
2013-06-19,42
2013-06-20,72
2013-06-21,80
2013-06-22,33
2013-06-23,24
2013-06-24,62
2013-06-25,55
2013-06-26,54
2013-06-27,50
2013-06-28,48
2013-06-29,20
2013-06-30,16
2013-07-01,36
2013-07-02,38
2013-07-03,50
2013-07-04,21
2013-07-05,42
2013-07-06,16
2013-07-07,11
2013-07-08,33
2013-07-09,38
2013-07-10,33
2013-07-11,33
2013-07-12,33
2013-07-13,20
2013-07-14,15
2013-07-15,32
2013-07-16,34
2013-07-17,32
2013-07-18,33
2013-07-19,28
2013-07-20,14
2013-07-21,18
2013-07-22,33
2013-07-23,32
2013-07-24,29
2013-07-25,30
2013-07-26,34
2013-07-27,15
2013-07-28,20
2013-07-29,25
2013-07-30,35
2013-07-31,28
2013-08-01,34
2013-08-02,38
2013-08-03,17
2013-08-04,14
2013-08-05,31
2013-08-06,30
2013-08-07,30
2013-08-08,31
2013-08-09,34
2013-08-10,19
2013-08-11,14
2013-08-12,33
2013-08-13,28
2013-08-14,31
2013-08-15,36
2013-08-16,37
2013-08-17,18
2013-08-18,12
2013-08-19,34
2013-08-20,33
2013-08-21,32
2013-08-22,40
2013-08-23,33
2013-08-24,18
2013-08-25,15
2013-08-26,31
2013-08-27,37
2013-08-28,38
2013-08-29,38
2013-08-30,34
2013-08-31,16
2013-09-01,13
2013-09-02,24
2013-09-03,37
2013-09-04,34
2013-09-05,37
2013-09-06,33
2013-09-07,17
2013-09-08,16
2013-09-09,34
2013-09-10,36
2013-09-11,40
2013-09-12,38
2013-09-13,39
2013-09-14,18
2013-09-15,18
2013-09-16,38
2013-09-17,42
2013-09-18,56
2013-09-19,59
2013-09-20,55
2013-09-21,44
2013-09-22,56
2013-09-23,62
2013-09-24,61
2013-09-25,66
2013-09-26,61
2013-09-27,62
2013-09-28,47
2013-09-29,52
2013-09-30,71
2013-10-01,100
2013-10-02,66
2013-10-03,71
2013-10-04,61
2013-10-05,34
2013-10-06,38
2013-10-07,57
2013-10-08,71
2013-10-09,66
2013-10-10,66
2013-10-11,62
2013-10-12,36
2013-10-13,48
2013-10-14,82
2013-10-15,60
2013-10-16,68
2013-10-17,58
2013-10-18,51
2013-10-19,37
2013-10-20,28
2013-10-21,49
2013-10-22,53
2013-10-23,47
2013-10-24,48
2013-10-25,44
2013-10-26,29
2013-10-27,30
2013-10-28,42
2013-10-29,51
2013-10-30,49
