date,unadjusted
2013-10-31,46
2013-11-01,46
2013-11-02,27
2013-11-03,25
2013-11-04,48
2013-11-05,49
2013-11-06,52
2013-11-07,64
2013-11-08,64
2013-11-09,35
2013-11-10,36
2013-11-11,70
2013-11-12,49
2013-11-13,44
2013-11-14,48
2013-11-15,46
2013-11-16,28
2013-11-17,27
2013-11-18,48
2013-11-19,49
2013-11-20,50
2013-11-21,44
2013-11-22,49
2013-11-23,23
2013-11-24,23
2013-11-25,46
2013-11-26,50
2013-11-27,50
2013-11-28,30
2013-11-29,57
2013-11-30,25
2013-12-01,21
2013-12-02,41
2013-12-03,48
2013-12-04,48
2013-12-05,42
2013-12-06,40
2013-12-07,24
2013-12-08,27
2013-12-09,41
2013-12-10,40
2013-12-11,44
2013-12-12,45
2013-12-13,37
2013-12-14,20
2013-12-15,21
2013-12-16,40
2013-12-17,36
2013-12-18,46
2013-12-19,48
2013-12-20,39
2013-12-21,26
2013-12-22,19
2013-12-23,47
2013-12-24,72
2013-12-25,27
2013-12-26,48
2013-12-27,42
2013-12-28,25
2013-12-29,22
2013-12-30,53
2013-12-31,80
2014-01-01,46
2014-01-02,56
2014-01-03,51
2014-01-04,31
2014-01-05,28
2014-01-06,51
2014-01-07,53
2014-01-08,52
2014-01-09,57
2014-01-10,55
2014-01-11,30
2014-01-12,28
2014-01-13,54
2014-01-14,57
2014-01-15,59
2014-01-16,56
2014-01-17,60
2014-01-18,34
2014-01-19,39
2014-01-20,84
2014-01-21,50
2014-01-22,51
2014-01-23,57
2014-01-24,79
2014-01-25,49
2014-01-26,38
2014-01-27,80
2014-01-28,67
2014-01-29,68
2014-01-30,71
2014-01-31,64
2014-02-01,34
2014-02-02,30
2014-02-03,83
2014-02-04,93
2014-02-05,73
2014-02-06,71
2014-02-07,69
2014-02-08,35
2014-02-09,26
2014-02-10,55
2014-02-11,67
2014-02-12,71
2014-02-13,58
2014-02-14,59
2014-02-15,35
2014-02-16,38
2014-02-17,93
2014-02-18,60
2014-02-19,58
2014-02-20,60
2014-02-21,58
2014-02-22,30
2014-02-23,22
2014-02-24,57
2014-02-25,64
2014-02-26,62
2014-02-27,65
2014-02-28,59
2014-03-01,32
2014-03-02,34
2014-03-03,71
2014-03-04,77
2014-03-05,69
2014-03-06,66
2014-03-07,61
2014-03-08,29
2014-03-09,27
2014-03-10,54
2014-03-11,52
2014-03-12,56
2014-03-13,68
2014-03-14,60
2014-03-15,30
2014-03-16,29
2014-03-17,65
2014-03-18,61
2014-03-19,58
2014-03-20,59
2014-03-21,59
2014-03-22,30
2014-03-23,24
2014-03-24,58
2014-03-25,57
2014-03-26,55
2014-03-27,61
2014-03-28,55
2014-03-29,28
2014-03-30,31
2014-03-31,69
2014-04-01,64
2014-04-02,65
2014-04-03,60
2014-04-04,63
2014-04-05,34
2014-04-06,25
2014-04-07,66
2014-04-08,65
2014-04-09,59
2014-04-10,73
2014-04-11,80
2014-04-12,39
2014-04-13,29
2014-04-14,62
2014-04-15,64
2014-04-16,61
2014-04-17,74
2014-04-18,100
2014-04-19,28
2014-04-20,27
2014-04-21,60
2014-04-22,49
2014-04-23,47
2014-04-24,56
2014-04-25,52
2014-04-26,24
2014-04-27,25
2014-04-28,59
2014-04-29,55
2014-04-30,57
2014-05-01,54
2014-05-02,45
2014-05-03,22
2014-05-04,24
2014-05-05,47
2014-05-06,51
2014-05-07,50
2014-05-08,48
2014-05-09,49
2014-05-10,20
2014-05-11,21
2014-05-12,46
2014-05-13,46
2014-05-14,46
2014-05-15,46
2014-05-16,44
2014-05-17,23
2014-05-18,22
2014-05-19,42
2014-05-20,47
2014-05-21,46
2014-05-22,42
2014-05-23,41
2014-05-24,23
2014-05-25,19
2014-05-26,28
2014-05-27,43
2014-05-28,48
2014-05-29,45
2014-05-30,43
2014-05-31,25
2014-06-01,23
2014-06-02,37
2014-06-03,37
2014-06-04,39
2014-06-05,41
2014-06-06,44
2014-06-07,26
2014-06-08,20
2014-06-09,44
2014-06-10,45
2014-06-11,40
2014-06-12,42
2014-06-13,42
2014-06-14,21
2014-06-15,23
2014-06-16,37
2014-06-17,37
2014-06-18,38
2014-06-19,37
2014-06-20,41
2014-06-21,21
2014-06-22,21
2014-06-23,38
2014-06-24,41
2014-06-25,44
2014-06-26,33
2014-06-27,38
2014-06-28,22
2014-06-29,21
2014-06-30,41
2014-07-01,30
2014-07-02,29
2014-07-03,43
2014-07-04,19
2014-07-05,11
2014-07-06,13
2014-07-07,27
2014-07-08,27
2014-07-09,25
2014-07-10,29
2014-07-11,23
2014-07-12,12
2014-07-13,13
2014-07-14,25
2014-07-15,27
2014-07-16,24
2014-07-17,28
2014-07-18,31
2014-07-19,16
2014-07-20,11
2014-07-21,26
2014-07-22,27
2014-07-23,26
2014-07-24,27
2014-07-25,25
2014-07-26,16
2014-07-27,12
2014-07-28,27
2014-07-29,28
2014-07-30,30
2014-07-31,42
2014-08-01,48
2014-08-02,25
2014-08-03,17
2014-08-04,32
2014-08-05,33
2014-08-06,31
2014-08-07,26
2014-08-08,30
2014-08-09,18
2014-08-10,13
2014-08-11,24
2014-08-12,23
2014-08-13,26
2014-08-14,24
2014-08-15,26
2014-08-16,13
2014-08-17,13
2014-08-18,25
2014-08-19,26
2014-08-20,25
2014-08-21,27
2014-08-22,28
2014-08-23,14
2014-08-24,12
2014-08-25,23
2014-08-26,30
2014-08-27,26
2014-08-28,27
2014-08-29,29
2014-08-30,12
2014-08-31,15
2014-09-01,18
2014-09-02,28
2014-09-03,28
2014-09-04,26
2014-09-05,26
2014-09-06,13
2014-09-07,15
2014-09-08,30
2014-09-09,30
2014-09-10,29
2014-09-11,28
2014-09-12,28
2014-09-13,18
2014-09-14,12
2014-09-15,28
2014-09-16,30
2014-09-17,28
2014-09-18,33
2014-09-19,43
2014-09-20,17
2014-09-21,14
2014-09-22,34
2014-09-23,34
2014-09-24,33
2014-09-25,44
2014-09-26,38
2014-09-27,15
2014-09-28,14
2014-09-29,36
2014-09-30,38
2014-10-01,41
2014-10-02,44
2014-10-03,38
2014-10-04,14
2014-10-05,11
2014-10-06,38
2014-10-07,39
2014-10-08,43
2014-10-09,57
2014-10-10,68
2014-10-11,28
2014-10-12,29
2014-10-13,73
2014-10-14,58
2014-10-15,100
2014-10-16,80
2014-10-17,60
2014-10-18,22
2014-10-19,19
2014-10-20,48
2014-10-21,48
2014-10-22,44
2014-10-23,43
2014-10-24,42
2014-10-25,18
2014-10-26,16
2014-10-27,40
2014-10-28,40
2014-10-29,45
2014-10-30,41
2014-10-31,45
2014-11-01,18
2014-11-02,16
2014-11-03,39
2014-11-04,40
2014-11-05,44
2014-11-06,43
2014-11-07,38
2014-11-08,21
2014-11-09,17
2014-11-10,46
2014-11-11,49
2014-11-12,39
2014-11-13,35
2014-11-14,35
2014-11-15,16
2014-11-16,17
2014-11-17,39
2014-11-18,35
2014-11-19,38
2014-11-20,38
2014-11-21,42
2014-11-22,20
2014-11-23,18
2014-11-24,38
2014-11-25,38
2014-11-26,44
2014-11-27,24
2014-11-28,45
2014-11-29,21
2014-11-30,17
2014-12-01,35
2014-12-02,39
2014-12-03,38
2014-12-04,36
2014-12-05,38
2014-12-06,20
2014-12-07,18
2014-12-08,39
2014-12-09,40
2014-12-10,45
2014-12-11,41
2014-12-12,44
2014-12-13,25
2014-12-14,23
2014-12-15,56
2014-12-16,54
2014-12-17,52
2014-12-18,50
2014-12-19,46
2014-12-20,25
2014-12-21,18
2014-12-22,36
2014-12-23,45
2014-12-24,64
2014-12-25,23
2014-12-26,48
2014-12-27,25
2014-12-28,24
2014-12-29,41
2014-12-30,43
2014-12-31,61
2015-01-01,40
2015-01-02,51
2015-01-03,27
2015-01-04,26
2015-01-05,63
2015-01-06,70
2015-01-07,69
2015-01-08,62
2015-01-09,56
2015-01-10,31
2015-01-11,27
2015-01-12,53
2015-01-13,60
2015-01-14,63
2015-01-15,59
2015-01-16,64
2015-01-17,32
2015-01-18,34
2015-01-19,77
2015-01-20,53
2015-01-21,52
2015-01-22,52
2015-01-23,56
2015-01-24,26
2015-01-25,23
2015-01-26,50
2015-01-27,64
2015-01-28,65
2015-01-29,63
2015-01-30,57
2015-01-31,32
2015-02-01,25
2015-02-02,47
2015-02-03,59
2015-02-04,65
2015-02-05,60
2015-02-06,55
2015-02-07,27
2015-02-08,23
2015-02-09,56
2015-02-10,57
2015-02-11,55
2015-02-12,60
2015-02-13,56
2015-02-14,30
2015-02-15,28
2015-02-16,73
2015-02-17,53
2015-02-18,55
2015-02-19,52
2015-02-20,50
2015-02-21,25
2015-02-22,23
2015-02-23,53
2015-02-24,61
2015-02-25,55
2015-02-26,58
2015-02-27,52
2015-02-28,25
2015-03-01,23
2015-03-02,53
2015-03-03,50
2015-03-04,59
2015-03-05,51
2015-03-06,58
2015-03-07,27
2015-03-08,27
2015-03-09,58
2015-03-10,64
2015-03-11,67
2015-03-12,59
2015-03-13,56
2015-03-14,20
2015-03-15,23
2015-03-16,56
2015-03-17,56
2015-03-18,57
2015-03-19,60
2015-03-20,58
2015-03-21,26
2015-03-22,27
2015-03-23,51
2015-03-24,56
2015-03-25,53
2015-03-26,53
2015-03-27,54
2015-03-28,30
2015-03-29,21
2015-03-30,56
2015-03-31,57
2015-04-01,60
2015-04-02,60
2015-04-03,98
2015-04-04,20
2015-04-05,19
2015-04-06,50
2015-04-07,47
2015-04-08,51
2015-04-09,50
2015-04-10,48
2015-04-11,20
2015-04-12,24
2015-04-13,51
2015-04-14,49
2015-04-15,52
2015-04-16,56
2015-04-17,65
2015-04-18,27
2015-04-19,30
2015-04-20,57
2015-04-21,54
2015-04-22,49
2015-04-23,55
2015-04-24,56
2015-04-25,22
2015-04-26,27
2015-04-27,50
2015-04-28,53
2015-04-29,56
2015-04-30,59
2015-05-01,53
2015-05-02,19
2015-05-03,23
2015-05-04,51
2015-05-05,45
2015-05-06,50
2015-05-07,50
2015-05-08,51
2015-05-09,21
2015-05-10,20
2015-05-11,50
2015-05-12,51
2015-05-13,47
2015-05-14,48
2015-05-15,45
2015-05-16,18
2015-05-17,21
2015-05-18,41
2015-05-19,49
2015-05-20,45
2015-05-21,43
2015-05-22,49
2015-05-23,22
2015-05-24,22
2015-05-25,27
2015-05-26,45
2015-05-27,47
2015-05-28,50
2015-05-29,46
2015-05-30,20
2015-05-31,22
2015-06-01,37
2015-06-02,41
2015-06-03,42
2015-06-04,38
2015-06-05,44
2015-06-06,16
2015-06-07,18
2015-06-08,42
2015-06-09,41
2015-06-10,49
2015-06-11,42
2015-06-12,36
2015-06-13,22
2015-06-14,19
2015-06-15,37
2015-06-16,37
2015-06-17,38
2015-06-18,42
2015-06-19,37
2015-06-20,22
2015-06-21,18
2015-06-22,38
2015-06-23,37
2015-06-24,36
2015-06-25,39
2015-06-26,47
2015-06-27,24
2015-06-28,25
2015-06-29,91
2015-06-30,100
2015-07-01,11
2015-07-02,10
2015-07-03,11
2015-07-04,4
2015-07-05,5
2015-07-06,14
2015-07-07,13
2015-07-08,43
2015-07-09,24
2015-07-10,14
2015-07-11,5
2015-07-12,5
2015-07-13,10
2015-07-14,8
2015-07-15,8
2015-07-16,8
2015-07-17,7
2015-07-18,3
2015-07-19,4
2015-07-20,8
2015-07-21,8
2015-07-22,7
2015-07-23,9
2015-07-24,8
2015-07-25,5
2015-07-26,4
2015-07-27,12
2015-07-28,12
2015-07-29,9
2015-07-30,8
2015-07-31,7
2015-08-01,4
2015-08-02,3
2015-08-03,9
2015-08-04,7
2015-08-05,7
2015-08-06,8
2015-08-07,7
2015-08-08,4
2015-08-09,3
2015-08-10,7
2015-08-11,9
2015-08-12,10
2015-08-13,8
2015-08-14,6
2015-08-15,4
2015-08-16,4
2015-08-17,8
2015-08-18,7
2015-08-19,9
2015-08-20,12
2015-08-21,31
2015-08-22,19
2015-08-23,13
2015-08-24,100
2015-08-25,80
2015-08-26,48
2015-08-27,30
2015-08-28,22
2015-08-29,8
2015-08-30,6
2015-08-31,15
2015-09-01,21
2015-09-02,21
2015-09-03,16
2015-09-04,14
2015-09-05,7
2015-09-06,6
2015-09-07,9
2015-09-08,15
2015-09-09,14
2015-09-10,13
2015-09-11,12
2015-09-12,6
2015-09-13,5
2015-09-14,14
2015-09-15,11
2015-09-16,11
2015-09-17,10
2015-09-18,11
2015-09-19,5
2015-09-20,5
2015-09-21,11
2015-09-22,11
2015-09-23,11
2015-09-24,12
2015-09-25,11
2015-09-26,5
2015-09-27,4
2015-09-28,13
2015-09-29,15
2015-09-30,13
2015-10-01,11
2015-10-02,11
2015-10-03,4
2015-10-04,4
2015-10-05,10
2015-10-06,11
2015-10-07,11
2015-10-08,10
2015-10-09,11
2015-10-10,5
2015-10-11,6
2015-10-12,13
2015-10-13,10
2015-10-14,9
2015-10-15,9
2015-10-16,8
2015-10-17,4
2015-10-18,3
2015-10-19,9
2015-10-20,9
2015-10-21,9
2015-10-22,10
2015-10-23,10
2015-10-24,4
2015-10-25,3
2015-10-26,8
2015-10-27,10
2015-10-28,9
2015-10-29,9
2015-10-30,9
2015-10-31,4
2015-11-01,3
2015-11-02,8
2015-11-03,9
2015-11-04,9
2015-11-05,9
2015-11-06,9
2015-11-07,4
2015-11-08,3
2015-11-09,9
2015-11-10,10
2015-11-11,10
2015-11-12,9
2015-11-13,9
2015-11-14,4
2015-11-15,4
2015-11-16,10
2015-11-17,10
2015-11-18,9
2015-11-19,8
2015-11-20,9
2015-11-21,4
2015-11-22,3
2015-11-23,8
2015-11-24,8
2015-11-25,9
2015-11-26,4
2015-11-27,8
2015-11-28,3
2015-11-29,3
2015-11-30,6
2015-12-01,9
2015-12-02,9
2015-12-03,9
2015-12-04,9
2015-12-05,3
2015-12-06,3
2015-12-07,8
2015-12-08,8
2015-12-09,8
2015-12-10,9
2015-12-11,9
2015-12-12,4
2015-12-13,3
2015-12-14,9
2015-12-15,8
2015-12-16,9
2015-12-17,9
2015-12-18,10
2015-12-19,4
2015-12-20,3
2015-12-21,8
2015-12-22,8
2015-12-23,9
2015-12-24,12
2015-12-25,3
2015-12-26,3
2015-12-27,3
2015-12-28,7
2015-12-29,8
2015-12-30,10
2015-12-31,12
2016-01-01,8
2016-01-02,6
2016-01-03,5
2016-01-04,27
2016-01-05,27
2016-01-06,21
2016-01-07,43
2016-01-08,48
2016-01-09,14
2016-01-10,11
2016-01-11,30
2016-01-12,25
2016-01-13,28
2016-01-14,29
2016-01-15,46
2016-01-16,21
2016-01-17,15
2016-01-18,36
2016-01-19,34
2016-01-20,47
2016-01-21,37
2016-01-22,27
2016-01-23,11
2016-01-24,8
2016-01-25,23
2016-01-26,25
2016-01-27,23
2016-01-28,22
2016-01-29,20
2016-01-30,9
2016-01-31,8
2016-02-01,20
2016-02-02,20
2016-02-03,22
2016-02-04,21
2016-02-05,20
2016-02-06,10
2016-02-07,7
2016-02-08,22
2016-02-09,25
2016-02-10,22
2016-02-11,30
2016-02-12,26
2016-02-13,10
2016-02-14,8
2016-02-15,25
2016-02-16,21
2016-02-17,21
2016-02-18,20
2016-02-19,19
2016-02-20,8
2016-02-21,7
2016-02-22,18
2016-02-23,20
2016-02-24,17
2016-02-25,18
2016-02-26,17
2016-02-27,7
2016-02-28,7
2016-02-29,16
2016-03-01,17
2016-03-02,18
2016-03-03,17
2016-03-04,19
2016-03-05,7
2016-03-06,6
2016-03-07,17
2016-03-08,17
2016-03-09,17
2016-03-10,17
2016-03-11,16
2016-03-12,7
2016-03-13,5
2016-03-14,15
2016-03-15,16
2016-03-16,16
2016-03-17,16
2016-03-18,15
2016-03-19,6
2016-03-20,6
2016-03-21,15
2016-03-22,16
2016-03-23,16
2016-03-24,17
2016-03-25,23
2016-03-26,5
2016-03-27,5
2016-03-28,15
2016-03-29,13
2016-03-30,15
2016-03-31,15
2016-04-01,14
2016-04-02,7
2016-04-03,6
2016-04-04,15
2016-04-05,16
2016-04-06,15
2016-04-07,15
2016-04-08,13
2016-04-09,5
2016-04-10,6
2016-04-11,15
2016-04-12,16
2016-04-13,15
2016-04-14,16
2016-04-15,14
2016-04-16,6
2016-04-17,6
2016-04-18,15
2016-04-19,16
2016-04-20,16
2016-04-21,15
2016-04-22,13
2016-04-23,6
2016-04-24,6
2016-04-25,14
2016-04-26,14
2016-04-27,13
2016-04-28,15
2016-04-29,15
2016-04-30,6
2016-05-01,7
2016-05-02,13
2016-05-03,15
2016-05-04,14
2016-05-05,13
2016-05-06,13
2016-05-07,5
2016-05-08,5
2016-05-09,14
2016-05-10,14
2016-05-11,13
2016-05-12,14
2016-05-13,13
2016-05-14,5
2016-05-15,5
2016-05-16,13
2016-05-17,13
2016-05-18,13
2016-05-19,13
2016-05-20,12
2016-05-21,5
2016-05-22,5
2016-05-23,11
2016-05-24,13
2016-05-25,13
2016-05-26,12
2016-05-27,11
2016-05-28,5
2016-05-29,4
2016-05-30,7
2016-05-31,12
2016-06-01,11
2016-06-02,10
2016-06-03,11
2016-06-04,6
2016-06-05,4
2016-06-06,12
2016-06-07,11
2016-06-08,12
2016-06-09,11
2016-06-10,12
2016-06-11,5
2016-06-12,4
2016-06-13,12
2016-06-14,12
2016-06-15,11
2016-06-16,11
2016-06-17,11
2016-06-18,5
2016-06-19,4
2016-06-20,11
2016-06-21,12
2016-06-22,11
2016-06-23,13
2016-06-24,100
2016-06-25,26
2016-06-26,13
2016-06-27,46
2016-06-28,32
2016-06-29,21
2016-06-30,21
2016-07-01,7
2016-07-02,2
2016-07-03,2
2016-07-04,3
2016-07-05,6
2016-07-06,6
2016-07-07,5
2016-07-08,5
2016-07-09,2
2016-07-10,2
2016-07-11,6
2016-07-12,7
2016-07-13,6
2016-07-14,6
2016-07-15,6
2016-07-16,2
2016-07-17,2
2016-07-18,6
2016-07-19,5
2016-07-20,6
2016-07-21,5
2016-07-22,4
2016-07-23,2
2016-07-24,2
2016-07-25,5
2016-07-26,5
2016-07-27,5
2016-07-28,5
2016-07-29,4
2016-07-30,2
2016-07-31,2
2016-08-01,5
2016-08-02,5
2016-08-03,4
2016-08-04,5
2016-08-05,5
2016-08-06,2
2016-08-07,2
2016-08-08,5
2016-08-09,4
2016-08-10,4
2016-08-11,4
2016-08-12,4
2016-08-13,2
2016-08-14,1
2016-08-15,4
2016-08-16,5
2016-08-17,4
2016-08-18,4
2016-08-19,4
2016-08-20,1
2016-08-21,2
2016-08-22,4
2016-08-23,4
2016-08-24,4
2016-08-25,4
2016-08-26,5
2016-08-27,2
2016-08-28,2
2016-08-29,4
2016-08-30,4
2016-08-31,4
2016-09-01,4
2016-09-02,4
2016-09-03,2
2016-09-04,2
2016-09-05,3
2016-09-06,4
2016-09-07,4
2016-09-08,4
2016-09-09,7
2016-09-10,4
2016-09-11,3
2016-09-12,5
2016-09-13,6
2016-09-14,6
2016-09-15,5
2016-09-16,5
2016-09-17,2
2016-09-18,2
2016-09-19,5
2016-09-20,5
2016-09-21,5
2016-09-22,5
2016-09-23,5
2016-09-24,2
2016-09-25,2
2016-09-26,5
2016-09-27,6
2016-09-28,5
2016-09-29,6
2016-09-30,5
2016-10-01,2
2016-10-02,2
2016-10-03,5
2016-10-04,5
2016-10-05,5
2016-10-06,5
2016-10-07,5
2016-10-08,2
2016-10-09,3
2016-10-10,6
2016-10-11,5
2016-10-12,6
2016-10-13,6
2016-10-14,5
2016-10-15,2
2016-10-16,2
2016-10-17,5
2016-10-18,5
2016-10-19,5
2016-10-20,5
2016-10-21,5
2016-10-22,2
2016-10-23,2
2016-10-24,5
2016-10-25,5
2016-10-26,5
2016-10-27,5
2016-10-28,5
2016-10-29,2
2016-10-30,2
2016-10-31,5
2016-11-01,6
2016-11-02,6
2016-11-03,5
2016-11-04,5
2016-11-05,3
2016-11-06,2
2016-11-07,8
2016-11-08,8
2016-11-09,100
2016-11-10,26
2016-11-11,15
2016-11-12,5
2016-11-13,3
2016-11-14,8
2016-11-15,7
2016-11-16,7
2016-11-17,6
2016-11-18,6
2016-11-19,3
2016-11-20,3
2016-11-21,6
2016-11-22,7
2016-11-23,8
2016-11-24,5
2016-11-25,7
2016-11-26,3
2016-11-27,2
2016-11-28,6
2016-11-29,6
2016-11-30,6
2016-12-01,6
2016-12-02,5
2016-12-03,2
2016-12-04,3
2016-12-05,5
2016-12-06,6
2016-12-07,6
2016-12-08,7
2016-12-09,6
2016-12-10,3
2016-12-11,3
2016-12-12,6
2016-12-13,7
2016-12-14,7
2016-12-15,7
2016-12-16,6
2016-12-17,3
2016-12-18,2
2016-12-19,5
2016-12-20,6
2016-12-21,6
2016-12-22,6
2016-12-23,6
2016-12-24,3
2016-12-25,2
2016-12-26,10
2016-12-27,6
2016-12-28,5
2016-12-29,6
2016-12-30,6
2016-12-31,2
2017-01-01,28
2017-01-02,77
2017-01-03,58
2017-01-04,55
2017-01-05,50
2017-01-06,53
2017-01-07,25
2017-01-08,22
2017-01-09,46
2017-01-10,54
2017-01-11,54
2017-01-12,60
2017-01-13,57
2017-01-14,30
2017-01-15,26
2017-01-16,67
2017-01-17,54
2017-01-18,50
2017-01-19,54
2017-01-20,83
2017-01-21,35
2017-01-22,24
2017-01-23,63
2017-01-24,62
2017-01-25,88
2017-01-26,84
2017-01-27,64
2017-01-28,28
2017-01-29,28
2017-01-30,85
2017-01-31,92
2017-02-01,68
2017-02-02,60
2017-02-03,65
2017-02-04,33
2017-02-05,24
2017-02-06,57
2017-02-07,62
2017-02-08,58
2017-02-09,62
2017-02-10,62
2017-02-11,29
2017-02-12,24
2017-02-13,60
2017-02-14,64
2017-02-15,69
2017-02-16,76
2017-02-17,71
2017-02-18,33
2017-02-19,31
2017-02-20,78
2017-02-21,62
2017-02-22,63
2017-02-23,63
2017-02-24,63
2017-02-25,27
2017-02-26,27
2017-02-27,57
