date,unadjusted
2017-02-28,69
2017-03-01,99
2017-03-02,100
2017-03-03,77
2017-03-04,28
2017-03-05,31
2017-03-06,69
2017-03-07,60
2017-03-08,62
2017-03-09,67
2017-03-10,63
2017-03-11,28
2017-03-12,22
2017-03-13,56
2017-03-14,57
2017-03-15,60
2017-03-16,53
2017-03-17,51
2017-03-18,22
2017-03-19,22
2017-03-20,55
2017-03-21,69
2017-03-22,83
2017-03-23,66
2017-03-24,61
2017-03-25,25
2017-03-26,24
2017-03-27,72
2017-03-28,64
2017-03-29,59
2017-03-30,56
2017-03-31,54
2017-04-01,23
2017-04-02,20
2017-04-03,55
2017-04-04,58
2017-04-05,57
2017-04-06,61
2017-04-07,67
2017-04-08,22
2017-04-09,21
2017-04-10,57
2017-04-11,60
2017-04-12,59
2017-04-13,73
2017-04-14,95
2017-04-15,24
2017-04-16,26
2017-04-17,56
2017-04-18,54
2017-04-19,49
2017-04-20,55
2017-04-21,55
2017-04-22,23
2017-04-23,20
2017-04-24,62
2017-04-25,70
2017-04-26,70
2017-04-27,56
2017-04-28,51
2017-04-29,25
2017-04-30,23
2017-05-01,59
2017-05-02,55
2017-05-03,54
2017-05-04,55
2017-05-05,50
2017-05-06,24
2017-05-07,26
2017-05-08,58
2017-05-09,52
2017-05-10,54
2017-05-11,56
2017-05-12,46
2017-05-13,17
2017-05-14,19
2017-05-15,51
2017-05-16,54
2017-05-17,98
2017-05-18,90
2017-05-19,59
2017-05-20,24
2017-05-21,19
2017-05-22,55
2017-05-23,50
2017-05-24,49
2017-05-25,54
2017-05-26,50
2017-05-27,22
2017-05-28,18
2017-05-29,27
2017-05-30,47
2017-05-31,46
2017-06-01,46
2017-06-02,57
2017-06-03,26
2017-06-04,20
2017-06-05,46
2017-06-06,48
2017-06-07,48
2017-06-08,51
2017-06-09,63
2017-06-10,25
2017-06-11,24
2017-06-12,50
2017-06-13,44
2017-06-14,47
2017-06-15,47
2017-06-16,54
2017-06-17,19
2017-06-18,19
2017-06-19,45
2017-06-20,53
2017-06-21,46
2017-06-22,49
2017-06-23,44
2017-06-24,22
2017-06-25,23
2017-06-26,48
2017-06-27,56
2017-06-28,54
2017-06-29,62
2017-06-30,52
2017-07-01,26
2017-07-02,23
2017-07-03,84
2017-07-04,32
2017-07-05,48
2017-07-06,48
2017-07-07,50
2017-07-08,23
2017-07-09,19
2017-07-10,46
2017-07-11,44
2017-07-12,46
2017-07-13,47
2017-07-14,48
2017-07-15,24
2017-07-16,21
2017-07-17,47
2017-07-18,50
2017-07-19,50
2017-07-20,51
2017-07-21,46
2017-07-22,22
2017-07-23,18
2017-07-24,46
2017-07-25,52
2017-07-26,52
2017-07-27,62
2017-07-28,51
2017-07-29,28
2017-07-30,21
2017-07-31,57
2017-08-01,57
2017-08-02,71
2017-08-03,63
2017-08-04,56
2017-08-05,23
2017-08-06,24
2017-08-07,53
2017-08-08,56
2017-08-09,63
2017-08-10,77
2017-08-11,76
2017-08-12,28
2017-08-13,21
2017-08-14,52
2017-08-15,52
2017-08-16,55
2017-08-17,65
2017-08-18,72
2017-08-19,29
2017-08-20,23
2017-08-21,49
2017-08-22,55
2017-08-23,55
2017-08-24,52
2017-08-25,48
2017-08-26,23
2017-08-27,17
2017-08-28,46
2017-08-29,52
2017-08-30,48
2017-08-31,51
2017-09-01,47
2017-09-02,22
2017-09-03,24
2017-09-04,34
2017-09-05,59
2017-09-06,54
2017-09-07,47
2017-09-08,45
2017-09-09,20
2017-09-10,16
2017-09-11,53
2017-09-12,54
2017-09-13,54
2017-09-14,48
2017-09-15,50
2017-09-16,23
2017-09-17,17
2017-09-18,49
2017-09-19,52
2017-09-20,57
2017-09-21,57
2017-09-22,47
2017-09-23,22
2017-09-24,23
2017-09-25,58
2017-09-26,51
2017-09-27,52
2017-09-28,48
2017-09-29,50
2017-09-30,25
2017-10-01,22
2017-10-02,52
2017-10-03,60
2017-10-04,57
2017-10-05,63
2017-10-06,62
2017-10-07,26
2017-10-08,35
2017-10-09,80
2017-10-10,60
2017-10-11,57
2017-10-12,62
2017-10-13,60
2017-10-14,25
2017-10-15,24
2017-10-16,58
2017-10-17,62
2017-10-18,69
2017-10-19,74
2017-10-20,62
2017-10-21,31
2017-10-22,25
2017-10-23,62
2017-10-24,70
2017-10-25,69
2017-10-26,70
2017-10-27,60
2017-10-28,29
2017-10-29,26
2017-10-30,63
2017-10-31,65
2017-11-01,61
2017-11-02,65
2017-11-03,62
2017-11-04,28
2017-11-05,27
2017-11-06,61
2017-11-07,64
2017-11-08,61
2017-11-09,81
2017-11-10,71
2017-11-11,26
2017-11-12,30
2017-11-13,62
2017-11-14,65
2017-11-15,70
2017-11-16,74
2017-11-17,65
2017-11-18,27
2017-11-19,23
2017-11-20,60
2017-11-21,67
2017-11-22,74
2017-11-23,41
2017-11-24,81
2017-11-25,27
2017-11-26,28
2017-11-27,60
2017-11-28,68
2017-11-29,87
2017-11-30,88
2017-12-01,100
2017-12-02,46
2017-12-03,38
2017-12-04,91
2017-12-05,78
2017-12-06,74
2017-12-07,82
2017-12-08,69
2017-12-09,35
2017-12-10,29
2017-12-11,65
2017-12-12,73
2017-12-13,69
2017-12-14,65
2017-12-15,65
2017-12-16,37
2017-12-17,31
2017-12-18,70
2017-12-19,81
2017-12-20,84
2017-12-21,84
2017-12-22,86
2017-12-23,37
2017-12-24,27
2017-12-25,30
2017-12-26,71
2017-12-27,63
2017-12-28,65
2017-12-29,72
2017-12-30,41
2017-12-31,30
2018-01-01,5
2018-01-02,9
2018-01-03,10
2018-01-04,11
2018-01-05,12
2018-01-06,7
2018-01-07,5
2018-01-08,10
2018-01-09,11
2018-01-10,12
2018-01-11,11
2018-01-12,12
2018-01-13,7
2018-01-14,6
2018-01-15,15
2018-01-16,13
2018-01-17,14
2018-01-18,13
2018-01-19,11
2018-01-20,7
2018-01-21,5
2018-01-22,12
2018-01-23,12
2018-01-24,12
2018-01-25,11
2018-01-26,12
2018-01-27,7
2018-01-28,5
2018-01-29,12
2018-01-30,20
2018-01-31,19
2018-02-01,14
2018-02-02,27
2018-02-03,18
2018-02-04,9
2018-02-05,61
2018-02-06,100
2018-02-07,40
2018-02-08,42
2018-02-09,50
2018-02-10,14
2018-02-11,9
2018-02-12,22
2018-02-13,21
2018-02-14,19
2018-02-15,16
2018-02-16,16
2018-02-17,6
2018-02-18,6
2018-02-19,15
2018-02-20,14
2018-02-21,14
2018-02-22,13
2018-02-23,11
2018-02-24,5
2018-02-25,4
2018-02-26,12
2018-02-27,13
2018-02-28,13
2018-03-01,17
2018-03-02,18
2018-03-03,6
2018-03-04,5
2018-03-05,13
2018-03-06,13
2018-03-07,16
2018-03-08,14
2018-03-09,14
2018-03-10,5
2018-03-11,4
2018-03-12,11
2018-03-13,11
2018-03-14,10
2018-03-15,11
2018-03-16,9
2018-03-17,4
2018-03-18,4
2018-03-19,13
2018-03-20,13
2018-03-21,10
2018-03-22,19
2018-03-23,23
2018-03-24,9
2018-03-25,6
2018-03-26,17
2018-03-27,17
2018-03-28,16
2018-03-29,16
2018-03-30,20
2018-03-31,4
2018-04-01,4
2018-04-02,20
2018-04-03,18
2018-04-04,19
2018-04-05,14
2018-04-06,19
2018-04-07,6
2018-04-08,5
2018-04-09,15
2018-04-10,15
2018-04-11,13
2018-04-12,12
2018-04-13,11
2018-04-14,5
2018-04-15,4
2018-04-16,12
2018-04-17,11
2018-04-18,11
2018-04-19,11
2018-04-20,10
2018-04-21,3
2018-04-22,3
2018-04-23,10
2018-04-24,14
2018-04-25,13
2018-04-26,11
2018-04-27,10
2018-04-28,4
2018-04-29,4
2018-04-30,10
2018-05-01,11
2018-05-02,10
2018-05-03,11
2018-05-04,10
2018-05-05,4
2018-05-06,4
2018-05-07,9
2018-05-08,11
2018-05-09,11
2018-05-10,10
2018-05-11,10
2018-05-12,4
2018-05-13,3
2018-05-14,9
2018-05-15,9
2018-05-16,9
2018-05-17,9
2018-05-18,8
2018-05-19,3
2018-05-20,3
2018-05-21,9
2018-05-22,9
2018-05-23,9
2018-05-24,9
2018-05-25,8
2018-05-26,3
2018-05-27,3
2018-05-28,4
2018-05-29,9
2018-05-30,10
2018-05-31,10
2018-06-01,10
2018-06-02,4
2018-06-03,4
2018-06-04,8
2018-06-05,9
2018-06-06,9
2018-06-07,9
2018-06-08,8
2018-06-09,4
2018-06-10,3
2018-06-11,9
2018-06-12,9
2018-06-13,9
2018-06-14,8
2018-06-15,9
2018-06-16,3
2018-06-17,2
2018-06-18,8
2018-06-19,12
2018-06-20,10
2018-06-21,9
2018-06-22,10
2018-06-23,3
2018-06-24,3
2018-06-25,15
2018-06-26,12
2018-06-27,11
2018-06-28,10
2018-06-29,9
2018-06-30,4
2018-07-01,7
2018-07-02,22
2018-07-03,28
2018-07-04,11
2018-07-05,19
2018-07-06,24
2018-07-07,9
2018-07-08,8
2018-07-09,20
2018-07-10,21
2018-07-11,23
2018-07-12,22
2018-07-13,20
2018-07-14,7
2018-07-15,7
2018-07-16,20
2018-07-17,20
2018-07-18,18
2018-07-19,19
2018-07-20,18
2018-07-21,8
2018-07-22,5
2018-07-23,19
2018-07-24,19
2018-07-25,21
2018-07-26,28
2018-07-27,27
2018-07-28,9
2018-07-29,8
2018-07-30,24
2018-07-31,23
2018-08-01,20
2018-08-02,22
2018-08-03,20
2018-08-04,10
2018-08-05,7
2018-08-06,20
2018-08-07,21
2018-08-08,19
2018-08-09,17
2018-08-10,20
2018-08-11,9
2018-08-12,7
2018-08-13,19
2018-08-14,18
2018-08-15,25
2018-08-16,23
2018-08-17,20
2018-08-18,8
2018-08-19,7
2018-08-20,19
2018-08-21,20
2018-08-22,21
2018-08-23,23
2018-08-24,21
2018-08-25,8
2018-08-26,8
2018-08-27,24
2018-08-28,24
2018-08-29,23
2018-08-30,24
2018-08-31,22
2018-09-01,8
2018-09-02,8
2018-09-03,11
2018-09-04,24
2018-09-05,26
2018-09-06,22
2018-09-07,21
2018-09-08,9
2018-09-09,8
2018-09-10,20
2018-09-11,20
2018-09-12,20
2018-09-13,21
2018-09-14,20
2018-09-15,9
2018-09-16,7
2018-09-17,23
2018-09-18,22
2018-09-19,23
2018-09-20,25
2018-09-21,24
2018-09-22,10
2018-09-23,8
2018-09-24,22
2018-09-25,21
2018-09-26,22
2018-09-27,19
2018-09-28,21
2018-09-29,8
2018-09-30,8
2018-10-01,23
2018-10-02,23
2018-10-03,23
2018-10-04,30
2018-10-05,30
2018-10-06,12
2018-10-07,12
2018-10-08,34
2018-10-09,24
2018-10-10,59
2018-10-11,99
2018-10-12,69
2018-10-13,22
2018-10-14,13
2018-10-15,38
2018-10-16,36
2018-10-17,31
2018-10-18,34
2018-10-19,31
2018-10-20,10
2018-10-21,10
2018-10-22,28
2018-10-23,42
2018-10-24,51
2018-10-25,55
2018-10-26,47
2018-10-27,16
2018-10-28,14
2018-10-29,41
2018-10-30,44
2018-10-31,36
2018-11-01,35
2018-11-02,32
2018-11-03,11
2018-11-04,10
2018-11-05,28
2018-11-06,26
2018-11-07,33
2018-11-08,30
2018-11-09,28
2018-11-10,11
2018-11-11,12
2018-11-12,44
2018-11-13,33
2018-11-14,31
2018-11-15,29
2018-11-16,25
2018-11-17,10
2018-11-18,8
2018-11-19,32
2018-11-20,49
2018-11-21,49
2018-11-22,19
2018-11-23,31
2018-11-24,12
2018-11-25,9
2018-11-26,30
2018-11-27,29
2018-11-28,30
2018-11-29,32
2018-11-30,31
2018-12-01,13
2018-12-02,16
2018-12-03,36
2018-12-04,47
2018-12-05,64
2018-12-06,59
2018-12-07,49
2018-12-08,20
2018-12-09,13
2018-12-10,44
2018-12-11,37
2018-12-12,33
2018-12-13,30
2018-12-14,34
2018-12-15,15
2018-12-16,11
2018-12-17,40
2018-12-18,53
2018-12-19,50
2018-12-20,63
2018-12-21,76
2018-12-22,38
2018-12-23,25
2018-12-24,100
2018-12-25,45
2018-12-26,89
2018-12-27,87
2018-12-28,61
2018-12-29,22
2018-12-30,17
2018-12-31,54
2019-01-01,43
2019-01-02,78
2019-01-03,93
2019-01-04,100
2019-01-05,33
2019-01-06,22
2019-01-07,64
2019-01-08,63
2019-01-09,69
2019-01-10,65
2019-01-11,59
2019-01-12,22
2019-01-13,17
2019-01-14,56
2019-01-15,58
2019-01-16,54
2019-01-17,53
2019-01-18,59
2019-01-19,24
2019-01-20,25
2019-01-21,69
2019-01-22,57
2019-01-23,54
2019-01-24,50
2019-01-25,48
2019-01-26,21
2019-01-27,17
2019-01-28,48
2019-01-29,53
2019-01-30,50
2019-01-31,53
2019-02-01,50
2019-02-02,19
2019-02-03,15
2019-02-04,43
2019-02-05,47
2019-02-06,50
2019-02-07,50
2019-02-08,47
2019-02-09,15
2019-02-10,16
2019-02-11,43
2019-02-12,49
2019-02-13,49
2019-02-14,47
2019-02-15,56
2019-02-16,21
2019-02-17,21
2019-02-18,62
2019-02-19,50
2019-02-20,43
2019-02-21,48
2019-02-22,46
2019-02-23,19
2019-02-24,14
2019-02-25,49
2019-02-26,48
2019-02-27,45
2019-02-28,44
2019-03-01,42
2019-03-02,16
2019-03-03,14
2019-03-04,49
2019-03-05,44
2019-03-06,50
2019-03-07,50
2019-03-08,50
2019-03-09,15
2019-03-10,14
2019-03-11,47
2019-03-12,42
2019-03-13,39
2019-03-14,43
2019-03-15,42
2019-03-16,16
2019-03-17,13
2019-03-18,43
2019-03-19,44
2019-03-20,44
2019-03-21,41
2019-03-22,59
2019-03-23,23
2019-03-24,18
2019-03-25,50
2019-03-26,47
2019-03-27,43
2019-03-28,42
2019-03-29,43
2019-03-30,16
2019-03-31,14
2019-04-01,45
2019-04-02,43
2019-04-03,45
2019-04-04,45
2019-04-05,39
2019-04-06,16
2019-04-07,17
2019-04-08,41
2019-04-09,43
2019-04-10,42
2019-04-11,40
2019-04-12,41
2019-04-13,14
2019-04-14,14
2019-04-15,42
2019-04-16,41
2019-04-17,46
2019-04-18,53
2019-04-19,76
2019-04-20,16
2019-04-21,14
2019-04-22,42
2019-04-23,47
2019-04-24,45
2019-04-25,43
2019-04-26,39
2019-04-27,13
2019-04-28,13
2019-04-29,43
2019-04-30,40
2019-05-01,39
2019-05-02,42
2019-05-03,41
2019-05-04,17
2019-05-05,17
2019-05-06,63
2019-05-07,68
2019-05-08,57
2019-05-09,54
2019-05-10,69
2019-05-11,19
2019-05-12,15
2019-05-13,94
2019-05-14,89
2019-05-15,59
2019-05-16,54
2019-05-17,51
2019-05-18,15
2019-05-19,14
2019-05-20,47
2019-05-21,42
2019-05-22,40
2019-05-23,55
2019-05-24,47
2019-05-25,15
2019-05-26,13
2019-05-27,20
2019-05-28,38
2019-05-29,49
2019-05-30,43
2019-05-31,55
2019-06-01,22
2019-06-02,18
2019-06-03,50
2019-06-04,48
2019-06-05,49
2019-06-06,41
2019-06-07,47
2019-06-08,19
2019-06-09,13
2019-06-10,46
2019-06-11,43
2019-06-12,39
2019-06-13,39
2019-06-14,35
2019-06-15,15
2019-06-16,15
2019-06-17,32
2019-06-18,43
2019-06-19,43
2019-06-20,47
2019-06-21,41
2019-06-22,15
2019-06-23,12
2019-06-24,38
2019-06-25,41
2019-06-26,38
2019-06-27,38
2019-06-28,37
2019-06-29,16
2019-06-30,15
2019-07-01,30
2019-07-02,28
2019-07-03,42
2019-07-04,16
2019-07-05,31
2019-07-06,9
2019-07-07,9
2019-07-08,25
2019-07-09,26
2019-07-10,27
2019-07-11,27
2019-07-12,28
2019-07-13,12
2019-07-14,9
2019-07-15,26
2019-07-16,26
2019-07-17,24
2019-07-18,24
2019-07-19,24
2019-07-20,10
2019-07-21,8
2019-07-22,22
2019-07-23,24
2019-07-24,24
2019-07-25,23
2019-07-26,24
2019-07-27,9
2019-07-28,9
2019-07-29,24
2019-07-30,25
2019-07-31,32
2019-08-01,37
2019-08-02,34
2019-08-03,12
2019-08-04,9
2019-08-05,74
2019-08-06,74
2019-08-07,53
2019-08-08,40
2019-08-09,32
2019-08-10,12
2019-08-11,10
2019-08-12,36
2019-08-13,42
2019-08-14,81
2019-08-15,100
2019-08-16,58
2019-08-17,20
2019-08-18,14
2019-08-19,39
2019-08-20,36
2019-08-21,35
2019-08-22,33
2019-08-23,55
2019-08-24,22
2019-08-25,16
2019-08-26,50
2019-08-27,44
2019-08-28,37
2019-08-29,35
2019-08-30,34
2019-08-31,11
2019-09-01,11
2019-09-02,17
2019-09-03,35
2019-09-04,30
2019-09-05,32
2019-09-06,28
2019-09-07,10
2019-09-08,9
2019-09-09,29
2019-09-10,29
2019-09-11,30
2019-09-12,29
2019-09-13,28
2019-09-14,10
2019-09-15,10
2019-09-16,30
2019-09-17,29
2019-09-18,29
2019-09-19,26
2019-09-20,27
2019-09-21,10
2019-09-22,8
2019-09-23,27
2019-09-24,32
2019-09-25,33
2019-09-26,28
2019-09-27,29
2019-09-28,10
2019-09-29,9
2019-09-30,27
2019-10-01,31
2019-10-02,43
2019-10-03,39
2019-10-04,33
2019-10-05,11
2019-10-06,9
2019-10-07,28
2019-10-08,31
2019-10-09,32
2019-10-10,29
2019-10-11,32
2019-10-12,13
2019-10-13,15
2019-10-14,39
2019-10-15,30
2019-10-16,29
2019-10-17,28
2019-10-18,25
2019-10-19,9
2019-10-20,8
2019-10-21,28
2019-10-22,26
2019-10-23,27
2019-10-24,25
2019-10-25,28
2019-10-26,9
2019-10-27,8
2019-10-28,28
2019-10-29,28
2019-10-30,28
2019-10-31,29
2019-11-01,31
2019-11-02,12
2019-11-03,10
2019-11-04,32
2019-11-05,31
2019-11-06,30
2019-11-07,33
2019-11-08,32
2019-11-09,14
2019-11-10,17
2019-11-11,44
2019-11-12,28
2019-11-13,29
2019-11-14,28
2019-11-15,29
2019-11-16,12
2019-11-17,10
2019-11-18,29
2019-11-19,28
2019-11-20,30
2019-11-21,29
2019-11-22,26
2019-11-23,10
2019-11-24,10
2019-11-25,28
2019-11-26,30
2019-11-27,36
2019-11-28,19
2019-11-29,34
2019-11-30,10
2019-12-01,10
2019-12-02,25
2019-12-03,33
2019-12-04,30
2019-12-05,29
2019-12-06,31
2019-12-07,12
2019-12-08,10
2019-12-09,26
2019-12-10,27
2019-12-11,26
2019-12-12,28
2019-12-13,31
2019-12-14,11
2019-12-15,10
2019-12-16,30
2019-12-17,31
2019-12-18,28
2019-12-19,37
2019-12-20,31
2019-12-21,13
2019-12-22,10
2019-12-23,34
2019-12-24,44
2019-12-25,15
2019-12-26,34
2019-12-27,30
2019-12-28,14
2019-12-29,11
2019-12-30,36
2019-12-31,50
2020-01-01,5
2020-01-02,9
2020-01-03,11
2020-01-04,5
2020-01-05,4
2020-01-06,9
2020-01-07,10
2020-01-08,12
2020-01-09,10
2020-01-10,9
2020-01-11,4
2020-01-12,3
2020-01-13,8
2020-01-14,8
2020-01-15,9
2020-01-16,9
2020-01-17,10
2020-01-18,4
2020-01-19,4
2020-01-20,13
2020-01-21,9
2020-01-22,9
2020-01-23,9
2020-01-24,9
2020-01-25,4
2020-01-26,4
2020-01-27,12
2020-01-28,12
2020-01-29,10
2020-01-30,11
2020-01-31,13
2020-02-01,6
2020-02-02,5
2020-02-03,13
2020-02-04,13
2020-02-05,13
2020-02-06,12
2020-02-07,11
2020-02-08,4
2020-02-09,4
2020-02-10,10
2020-02-11,10
2020-02-12,10
2020-02-13,10
2020-02-14,10
2020-02-15,4
2020-02-16,5
2020-02-17,14
2020-02-18,10
2020-02-19,10
2020-02-20,11
2020-02-21,11
2020-02-22,4
2020-02-23,4
2020-02-24,28
2020-02-25,37
2020-02-26,36
2020-02-27,46
2020-02-28,68
2020-02-29,21
2020-03-01,14
2020-03-02,45
2020-03-03,38
2020-03-04,30
2020-03-05,28
2020-03-06,29
2020-03-07,11
2020-03-08,9
2020-03-09,95
2020-03-10,69
2020-03-11,52
2020-03-12,100
2020-03-13,92
2020-03-14,29
2020-03-15,23
2020-03-16,88
2020-03-17,67
2020-03-18,64
2020-03-19,56
2020-03-20,47
2020-03-21,21
2020-03-22,18
2020-03-23,47
2020-03-24,47
2020-03-25,48
2020-03-26,42
2020-03-27,37
2020-03-28,14
2020-03-29,13
2020-03-30,31
2020-03-31,27
2020-04-01,25
2020-04-02,25
2020-04-03,22
2020-04-04,10
2020-04-05,9
2020-04-06,25
2020-04-07,28
2020-04-08,25
2020-04-09,31
2020-04-10,39
2020-04-11,10
2020-04-12,10
2020-04-13,24
2020-04-14,23
2020-04-15,21
2020-04-16,21
2020-04-17,22
2020-04-18,10
2020-04-19,9
2020-04-20,24
2020-04-21,22
2020-04-22,20
2020-04-23,19
2020-04-24,17
2020-04-25,8
2020-04-26,7
2020-04-27,18
2020-04-28,18
2020-04-29,20
2020-04-30,20
2020-05-01,18
2020-05-02,8
2020-05-03,8
2020-05-04,18
2020-05-05,16
2020-05-06,16
2020-05-07,16
2020-05-08,16
2020-05-09,7
2020-05-10,6
2020-05-11,16
2020-05-12,16
2020-05-13,17
2020-05-14,16
2020-05-15,15
2020-05-16,6
2020-05-17,6
2020-05-18,17
2020-05-19,17
2020-05-20,15
2020-05-21,16
2020-05-22,15
2020-05-23,6
2020-05-24,6
2020-05-25,10
2020-05-26,16
2020-05-27,17
2020-05-28,15
2020-05-29,14
2020-05-30,6
2020-05-31,6
2020-06-01,14
2020-06-02,13
2020-06-03,15
2020-06-04,16
2020-06-05,21
2020-06-06,10
2020-06-07,8
2020-06-08,21
2020-06-09,23
2020-06-10,19
2020-06-11,30
2020-06-12,26
2020-06-13,8
2020-06-14,7
2020-06-15,19
